
--- Bin 0 ---
  ECG R-Peaks -> C++: 69 | MAT: 69
    ! Pair mismatch at C++ idx 24 / MAT idx 23: C++=[4527,4483], MAT=[4816,4908]
    ! Pair mismatch at C++ idx 25 / MAT idx 24: C++=[4695,4695], MAT=[5043,5123]
    ! Pair mismatch at C++ idx 26 / MAT idx 25: C++=[4816,4908], MAT=[5373,5337]
    ! Pair mismatch at C++ idx 27 / MAT idx 26: C++=[5043,5123], MAT=[5566,5550]
    ! Pair mismatch at C++ idx 28 / MAT idx 27: C++=[5372,5337], MAT=[5813,5763]
    ! Pair mismatch at C++ idx 29 / MAT idx 28: C++=[5566,5550], MAT=[6013,5975]
    ! Pair mismatch at C++ idx 30 / MAT idx 29: C++=[5813,5763], MAT=[6233,6180]
    ! Pair mismatch at C++ idx 31 / MAT idx 30: C++=[6013,5975], MAT=[6420,6385]
    ! Pair mismatch at C++ idx 32 / MAT idx 31: C++=[6180,6180], MAT=[6603,6594]
    ! Pair mismatch at C++ idx 33 / MAT idx 32: C++=[6420,6385], MAT=[6843,6801]
    ! Pair mismatch at C++ idx 34 / MAT idx 33: C++=[6603,6594], MAT=[7056,7009]
    ! Pair mismatch at C++ idx 35 / MAT idx 34: C++=[6722,6722], MAT=[7255,7215]
    ! Pair mismatch at C++ idx 36 / MAT idx 35: C++=[6843,6801], MAT=[7406,7418]
    ! Pair mismatch at C++ idx 37 / MAT idx 36: C++=[7056,7009], MAT=[7691,7619]
    ! Pair mismatch at C++ idx 38 / MAT idx 37: C++=[7255,7215], MAT=[7864,7825]
    ! Pair mismatch at C++ idx 39 / MAT idx 38: C++=[7406,7418], MAT=[8041,8032]
    ! Pair mismatch at C++ idx 40 / MAT idx 39: C++=[7619,7619], MAT=[8263,8239]
    ! Pair mismatch at C++ idx 41 / MAT idx 40: C++=[7691,7701], MAT=[8482,8446]
    ! Pair mismatch at C++ idx 42 / MAT idx 41: C++=[7864,7825], MAT=[8661,8648]
    ! Pair mismatch at C++ idx 43 / MAT idx 42: C++=[8032,8032], MAT=[8900,8857]
    ! Pair mismatch at C++ idx 44 / MAT idx 43: C++=[8263,8239], MAT=[9113,9068]
    ! Pair mismatch at C++ idx 45 / MAT idx 44: C++=[8482,8446], MAT=[9319,9277]
    ! Pair mismatch at C++ idx 46 / MAT idx 45: C++=[8661,8648], MAT=[9526,9488]
    ! Pair mismatch at C++ idx 47 / MAT idx 46: C++=[8900,8857], MAT=[9747,9701]
    ! Pair mismatch at C++ idx 48 / MAT idx 47: C++=[9113,9068], MAT=[9961,9914]
    ! Pair mismatch at C++ idx 49 / MAT idx 48: C++=[9319,9277], MAT=[10129,10124]
    ! Pair mismatch at C++ idx 50 / MAT idx 49: C++=[9454,9454], MAT=[10381,10336]
    ! Pair mismatch at C++ idx 51 / MAT idx 50: C++=[9526,9488], MAT=[10591,10547]
    ! Pair mismatch at C++ idx 52 / MAT idx 51: C++=[9747,9701], MAT=[10802,10757]
    ! Pair mismatch at C++ idx 53 / MAT idx 52: C++=[9961,9914], MAT=[11018,10973]
    ! Pair mismatch at C++ idx 54 / MAT idx 53: C++=[10129,10124], MAT=[11232,11191]
    ! Pair mismatch at C++ idx 55 / MAT idx 54: C++=[10381,10336], MAT=[11462,11415]
    ! Pair mismatch at C++ idx 56 / MAT idx 55: C++=[10591,10547], MAT=[11682,11639]
    ! Pair mismatch at C++ idx 57 / MAT idx 56: C++=[10802,10757], MAT=[11883,11864]
    ! Pair mismatch at C++ idx 58 / MAT idx 57: C++=[11018,10973], MAT=[12135,12084]
    ! Pair mismatch at C++ idx 59 / MAT idx 58: C++=[11232,11191], MAT=[12358,12309]
    ! Pair mismatch at C++ idx 60 / MAT idx 59: C++=[11462,11415], MAT=[12587,12538]
    ! Pair mismatch at C++ idx 61 / MAT idx 60: C++=[11682,11639], MAT=[12818,12770]
    ! Pair mismatch at C++ idx 62 / MAT idx 61: C++=[11883,11864], MAT=[13052,13001]
    ! Pair mismatch at C++ idx 63 / MAT idx 62: C++=[12135,12084], MAT=[13287,13238]
    ! Pair mismatch at C++ idx 64 / MAT idx 63: C++=[12358,12309], MAT=[13528,13481]
    ! Pair mismatch at C++ idx 65 / MAT idx 64: C++=[12587,12538], MAT=[13763,13717]
    ! Pair mismatch at C++ idx 66 / MAT idx 65: C++=[12818,12770], MAT=[13994,13945]
    ! Pair mismatch at C++ idx 67 / MAT idx 66: C++=[13052,13001], MAT=[14221,14171]
    ! Pair mismatch at C++ idx 68 / MAT idx 67: C++=[13287,13238], MAT=[14445,14394]
    ! Pair mismatch at C++ idx 69 / MAT idx 68: C++=[13528,13481], MAT=[14663,14614]
    ! Pair mismatch at C++ idx 70 / MAT idx 69: C++=[13763,13717], MAT=[14887,14842]
    ! Pair mismatch at C++ idx 71 / MAT idx 70: C++=[13994,13945], MAT=[15116,15075]
    ! Pair mismatch at C++ idx 72 / MAT idx 71: C++=[14221,14171], MAT=[15357,15309]
    ! Extra pair in C++ at index 73: [14445,14394]
    ! Extra pair in C++ at index 74: [14663,14614]
    ! Extra pair in C++ at index 75: [14887,14842]
    ! Extra pair in C++ at index 76: [15116,15075]
    ! Extra pair in C++ at index 77: [15357,15309]

--- Bin 86 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 65 | MAT: 65

--- Bin 87 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 88 ---
  ECG R-Peaks -> C++: 61 | MAT: 61
  PPG Max (Systolic) -> C++: 61 | MAT: 61
  PPG Min (Valleys)  -> C++: 61 | MAT: 61
  Pairs -> C++: 61 | MAT: 61

--- Bin 89 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 90 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 91 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 92 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 67 | MAT: 67
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
    ! Value mismatch at C++ idx 63 / MAT idx 63: C++=14701, MAT=14703
  Pairs -> C++: 68 | MAT: 68
    ! Pair mismatch at C++ idx 50 / MAT idx 50: C++=[11949,11949], MAT=[11964,11949]
    ! Pair mismatch at C++ idx 57 / MAT idx 57: C++=[13328,13328], MAT=[13355,13328]
    ! Pair mismatch at C++ idx 65 / MAT idx 65: C++=[14701,14740], MAT=[14703,14740]

--- Bin 93 ---
  ECG R-Peaks -> C++: 62 | MAT: 62
  PPG Max (Systolic) -> C++: 61 | MAT: 61
  PPG Min (Valleys)  -> C++: 61 | MAT: 61
    ! Value mismatch at C++ idx 18 / MAT idx 18: C++=4877, MAT=4879
    ! Value mismatch at C++ idx 28 / MAT idx 28: C++=7199, MAT=7200
  Pairs -> C++: 62 | MAT: 62
    ! Pair mismatch at C++ idx 18 / MAT idx 18: C++=[4877,4725], MAT=[4879,4725]
    ! Pair mismatch at C++ idx 23 / MAT idx 23: C++=[5862,5862], MAT=[5842,5862]
    ! Pair mismatch at C++ idx 29 / MAT idx 29: C++=[7199,7233], MAT=[7200,7233]

--- Bin 94 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 95 ---
  ECG R-Peaks -> C++: 61 | MAT: 61
  PPG Max (Systolic) -> C++: 62 | MAT: 62
  PPG Min (Valleys)  -> C++: 61 | MAT: 61
  Pairs -> C++: 61 | MAT: 61

--- Bin 96 ---
  ECG R-Peaks -> C++: 62 | MAT: 62
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 62 | MAT: 62
  Pairs -> C++: 62 | MAT: 62

--- Bin 97 ---
  ECG R-Peaks -> C++: 61 | MAT: 61
  PPG Max (Systolic) -> C++: 62 | MAT: 62
  PPG Min (Valleys)  -> C++: 62 | MAT: 62
  Pairs -> C++: 62 | MAT: 62

--- Bin 98 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 99 ---
  ECG R-Peaks -> C++: 62 | MAT: 62
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 62 | MAT: 62
  Pairs -> C++: 62 | MAT: 62

--- Bin 100 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 101 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 102 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 103 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 104 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 105 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 106 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 107 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 108 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67

--- Bin 109 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 110 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 111 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 112 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 113 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 114 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 115 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 116 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 117 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 118 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 119 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 120 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 121 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 122 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 123 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 124 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 125 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 126 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 127 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 128 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 129 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 130 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 131 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 132 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 133 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 134 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 135 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 136 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 137 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 138 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 139 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 140 ---
  ECG R-Peaks -> C++: 66 | MAT: 65 [MISMATCH]
    ! Extra element in C++ at index 0: 3
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[52,3], MAT=[52,-1]

--- Bin 141 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 142 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 143 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67

--- Bin 144 ---
  ECG R-Peaks -> C++: 65 | MAT: 64 [MISMATCH]
    ! Extra element in C++ at index 22: 5247
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 68 | MAT: 67 [MISMATCH]
    ! Pair mismatch at C++ idx 23 / MAT idx 23: C++=[5247,5247], MAT=[5393,5304]
    ! Extra pair in C++ at index 24: [5304,5304]

--- Bin 145 ---
  ECG R-Peaks -> C++: 63 | MAT: 62 [MISMATCH]
    ! Extra element in C++ at index 0: 3
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[52,3], MAT=[52,-1]

--- Bin 146 ---
  ECG R-Peaks -> C++: 67 | MAT: 66 [MISMATCH]
    ! Extra element in C++ at index 47: 11145
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
    ! Value mismatch at C++ idx 48 / MAT idx 48: C++=11561, MAT=11564
  Pairs -> C++: 68 | MAT: 66 [MISMATCH]
    ! Extra pair in C++ at index 0: [11145,11145]
    ! Pair mismatch at C++ idx 49 / MAT idx 48: C++=[11561,11527], MAT=[11564,11527]
    ! Pair mismatch at C++ idx 51 / MAT idx 50: C++=[11976,11976], MAT=[12135,11976]
    ! Pair mismatch at C++ idx 52 / MAT idx 51: C++=[12135,12198], MAT=[12307,12198]
    ! Extra pair in C++ at index 53: [12307,-1]

--- Bin 147 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
    ! Value mismatch at C++ idx 42 / MAT idx 42: C++=9828, MAT=9829
  Pairs -> C++: 66 | MAT: 66
    ! Pair mismatch at C++ idx 42 / MAT idx 42: C++=[9828,9839], MAT=[9829,9839]

--- Bin 148 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 149 ---
  ECG R-Peaks -> C++: 62 | MAT: 62
  PPG Max (Systolic) -> C++: 63 | MAT: 63
    ! Value mismatch at C++ idx 28 / MAT idx 28: C++=6846, MAT=6847
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 150 ---
  ECG R-Peaks -> C++: 71 | MAT: 71
  PPG Max (Systolic) -> C++: 63 | MAT: 63
    ! Value mismatch at C++ idx 10 / MAT idx 10: C++=2949, MAT=2948
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
    ! Value mismatch at C++ idx 14 / MAT idx 14: C++=3858, MAT=3860
    ! Value mismatch at C++ idx 28 / MAT idx 28: C++=6894, MAT=6895
    ! Value mismatch at C++ idx 58 / MAT idx 58: C++=14162, MAT=14163
  Pairs -> C++: 71 | MAT: 71
    ! Extra pair in C++ at index 0: [3209,3209]
    ! Extra pair in MAT at index 14: [3209,3209]
    ! Pair mismatch at C++ idx 17 / MAT idx 17: C++=[3858,3872], MAT=[3860,3872]
    ! Pair mismatch at C++ idx 31 / MAT idx 31: C++=[6894,6941], MAT=[6895,6941]
    ! Pair mismatch at C++ idx 33 / MAT idx 33: C++=[7409,7409], MAT=[7456,7409]
    ! Pair mismatch at C++ idx 52 / MAT idx 52: C++=[11580,11580], MAT=[11553,11580]
    ! Pair mismatch at C++ idx 58 / MAT idx 58: C++=[12828,12828], MAT=[12912,12828]
    ! Pair mismatch at C++ idx 63 / MAT idx 63: C++=[13871,13871], MAT=[13794,13871]
    ! Pair mismatch at C++ idx 65 / MAT idx 65: C++=[14162,14276], MAT=[14163,14276]

--- Bin 151 ---
  ECG R-Peaks -> C++: 61 | MAT: 74 [MISMATCH]
    ! Extra element in C++ at index 8: 1606
    ! Extra element in C++ at index 10: 1868
    ! Value mismatch at C++ idx 14 / MAT idx 12: C++=2717, MAT=2519
    ! Value mismatch at C++ idx 15 / MAT idx 13: C++=3305, MAT=2915
    ! Value mismatch at C++ idx 16 / MAT idx 14: C++=3370, MAT=3109
    ! Value mismatch at C++ idx 17 / MAT idx 15: C++=6213, MAT=3305
    ! Value mismatch at C++ idx 18 / MAT idx 16: C++=6404, MAT=3496
    ! Value mismatch at C++ idx 19 / MAT idx 17: C++=6602, MAT=3692
    ! Value mismatch at C++ idx 20 / MAT idx 18: C++=6803, MAT=3887
    ! Value mismatch at C++ idx 21 / MAT idx 19: C++=7009, MAT=4081
    ! Value mismatch at C++ idx 22 / MAT idx 20: C++=7218, MAT=4278
    ! Value mismatch at C++ idx 23 / MAT idx 21: C++=7427, MAT=4474
    ! Value mismatch at C++ idx 24 / MAT idx 22: C++=7629, MAT=4672
    ! Value mismatch at C++ idx 25 / MAT idx 23: C++=7839, MAT=4868
    ! Value mismatch at C++ idx 26 / MAT idx 24: C++=8046, MAT=5064
    ! Value mismatch at C++ idx 27 / MAT idx 25: C++=8253, MAT=5255
    ! Value mismatch at C++ idx 28 / MAT idx 26: C++=8456, MAT=5448
    ! Value mismatch at C++ idx 29 / MAT idx 27: C++=8659, MAT=5639
    ! Value mismatch at C++ idx 30 / MAT idx 28: C++=8866, MAT=5831
    ! Value mismatch at C++ idx 31 / MAT idx 29: C++=9073, MAT=6022
    ! Value mismatch at C++ idx 32 / MAT idx 30: C++=9281, MAT=6213
    ! Value mismatch at C++ idx 33 / MAT idx 31: C++=9487, MAT=6404
    ! Value mismatch at C++ idx 34 / MAT idx 32: C++=9689, MAT=6602
    ! Value mismatch at C++ idx 35 / MAT idx 33: C++=9894, MAT=6803
    ! Value mismatch at C++ idx 36 / MAT idx 34: C++=10098, MAT=7009
    ! Value mismatch at C++ idx 37 / MAT idx 35: C++=10302, MAT=7218
    ! Value mismatch at C++ idx 38 / MAT idx 36: C++=10504, MAT=7427
    ! Value mismatch at C++ idx 39 / MAT idx 37: C++=10710, MAT=7629
    ! Value mismatch at C++ idx 40 / MAT idx 38: C++=10917, MAT=7839
    ! Value mismatch at C++ idx 41 / MAT idx 39: C++=11123, MAT=8046
    ! Value mismatch at C++ idx 42 / MAT idx 40: C++=11328, MAT=8253
    ! Value mismatch at C++ idx 43 / MAT idx 41: C++=11538, MAT=8456
    ! Value mismatch at C++ idx 44 / MAT idx 42: C++=11748, MAT=8659
    ! Value mismatch at C++ idx 45 / MAT idx 43: C++=11958, MAT=8866
    ! Value mismatch at C++ idx 46 / MAT idx 44: C++=12167, MAT=9073
    ! Value mismatch at C++ idx 47 / MAT idx 45: C++=12376, MAT=9281
    ! Value mismatch at C++ idx 48 / MAT idx 46: C++=12585, MAT=9487
    ! Value mismatch at C++ idx 49 / MAT idx 47: C++=12793, MAT=9689
    ! Value mismatch at C++ idx 50 / MAT idx 48: C++=13004, MAT=9894
    ! Value mismatch at C++ idx 51 / MAT idx 49: C++=13217, MAT=10098
    ! Value mismatch at C++ idx 52 / MAT idx 50: C++=13432, MAT=10302
    ! Value mismatch at C++ idx 53 / MAT idx 51: C++=13647, MAT=10504
    ! Value mismatch at C++ idx 54 / MAT idx 52: C++=13862, MAT=10710
    ! Value mismatch at C++ idx 55 / MAT idx 53: C++=14080, MAT=10917
    ! Value mismatch at C++ idx 56 / MAT idx 54: C++=14300, MAT=11123
    ! Value mismatch at C++ idx 57 / MAT idx 55: C++=14519, MAT=11328
    ! Value mismatch at C++ idx 58 / MAT idx 56: C++=14737, MAT=11538
    ! Value mismatch at C++ idx 59 / MAT idx 57: C++=14959, MAT=11748
    ! Value mismatch at C++ idx 60 / MAT idx 58: C++=15182, MAT=11958
    ! Extra element in MAT at index 59: 12167
    ! Extra element in MAT at index 60: 12376
    ! Extra element in MAT at index 61: 12585
    ! Extra element in MAT at index 62: 12793
    ! Extra element in MAT at index 63: 13004
    ! Extra element in MAT at index 64: 13217
    ! Extra element in MAT at index 65: 13432
    ! Extra element in MAT at index 66: 13647
    ! Extra element in MAT at index 67: 13862
    ! Extra element in MAT at index 68: 14080
    ! Extra element in MAT at index 69: 14300
