503	0		42		42		0		0		0		1		0		-1		1		0		-1		
504	0		75		75		0		0		0		1		0		-1		1		0		-1		
505	0		70		70		0		0		0		1		0		-1		1		0		-1		
506	0		68		68		0		0		0		1		0		-1		1		0		-1		
507	0		73		73		0		0		0		1		0		-1		1		0		-1		
508	0		73		73		0		0		0		1		0		-1		1		0		-1		
509	0		65		65		0		0		0		1		0		-1		1		0		-1		
510	0		4		4		0		0		0		1		0		-1		1		0		-1		
511	0		69		69		0		0		0		1		0		-1		1		0		-1		
512	0		80		80		0		0		0		1		0		-1		1		0		-1		
513	0		70		70		0		0		0		1		0		-1		1		0		-1		
514	0		38		38		0		0		0		1		0		-1		1		0		-1		
515	0		60		60		0		0		0		1		0		-1		1		0		-1		
516	0		82		82		0		0		0		1		0		-1		1		0		-1		
517	0		75		75		0		0		0		1		0		-1		1		0		-1		
518	0		67		67		0		0		0		1		0		-1		1		0		-1		
519	0		86		86		0		0		0		1		0		-1		1		0		-1		
520	0		75		75		0		0		0		1		0		-1		1		0		-1		
521	0		68		68		0		0		0		1		0		-1		1		0		-1		
522	0		60		60		0		0		0		1		0		-1		1		0		-1		
523	0		70		70		0		0		0		1		0		-1		1		0		-1		
524	0		55		55		0		0		0		1		0		-1		1		0		-1		
525	0		38		38		0		0		0		1		0		-1		1		0		-1		
526	0		71		71		0		0		0		1		0		-1		1		0		-1		
527	0		72		72		0		0		0		1		0		-1		1		0		-1		
528	0		65		65		0		0		0		1		0		-1		1		0		-1		
529	0		35		35		0		0		0		1		0		-1		1		0		-1		
530	0		36		36		0		0		0		1		0		-1		1		0		-1		
531	0		47		47		0		0		0		1		0		-1		1		0		-1		
532	0		5		5		0		0		0		1		0		-1		1		0		-1		
533	0		62		62		0		0		0		1		0		-1		1		0		-1		
534	0		76		76		0		0		0		1		0		-1		1		0		-1		
535	0		64		64		0		0		0		1		0		-1		1		0		-1		
536	0		75		75		0		0		0		1		0		-1		1		0		-1		
537	0		67		67		0		0		0		1		0		-1		1		0		-1		
538	0		75		75		0		0		0		1		0		-1		1		0		-1		
539	0		80		80		0		0		0		1		0		-1		1		0		-1		
540	0		46		46		0		0		0		1		0		-1		1		0		-1		
541	0		36		36		0		0		0		1		0		-1		1		0		-1		
542	0		15		15		0		0		0		1		0		-1		1		0		-1		
543	1		0		-1		0		0		0		1		0		-1		1		0		-1		
544	0		9		9		0		0		0		1		0		-1		1		0		-1		
545	0		39		39		0		0		0		1		0		-1		1		0		-1		
546	0		41		41		0		0		0		1		0		-1		1		0		-1		
547	0		45		45		0		0		0		1		0		-1		1		0		-1		
548	0		46		46		0		0		0		1		0		-1		1		0		-1		
549	0		81		81		0		0		0		1		0		-1		1		0		-1		
550	0		104		104		0		0		0		1		0		-1		1		0		-1		
551	0		79		79		0		0		0		1		0		-1		1		0		-1		
552	0		58		58		0		0		0		1		0		-1		1		0		-1		
553	0		35		35		0		0		0		1		0		-1		1		0		-1		
554	0		47		47		0		0		0		1		0		-1		1		0		-1		
555	0		46		46		0		0		0		1		0		-1		1		0		-1		
556	0		51		51		0		0		0		1		0		-1		1		0		-1		
557	0		33		33		0		0		0		1		0		-1		1		0		-1		
558	0		64		64		0		0		0		1		0		-1		1		0		-1		
559	0		36		36		0		0		0		1		0		-1		1		0		-1		
560	0		65		65		0		0		0		1		0		-1		1		0		-1		
561	0		56		56		0		0		0		1		0		-1		1		0		-1		
562	0		45		45		0		0		0		1		0		-1		1		0		-1		
563	0		59		59		0		0		0		1		0		-1		1		0		-1		
564	0		54		54		0		0		0		1		0		-1		1		0		-1		
565	0		18		18		0		0		0		1		0		-1		1		0		-1		
566	0		4		4		0		0		0		1		0		-1		1		0		-1		
567	0		27		27		0		0		0		1		0		-1		1		0		-1		
568	0		63		63		0		0		0		1		0		-1		1		0		-1		
569	0		75		75		0		0		0		1		0		-1		1		0		-1		
570	0		27		27		0		0		0		1		0		-1		1		0		-1		
571	0		81		81		0		0		0		1		0		-1		1		0		-1		
572	0		60		60		0		0		0		1		0		-1		1		0		-1		
573	0		78		78		0		0		0		1		0		-1		1		0		-1		
574	0		77		77		0		0		0		1		0		-1		1		0		-1		
575	0		81		81		0		0		0		1		0		-1		1		0		-1		
576	0		87		87		0		0		0		1		0		-1		1		0		-1		
577	0		64		64		0		0		0		1		0		-1		1		0		-1		
578	0		87		87		0		0		0		1		0		-1		1		0		-1		
579	0		59		59		0		0		0		1		0		-1		1		0		-1		
580	0		86		86		0		0		0		1		0		-1		1		0		-1		
581	0		74		74		0		0		0		1		0		-1		1		0		-1		
582	0		52		52		0		0		0		1		0		-1		1		0		-1		
583	0		7		7		0		0		0		1		0		-1		1		0		-1		
584	0		92		92		0		0		0		1		0		-1		1		0		-1		
585	0		85		85		0		0		0		1		0		-1		1		0		-1		
586	0		9		9		0		0		0		1		0		-1		1		0		-1		
587	0		19		19		0		0		0		1		0		-1		1		0		-1		
588	0		82		82		0		0		0		1		0		-1		1		0		-1		
589	0		1		1		0		0		0		1		0		-1		1		0		-1		
590	0		77		77		0		0		0		1		0		-1		1		0		-1		
591	0		79		79		0		0		0		1		0		-1		1		0		-1		
592	0		85		85		0		0		0		1		0		-1		1		0		-1		
593	0		81		81		0		0		0		1		0		-1		1		0		-1		
594	0		66		66		0		0		0		1		0		-1		1		0		-1		
595	0		85		85		0		0		0		1		0		-1		1		0		-1		
596	0		55		55		0		0		0		1		0		-1		1		0		-1		
597	1		3		2		0		0		0		1		0		-1		1		0		-1		
598	0		56		56		0		0		0		1		0		-1		1		0		-1		
599	0		73		73		0		0		0		1		0		-1		1		0		-1		
