502	53		53		0		54		54		0		54		54		0		54		54		0		
503	55		55		0		56		56		0		56		56		0		56		56		0		
504	55		55		0		55		55		0		55		55		0		55		55		0		
505	53		53		0		53		53		0		54		54		0		54		54		0		
506	52		52		0		53		53		0		54		54		0		54		54		0		
507	53		53		0		54		54		0		54		54		0		54		54		0		
508	52		52		0		53		53		0		53		53		0		53		53		0		
509	53		53		0		53		53		0		53		53		0		53		53		0		
510	53		53		0		53		53		0		53		53		0		53		53		0		
511	52		52		0		53		53		0		53		53		0		53		53		0		
512	56		57		1		57		57		0		57		57		0		57		58		1		
513	54		54		0		54		54		0		54		54		0		54		54		0		
514	53		53		0		54		54		0		53		53		0		53		53		0		
515	61		61		0		58		58		0		58		58		0		63		63		0		
516	56		56		0		56		56		0		56		56		0		56		56		0		
517	63		65		2		62		62		0		63		63		0		65		66		1		
518	74		74		0		68		68		0		67		67		0		74		74		0		
519	74		74		0		74		74		0		73		73		0		74		74		0		
520	69		69		0		57		57		0		56		56		0		70		70		0		
521	75		75		0		67		68		1		66		67		1		77		77		0		
522	70		70		0		64		64		0		63		63		0		70		70		0		
523	66		66		0		64		64		0		63		63		0		67		67		0		
524	62		62		0		61		61		0		60		60		0		64		64		0		
525	58		58		0		56		56		0		56		56		0		59		59		0		
526	54		54		0		52		53		1		53		53		0		59		59		0		
527	66		63		-3		62		62		0		63		63		0		75		70		-5		
528	64		64		0		64		66		2		65		67		2		71		71		0		
529	64		64		0		65		65		0		66		66		0		70		70		0		
530	66		66		0		66		66		0		67		67		0		74		73		-1		
531	64		64		0		72		72		0		71		71		0		75		74		-1		
532	0		0		0		62		62		0		62		62		0		62		62		0		
533	0		0		0		71		71		0		71		71		0		71		71		0		
534	0		0		0		77		77		0		76		76		0		76		76		0		
535	0		34		34		65		65		0		64		64		0		64		70		6		
536	0		0		0		61		62		1		60		61		1		60		61		1		
537	0		0		0		59		59		0		59		59		0		59		59		0		
538	0		0		0		65		66		1		65		66		1		65		66		1		
539	0		0		0		65		65		0		65		65		0		65		65		0		
540	34		39		5		65		66		1		65		66		1		74		73		-1		
541	33		40		7		62		62		0		63		63		0		68		67		-1		
542	0		0		0		65		64		-1		66		65		-1		66		65		-1		
543	0		0		0		65		66		1		64		65		1		64		65		1		
544	0		0		0		61		62		1		61		62		1		61		62		1		
545	0		0		0		64		64		0		64		64		0		64		64		0		
546	0		0		0		64		66		2		63		65		2		63		65		2		
547	0		40		40		65		66		1		65		66		1		65		69		4		
548	0		40		40		67		68		1		67		68		1		67		73		6		
549	0		0		0		70		71		1		70		71		1		70		71		1		
550	0		0		0		63		66		3		64		67		3		64		67		3		
551	0		0		0		66		67		1		66		67		1		66		67		1		
552	0		0		0		61		61		0		61		61		0		61		61		0		
553	0		0		0		67		65		-2		67		66		-1		67		66		-1		
554	0		0		0		64		65		1		65		66		1		65		66		1		
555	0		0		0		63		64		1		64		65		1		64		65		1		
556	0		0		0		68		70		2		67		69		2		67		69		2		
557	0		0		0		67		68		1		67		68		1		67		68		1		
558	0		33		33		64		63		-1		64		63		-1		64		69		5		
559	0		44		44		66		67		1		66		67		1		66		71		5		
560	0		0		0		64		64		0		64		64		0		64		64		0		
561	0		0		0		67		66		-1		68		67		-1		68		67		-1		
562	0		0		0		74		73		-1		74		73		-1		74		73		-1		
563	0		48		48		69		71		2		70		72		2		70		76		6		
564	51		61		10		67		67		0		67		67		0		81		79		-2		
565	44		60		16		66		67		1		66		67		1		74		78		4		
566	0		43		43		69		68		-1		70		69		-1		70		76		6		
567	0		0		0		65		67		2		66		68		2		66		68		2		
568	0		0		0		73		73		0		74		74		0		74		74		0		
569	0		34		34		66		65		-1		65		64		-1		65		67		2		
570	0		0		0		65		64		-1		66		65		-1		66		65		-1		
571	0		0		0		65		65		0		65		65		0		65		65		0		
572	0		0		0		59		61		2		58		60		2		58		60		2		
573	0		0		0		68		68		0		68		68		0		68		68		0		
574	0		0		0		69		70		1		68		69		1		68		69		1		
575	0		37		37		69		70		1		68		69		1		68		72		4		
576	36		45		9		68		68		0		69		69		0		77		74		-3		
577	0		36		36		67		67		0		68		68		0		68		74		6		
578	0		0		0		67		67		0		67		67		0		67		67		0		
579	0		42		42		70		68		-2		70		68		-2		70		72		2		
580	52		35		-17		67		67		0		66		66		0		80		71		-9		
581	56		0		-56		71		70		-1		71		70		-1		84		70		-14		
582	58		46		-12		66		67		1		66		67		1		82		71		-11		
583	58		62		4		66		67		1		66		67		1		84		83		-1		
584	0		0		0		68		69		1		68		69		1		68		69		1		
585	35		0		-35		68		69		1		67		68		1		75		68		-7		
586	0		32		32		64		63		-1		64		63		-1		64		68		4		
587	0		0		0		67		67		0		67		67		0		67		67		0		
588	0		34		34		64		65		1		65		66		1		65		68		3		
589	0		0		0		71		71		0		70		70		0		70		70		0		
590	0		0		0		68		71		3		69		72		3		69		72		3		
591	0		0		0		67		65		-2		67		65		-2		67		65		-2		
592	0		0		0		65		65		0		66		66		0		66		66		0		
593	0		0		0		68		68		0		68		68		0		68		68		0		
594	0		0		0		66		65		-1		65		64		-1		65		64		-1		
595	36		37		1		70		69		-1		70		69		-1		77		73		-4		
596	0		0		0		68		69		1		67		68		1		67		68		1		
597	0		0		0		65		65		0		65		65		0		65		65		0		
598	0		99		99		67		68		1		67		68		1		67		103		36		
599	77		84		7		65		65		0		66		66		0		88		91		3		
600	72		68		-4		62		63		1		63		64		1		89		84		-5		
601	0		48		48		70		68		-2		69		67		-2		69		73		4		
602	70		60		-10		70		70		0		69		69		0		99		80		-19		
603	58		46		-12		64		66		2		63		65		2		85		74		-11		
604	44		38		-6		65		65		0		65		65		0		88		69		-19		
605	40		40		0		62		62		0		62		62		0		73		69		-4		
606	68		66		-2		63		63		0		63		63		0		86		80		-6		
607	76		81		5		70		70		0		69		69		0		94		89		-5		
608	44		54		10		71		70		-1		70		69		-1		80		78		-2		
609	58		60		2		63		64		1		63		64		1		78		74		-4		
610	0		0		0		61		61		0		60		60		0		60		60		0		
611	0		0		0		64		64		0		63		63		0		63		63		0		
612	0		0		0		65		65		0		65		65		0		65		65		0		
613	56		72		16		52		52		0		52		52		0		68		76		8		
614	67		90		23		63		63		0		63		63		0		82		96		14		
615	65		76		11		62		62		0		63		63		0		82		80		-2		
616	0		36		36		67		68		1		67		68		1		67		69		2		
617	76		83		7		62		62		0		61		61		0		93		95		2		
618	56		68		12		59		60		1		59		60		1		81		79		-2		
619	54		83		29		63		65		2		63		65		2		82		89		7		
620	59		73		14		66		66		0		67		67		0		83		81		-2		
621	0		76		76		66		67		1		66		67		1		66		89		23		
622	38		45		7		71		68		-3		70		67		-3		82		71		-11		
623	41		59		18		70		70		0		70		70		0		78		81		3		
624	36		45		9		66		65		-1		66		65		-1		73		73		0		
625	52		57		5		58		58		0		57		57		0		78		76		-2		
626	53		65		12		71		70		-1		71		70		-1		92		87		-5		
627	0		57		57		66		66		0		66		66		0		66		77		11		
628	43		33		-10		65		66		1		65		66		1		84		73		-11		
629	103		72		-31		79		79		0		80		80		0		121		95		-26		
630	33		32		-1		59		59		0		58		58		0		68		62		-6		
631	32		41		9		62		63		1		62		62		0		77		73		-4		
632	0		34		34		65		64		-1		64		63		-1		64		66		2		
633	0		37		37		69		71		2		68		70		2		68		73		5		
634	0		46		46		62		62		0		62		62		0		62		71		9		
635	0		0		0		66		67		1		66		67		1		66		67		1		
636	0		94		94		70		70		0		70		70		0		70		100		30		
637	0		87		87		66		67		1		65		67		2		65		90		25		
638	0		0		0		66		63		-3		67		64		-3		67		64		-3		
639	98		96		-2		66		65		-1		67		66		-1		110		97		-13		
640	0		0		0		62		62		0		62		62		0		62		62		0		
641	0		0		0		65		64		-1		65		64		-1		65		64		-1		
642	0		0		0		64		64		0		63		63		0		63		63		0		
643	0		0		0		63		66		3		63		66		3		63		66		3		
644	0		0		0		64		67		3		63		66		3		63		66		3		
645	0		0		0		66		66		0		66		66		0		66		66		0		
646	0		94		94		69		68		-1		68		67		-1		68		102		34		
647	0		78		78		62		64		2		62		64		2		62		86		24		
648	0		0		0		71		73		2		70		72		2		70		72		2		
649	80		86		6		64		64		0		64		64		0		96		90		-6		
650	73		51		-22		74		75		1		74		75		1		100		81		-19		
651	0		0		0		63		64		1		62		63		1		62		63		1		
652	0		0		0		57		59		2		58		60		2		58		60		2		
653	36		37		1		59		59		0		58		58		0		71		64		-7		
654	0		0		0		57		57		0		57		57		0		57		57		0		
655	0		0		0		47		53		6		47		53		6		47		53		6		
656	0		0		0		54		54		0		55		55		0		55		55		0		
657	0		0		0		60		61		1		59		60		1		59		60		1		
658	0		0		0		56		56		0		56		56		0		56		56		0		
659	0		0		0		64		64		0		63		63		0		63		63		0		
