503	55		55		0		56		56		0		56		56		0		56		56		0		
504	55		55		0		55		55		0		55		55		0		55		55		0		
505	53		53		0		53		53		0		54		54		0		54		54		0		
506	52		52		0		53		53		0		54		54		0		54		54		0		
507	53		53		0		54		54		0		54		54		0		54		54		0		
508	52		52		0		53		53		0		53		53		0		53		53		0		
509	53		53		0		53		53		0		53		53		0		53		53		0		
510	53		53		0		53		53		0		53		53		0		53		53		0		
511	52		52		0		53		53		0		53		53		0		53		53		0		
512	57		57		0		57		57		0		57		57		0		58		58		0		
513	54		54		0		54		54		0		54		54		0		54		54		0		
514	53		53		0		54		54		0		53		53		0		53		53		0		
515	61		61		0		58		58		0		58		58		0		63		63		0		
516	56		56		0		56		56		0		56		56		0		56		56		0		
517	64		65		1		62		62		0		63		63		0		65		66		1		
518	74		74		0		68		68		0		67		67		0		74		74		0		
519	74		74		0		74		74		0		73		73		0		74		74		0		
520	69		69		0		57		57		0		56		56		0		70		70		0		
521	75		75		0		67		68		1		66		67		1		77		77		0		
522	70		70		0		64		64		0		63		63		0		70		70		0		
523	66		66		0		64		64		0		63		63		0		67		67		0		
524	62		62		0		61		61		0		60		60		0		64		64		0		
525	58		58		0		56		56		0		56		56		0		59		59		0		
526	54		54		0		52		53		1		53		53		0		59		59		0		
527	63		63		0		62		62		0		63		63		0		72		70		-2		
528	64		64		0		64		66		2		65		67		2		71		71		0		
529	64		64		0		65		65		0		66		66		0		70		70		0		
530	66		66		0		66		66		0		67		67		0		74		73		-1		
531	64		64		0		72		72		0		71		71		0		75		74		-1		
532	0		0		0		62		62		0		62		62		0		0		62		62		
533	0		0		0		71		71		0		71		71		0		0		71		71		
534	0		0		0		77		77		0		76		76		0		0		76		76		
535	0		34		34		65		65		0		64		64		0		0		70		70		
536	0		0		0		61		62		1		60		61		1		0		61		61		
537	0		0		0		59		59		0		59		59		0		0		59		59		
538	45		0		-45		65		66		1		65		66		1		76		66		-10		
539	0		0		0		65		65		0		65		65		0		0		65		65		
540	45		39		-6		65		66		1		65		66		1		77		73		-4		
541	44		40		-4		62		62		0		63		63		0		71		67		-4		
542	0		0		0		65		64		-1		66		65		-1		0		65		65		
543	0		0		0		65		66		1		64		65		1		0		65		65		
544	0		0		0		61		62		1		61		62		1		0		62		62		
545	33		0		-33		64		64		0		64		64		0		68		64		-4		
546	32		0		-32		64		66		2		63		65		2		70		65		-5		
547	49		40		-9		65		66		1		65		66		1		73		69		-4		
548	49		40		-9		67		68		1		67		68		1		76		73		-3		
549	38		0		-38		70		71		1		70		71		1		79		71		-8		
550	0		0		0		63		66		3		64		67		3		0		67		67		
551	0		0		0		66		67		1		66		67		1		0		67		67		
552	35		0		-35		61		61		0		61		61		0		66		61		-5		
553	0		0		0		67		65		-2		67		66		-1		0		66		66		
554	0		0		0		64		65		1		65		66		1		0		66		66		
555	0		0		0		63		64		1		64		65		1		0		65		65		
556	0		0		0		68		70		2		67		69		2		0		69		69		
557	0		0		0		67		68		1		67		68		1		0		68		68		
558	45		33		-12		64		63		-1		64		63		-1		71		69		-2		
559	48		44		-4		66		67		1		66		67		1		74		71		-3		
560	0		0		0		64		64		0		64		64		0		0		64		64		
561	40		0		-40		67		66		-1		68		67		-1		77		67		-10		
562	0		0		0		74		73		-1		74		73		-1		0		73		73		
563	50		48		-2		69		71		2		70		72		2		81		76		-5		
564	63		61		-2		67		67		0		67		67		0		85		79		-6		
565	66		60		-6		66		67		1		66		67		1		85		78		-7		
566	50		43		-7		69		68		-1		70		69		-1		78		76		-2		
567	0		0		0		65		67		2		66		68		2		0		68		68		
568	0		0		0		73		73		0		74		74		0		0		74		74		
569	40		34		-6		66		65		-1		65		64		-1		68		67		-1		
570	42		0		-42		65		64		-1		66		65		-1		74		65		-9		
571	0		0		0		65		65		0		65		65		0		0		65		65		
572	0		0		0		59		61		2		58		60		2		0		60		60		
573	0		0		0		68		68		0		68		68		0		0		68		68		
574	0		0		0		69		70		1		68		69		1		0		69		69		
575	40		37		-3		69		70		1		68		69		1		75		72		-3		
576	60		45		-15		68		68		0		69		69		0		85		74		-11		
577	49		36		-13		67		67		0		68		68		0		79		74		-5		
578	0		0		0		67		67		0		67		67		0		0		67		67		
579	52		42		-10		70		68		-2		70		68		-2		80		72		-8		
580	44		35		-9		67		67		0		66		66		0		73		71		-2		
581	37		0		-37		71		70		-1		71		70		-1		77		70		-7		
582	55		46		-9		66		67		1		66		67		1		77		71		-6		
583	64		62		-2		66		67		1		66		67		1		83		83		0		
584	0		0		0		68		69		1		68		69		1		0		69		69		
585	46		0		-46		68		69		1		67		68		1		74		68		-6		
586	38		32		-6		64		63		-1		64		63		-1		72		68		-4		
587	0		0		0		67		67		0		67		67		0		0		67		67		
588	0		34		34		64		65		1		65		66		1		0		68		68		
589	0		0		0		71		71		0		70		70		0		0		70		70		
590	0		0		0		68		71		3		69		72		3		0		72		72		
591	0		0		0		67		65		-2		67		65		-2		0		65		65		
592	0		0		0		65		65		0		66		66		0		0		66		66		
593	0		0		0		68		68		0		68		68		0		0		68		68		
594	0		0		0		66		65		-1		65		64		-1		0		64		64		
595	45		37		-8		70		69		-1		70		69		-1		79		73		-6		
596	0		0		0		68		69		1		67		68		1		0		68		68		
597	0		0		0		65		65		0		65		65		0		0		65		65		
598	0		99		99		67		68		1		67		68		1		0		103		103		
599	91		84		-7		65		65		0		66		66		0		99		91		-8		
600	82		68		-14		62		63		1		63		64		1		95		84		-11		
601	49		48		-1		70		68		-2		69		67		-2		76		73		-3		
602	54		60		6		70		70		0		69		69		0		82		80		-2		
603	44		46		2		64		66		2		63		65		2		74		74		0		
604	42		38		-4		65		65		0		65		65		0		77		69		-8		
605	52		40		-12		62		62		0		62		62		0		72		69		-3		
606	80		66		-14		63		63		0		63		63		0		94		80		-14		
607	95		81		-14		70		70		0		69		69		0		109		89		-20		
608	63		54		-9		71		70		-1		70		69		-1		90		78		-12		
609	72		60		-12		63		64		1		63		64		1		83		74		-9		
610	37		0		-37		61		61		0		60		60		0		69		60		-9		
611	55		0		-55		64		64		0		63		63		0		78		63		-15		
612	0		0		0		65		65		0		65		65		0		0		65		65		
613	0		72		72		52		52		0		52		52		0		0		76		76		
614	0		90		90		63		63		0		63		63		0		0		96		96		
615	92		76		-16		62		62		0		63		63		0		97		80		-17		
616	48		36		-12		67		68		1		67		68		1		75		69		-6		
617	0		83		83		62		62		0		61		61		0		0		95		95		
618	87		68		-19		59		60		1		59		60		1		93		79		-14		
619	0		83		83		63		65		2		63		65		2		0		89		89		
620	91		73		-18		66		66		0		67		67		0		98		81		-17		
621	75		76		1		66		67		1		66		67		1		89		89		0		
622	63		45		-18		71		68		-3		70		67		-3		83		71		-12		
623	65		59		-6		70		70		0		70		70		0		87		81		-6		
624	51		45		-6		66		65		-1		66		65		-1		75		73		-2		
625	72		57		-15		58		58		0		57		57		0		81		76		-5		
626	66		65		-1		71		70		-1		71		70		-1		92		87		-5		
627	58		57		-1		66		66		0		66		66		0		78		77		-1		
628	0		33		33		65		66		1		65		66		1		0		73		73		
629	71		72		1		79		79		0		80		80		0		98		95		-3		
630	0		32		32		59		59		0		58		58		0		0		62		62		
631	75		41		-34		62		63		1		62		62		0		90		73		-17		
632	58		34		-24		65		64		-1		64		63		-1		78		66		-12		
633	60		37		-23		69		71		2		68		70		2		80		73		-7		
634	65		46		-19		62		62		0		62		62		0		82		71		-11		
635	60		0		-60		66		67		1		66		67		1		78		67		-11		
636	0		94		94		70		70		0		70		70		0		0		100		100		
637	0		87		87		66		67		1		65		67		2		0		90		90		
638	0		0		0		66		63		-3		67		64		-3		0		64		64		
639	0		96		96		66		65		-1		67		66		-1		0		97		97		
640	0		0		0		62		62		0		62		62		0		0		62		62		
641	0		0		0		65		64		-1		65		64		-1		0		64		64		
642	0		0		0		64		64		0		63		63		0		0		63		63		
643	0		0		0		63		66		3		63		66		3		0		66		66		
644	0		0		0		64		67		3		63		66		3		0		66		66		
645	0		0		0		66		66		0		66		66		0		0		66		66		
646	0		94		94		69		68		-1		68		67		-1		0		102		102		
647	0		78		78		62		64		2		62		64		2		0		86		86		
648	0		0		0		71		73		2		70		72		2		0		72		72		
649	0		86		86		64		64		0		64		64		0		0		90		90		
650	44		51		7		74		75		1		74		75		1		82		81		-1		
651	0		0		0		63		64		1		62		63		1		0		63		63		
652	0		0		0		57		59		2		58		60		2		0		60		60		
653	36		37		1		59		59		0		58		58		0		66		64		-2		
654	0		0		0		57		57		0		57		57		0		0		57		57		
655	0		0		0		47		53		6		47		53		6		0		53		53		
656	0		0		0		54		54		0		55		55		0		0		55		55		
657	0		0		0		60		61		1		59		60		1		0		60		60		
658	0		0		0		56		56		0		56		56		0		0		56		56		
659	0		0		0		64		64		0		63		63		0		0		63		63		
