503	55		55		0		56		56		0		56		56		0		56		56		0		
504	55		55		0		55		55		0		55		55		0		55		55		0		
505	53		53		0		53		53		0		54		54		0		54		54		0		
506	52		52		0		53		53		0		54		54		0		54		54		0		
507	53		53		0		54		54		0		54		54		0		54		54		0		
508	52		52		0		53		53		0		53		53		0		53		53		0		
509	53		53		0		53		53		0		53		53		0		53		53		0		
510	53		53		0		53		53		0		53		53		0		53		53		0		
511	52		52		0		53		53		0		53		53		0		53		53		0		
512	57		57		0		57		57		0		57		57		0		58		58		0		
513	54		54		0		54		54		0		54		54		0		54		54		0		
514	53		53		0		54		54		0		53		53		0		53		53		0		
515	61		61		0		58		58		0		58		58		0		63		63		0		
516	56		56		0		56		56		0		56		56		0		56		56		0		
517	65		65		0		62		62		0		63		63		0		66		66		0		
518	74		74		0		68		68		0		67		67		0		74		74		0		
519	74		74		0		74		74		0		73		73		0		74		74		0		
520	69		69		0		57		57		0		56		56		0		70		70		0		
521	75		75		0		67		68		1		66		67		1		77		77		0		
522	70		70		0		64		64		0		63		63		0		70		70		0		
523	66		66		0		64		64		0		63		63		0		67		67		0		
524	62		62		0		61		61		0		60		60		0		64		64		0		
525	58		58		0		56		56		0		56		56		0		59		59		0		
526	54		54		0		52		53		1		53		53		0		59		59		0		
527	63		63		0		62		62		0		63		63		0		72		70		-2		
528	64		64		0		64		66		2		65		67		2		71		71		0		
529	64		64		0		65		65		0		66		66		0		70		70		0		
530	66		66		0		66		66		0		67		67		0		74		73		-1		
531	64		64		0		72		72		0		71		71		0		75		74		-1		
532	0		0		0		63		62		-1		63		62		-1		63		62		-1		
533	0		0		0		71		71		0		71		71		0		71		71		0		
534	0		0		0		77		77		0		76		76		0		76		76		0		
535	34		0		-34		67		65		-2		66		64		-2		74		64		-10		
536	0		0		0		61		62		1		60		61		1		60		61		1		
537	0		0		0		59		59		0		59		59		0		59		59		0		
538	0		43		43		65		66		1		65		66		1		65		74		9		
539	0		48		48		65		65		0		65		65		0		65		73		8		
540	39		43		4		67		66		-1		67		66		-1		75		73		-2		
541	41		65		24		62		62		0		63		63		0		70		79		9		
542	0		0		0		65		64		-1		66		65		-1		66		65		-1		
543	0		0		0		65		66		1		64		65		1		64		65		1		
544	0		0		0		61		62		1		61		62		1		61		62		1		
545	0		32		32		64		64		0		64		64		0		64		67		3		
546	0		0		0		64		66		2		63		65		2		63		65		2		
547	40		68		28		66		66		0		66		66		0		71		81		10		
548	40		64		24		67		68		1		67		68		1		75		81		6		
549	0		65		65		70		71		1		70		71		1		70		85		15		
550	0		49		49		64		66		2		65		67		2		65		79		14		
551	0		0		0		66		67		1		66		67		1		66		67		1		
552	0		55		55		62		61		-1		62		61		-1		62		74		12		
553	0		41		41		67		65		-2		67		66		-1		67		74		7		
554	0		0		0		64		65		1		65		66		1		65		66		1		
555	0		33		33		64		64		0		65		65		0		65		69		4		
556	0		0		0		68		70		2		67		69		2		67		69		2		
557	0		57		57		67		68		1		67		68		1		67		80		13		
558	32		73		41		64		63		-1		64		63		-1		70		84		14		
559	44		61		17		66		67		1		66		67		1		72		77		5		
560	0		0		0		64		64		0		64		64		0		64		64		0		
561	0		39		39		67		66		-1		68		67		-1		68		71		3		
562	0		51		51		74		73		-1		74		73		-1		74		80		6		
563	48		65		17		69		71		2		70		72		2		80		83		3		
564	61		64		3		67		67		0		67		67		0		82		78		-4		
565	60		55		-5		66		67		1		66		67		1		82		78		-4		
566	43		58		15		69		68		-1		70		69		-1		77		79		2		
567	0		0		0		65		67		2		66		68		2		66		68		2		
568	0		43		43		73		73		0		74		74		0		74		81		7		
569	33		48		15		65		65		0		64		64		0		68		70		2		
570	0		62		62		65		64		-1		66		65		-1		66		79		13		
571	0		66		66		65		65		0		65		65		0		65		83		18		
572	0		74		74		59		61		2		58		60		2		58		83		25		
573	0		62		62		68		68		0		68		68		0		68		81		13		
574	0		78		78		70		70		0		69		69		0		69		93		24		
575	36		70		34		69		70		1		68		69		1		74		89		15		
576	46		64		18		68		68		0		69		69		0		77		82		5		
577	35		43		8		67		67		0		68		68		0		74		74		0		
578	0		0		0		67		67		0		67		67		0		67		67		0		
579	41		34		-7		70		68		-2		70		68		-2		76		71		-5		
580	36		69		33		67		67		0		66		66		0		75		90		15		
581	0		0		0		71		70		-1		71		70		-1		71		70		-1		
582	48		80		32		65		67		2		65		67		2		74		93		19		
583	63		76		13		66		67		1		66		67		1		86		87		1		
584	0		0		0		68		69		1		68		69		1		68		69		1		
585	0		47		47		68		69		1		67		68		1		67		74		7		
586	0		44		44		65		63		-2		65		63		-2		65		74		9		
587	0		48		48		68		67		-1		68		67		-1		68		74		6		
588	33		36		3		64		65		1		65		66		1		70		68		-2		
589	0		65		65		71		71		0		70		70		0		70		85		15		
590	0		44		44		68		71		3		69		72		3		69		78		9		
591	0		0		0		68		65		-3		68		65		-3		68		65		-3		
592	0		43		43		65		65		0		66		66		0		66		74		8		
593	0		0		0		67		68		1		67		68		1		67		68		1		
594	0		0		0		66		65		-1		65		64		-1		65		64		-1		
595	37		54		17		70		69		-1		70		69		-1		77		82		5		
596	0		0		0		68		69		1		67		68		1		67		68		1		
597	0		0		0		66		65		-1		66		65		-1		66		65		-1		
598	96		100		4		67		68		1		67		68		1		102		102		0		
599	84		0		-84		65		65		0		66		66		0		93		66		-27		
600	78		86		8		62		63		1		63		64		1		90		96		6		
601	48		44		-4		70		68		-2		69		67		-2		79		72		-7		
602	60		55		-5		70		70		0		69		69		0		85		80		-5		
603	46		0		-46		65		66		1		64		65		1		76		65		-11		
604	39		0		-39		65		65		0		65		65		0		73		65		-8		
605	40		0		-40		62		62		0		62		62		0		71		62		-9		
606	63		63		0		63		63		0		63		63		0		78		78		0		
607	81		70		-11		70		70		0		69		69		0		92		82		-10		
608	54		55		1		71		70		-1		70		69		-1		81		79		-2		
609	61		60		-1		63		64		1		63		64		1		76		72		-4		
610	0		0		0		62		61		-1		61		60		-1		61		60		-1		
611	0		0		0		65		64		-1		64		63		-1		64		63		-1		
612	0		0		0		65		65		0		65		65		0		65		65		0		
613	72		56		-16		52		52		0		52		52		0		79		66		-13		
614	90		88		-2		63		63		0		63		63		0		99		94		-5		
615	73		83		10		62		62		0		63		63		0		85		88		3		
616	34		35		1		67		68		1		67		68		1		71		69		-2		
617	77		83		6		62		62		0		61		61		0		90		95		5		
618	68		61		-7		59		60		1		59		60		1		82		73		-9		
619	84		84		0		63		65		2		63		65		2		88		89		1		
620	68		61		-7		67		66		-1		68		67		-1		84		76		-8		
621	73		75		2		67		67		0		67		67		0		90		87		-3		
622	49		50		1		71		68		-3		70		67		-3		76		74		-2		
623	60		53		-7		70		70		0		70		70		0		82		74		-8		
624	45		52		7		66		65		-1		66		65		-1		76		74		-2		
625	61		56		-5		58		58		0		57		57		0		81		77		-4		
626	62		51		-11		71		70		-1		71		70		-1		87		78		-9		
627	55		58		3		66		66		0		66		66		0		79		77		-2		
628	0		0		0		65		66		1		65		66		1		65		66		1		
629	75		0		-75		79		79		0		80		80		0		96		80		-16		
630	32		0		-32		59		59		0		58		58		0		65		58		-7		
631	42		34		-8		62		63		1		62		62		0		76		72		-4		
632	33		33		0		65		64		-1		64		63		-1		69		66		-3		
633	37		36		-1		69		71		2		68		70		2		74		73		-1		
634	46		0		-46		62		62		0		62		62		0		73		62		-11		
635	0		0		0		66		67		1		66		67		1		66		67		1		
636	96		102		6		70		70		0		70		70		0		106		105		-1		
637	89		92		3		66		67		1		65		67		2		94		97		3		
638	99		0		-99		67		63		-4		68		64		-4		105		64		-41		
639	95		98		3		66		65		-1		67		66		-1		102		101		-1		
640	0		0		0		61		62		1		61		62		1		61		62		1		
641	0		0		0		65		64		-1		65		64		-1		65		64		-1		
642	0		0		0		64		64		0		63		63		0		63		63		0		
643	0		0		0		63		66		3		63		66		3		63		66		3		
644	0		0		0		64		67		3		63		66		3		63		66		3		
645	0		0		0		66		66		0		66		66		0		66		66		0		
646	96		0		-96		69		68		-1		68		67		-1		108		67		-41		
647	78		0		-78		63		64		1		63		64		1		88		64		-24		
648	0		0		0		71		73		2		70		72		2		70		72		2		
649	82		0		-82		64		64		0		64		64		0		89		64		-25		
650	51		44		-7		75		75		0		75		75		0		84		80		-4		
651	0		0		0		63		64		1		62		63		1		62		63		1		
652	0		0		0		58		59		1		59		60		1		59		60		1		
653	36		0		-36		59		59		0		58		58		0		67		58		-9		
654	0		0		0		57		57		0		57		57		0		57		57		0		
655	0		0		0		49		53		4		49		53		4		49		53		4		
656	0		0		0		54		54		0		55		55		0		55		55		0		
657	0		0		0		60		61		1		59		60		1		59		60		1		
658	0		0		0		56		56		0		56		56		0		56		56		0		
659	0		0		0		64		64		0		63		63		0		63		63		0		
