503	70		70		0		69		69		0		70		70		0		70		70		0		
504	69		69		0		70		70		0		71		71		0		71		71		0		
505	71		71		0		71		71		0		72		72		0		72		72		0		
506	69		69		0		68		68		0		69		69		0		69		69		0		
507	70		70		0		71		71		0		70		70		0		70		70		0		
508	70		70		0		71		71		0		70		70		0		70		70		0		
509	70		70		0		71		71		0		70		70		0		70		70		0		
510	69		69		0		70		70		0		69		69		0		69		69		0		
511	70		70		0		70		70		0		70		70		0		70		70		0		
512	69		69		0		70		70		0		70		70		0		70		70		0		
513	72		72		0		72		72		0		72		72		0		72		72		0		
514	70		70		0		71		71		0		71		71		0		71		71		0		
515	70		70		0		72		72		0		71		71		0		71		71		0		
516	71		71		0		72		72		0		72		72		0		72		72		0		
517	72		72		0		70		70		0		70		70		0		72		72		0		
518	70		70		0		71		71		0		70		70		0		70		70		0		
519	72		72		0		73		73		0		73		73		0		73		73		0		
520	75		75		0		74		74		0		75		75		0		75		75		0		
521	75		75		0		76		76		0		77		77		0		77		77		0		
522	75		75		0		74		74		0		75		75		0		75		75		0		
523	74		74		0		75		75		0		75		75		0		75		75		0		
524	74		74		0		74		74		0		74		74		0		74		74		0		
525	73		73		0		74		74		0		74		74		0		74		74		0		
526	75		75		0		74		74		0		75		75		0		75		75		0		
527	73		73		0		72		72		0		73		73		0		74		74		0		
528	74		74		0		75		75		0		74		74		0		74		74		0		
529	75		75		0		75		75		0		74		74		0		75		75		0		
530	74		74		0		75		75		0		74		74		0		75		75		0		
531	74		74		0		75		75		0		74		74		0		74		74		0		
532	75		75		0		72		72		0		72		72		0		75		75		0		
533	76		76		0		74		74		0		74		74		0		76		76		0		
534	72		72		0		73		73		0		72		72		0		72		72		0		
535	71		71		0		72		72		0		71		71		0		71		71		0		
536	72		72		0		71		71		0		71		71		0		72		72		0		
537	76		76		0		77		77		0		76		76		0		76		76		0		
538	75		75		0		75		75		0		75		75		0		75		75		0		
539	73		73		0		74		74		0		73		73		0		73		73		0		
540	72		72		0		73		73		0		72		72		0		72		72		0		
541	74		74		0		75		75		0		74		74		0		74		74		0		
542	77		77		0		77		77		0		77		77		0		77		77		0		
543	76		76		0		75		75		0		74		74		0		76		76		0		
544	75		75		0		75		75		0		75		75		0		76		76		0		
545	75		75		0		75		75		0		75		75		0		75		75		0		
546	77		77		0		78		78		0		77		77		0		77		77		0		
547	74		74		0		74		74		0		74		74		0		74		74		0		
548	76		76		0		76		76		0		77		77		0		77		77		0		
549	78		78		0		74		74		0		74		74		0		79		79		0		
550	75		75		0		75		75		0		75		75		0		75		75		0		
551	76		76		0		77		77		0		77		77		0		77		77		0		
552	76		76		0		76		76		0		76		76		0		76		76		0		
553	76		76		0		75		75		0		76		76		0		77		77		0		
554	74		74		0		74		74		0		75		75		0		75		75		0		
555	75		75		0		74		74		0		75		75		0		76		76		0		
556	74		74		0		75		75		0		75		75		0		75		75		0		
557	79		79		0		73		74		1		72		73		1		79		79		0		
558	78		78		0		79		79		0		78		78		0		78		78		0		
559	73		73		0		73		73		0		73		73		0		73		73		0		
560	73		73		0		72		72		0		73		73		0		73		73		0		
561	70		70		0		71		71		0		70		70		0		70		70		0		
562	71		71		0		72		72		0		71		71		0		71		71		0		
563	70		70		0		71		71		0		70		70		0		70		70		0		
564	69		69		0		70		70		0		69		69		0		69		69		0		
565	69		69		0		69		69		0		68		68		0		69		69		0		
566	68		68		0		68		68		0		68		68		0		68		68		0		
567	67		67		0		68		68		0		67		67		0		67		67		0		
568	68		68		0		68		68		0		68		68		0		68		68		0		
569	67		67		0		67		67		0		68		68		0		68		68		0		
570	67		67		0		68		68		0		68		68		0		68		68		0		
571	69		69		0		68		68		0		69		69		0		69		69		0		
572	66		66		0		67		67		0		66		66		0		66		66		0		
573	67		67		0		68		68		0		68		68		0		68		68		0		
574	68		68		0		68		68		0		68		68		0		68		68		0		
575	67		67		0		68		68		0		67		67		0		67		67		0		
576	68		68		0		68		68		0		68		68		0		68		68		0		
577	66		66		0		67		67		0		68		68		0		68		68		0		
578	67		66		-1		67		67		0		67		67		0		67		67		0		
579	67		67		0		67		67		0		68		68		0		68		68		0		
580	67		66		-1		67		67		0		68		68		0		68		68		0		
581	67		67		0		67		67		0		67		67		0		67		67		0		
582	68		68		0		67		67		0		68		68		0		68		68		0		
583	76		76		0		69		69		0		70		70		0		77		77		0		
584	79		79		0		79		79		0		79		79		0		80		80		0		
585	76		76		0		76		76		0		76		76		0		76		76		0		
586	74		74		0		74		74		0		75		75		0		75		75		0		
587	72		72		0		73		73		0		74		74		0		74		74		0		
588	72		72		0		71		71		0		72		72		0		72		72		0		
589	80		80		0		74		74		0		75		75		0		81		81		0		
590	87		87		0		66		67		1		67		68		1		88		87		-1		
591	88		88		0		77		77		0		76		76		0		88		88		0		
592	80		82		2		76		76		0		77		77		0		80		82		2		
593	78		80		2		74		73		-1		75		74		-1		80		81		1		
594	83		85		2		73		73		0		73		73		0		84		85		1		
595	77		77		0		74		74		0		74		74		0		77		77		0		
596	80		80		0		73		73		0		73		73		0		80		80		0		
597	85		86		1		73		73		0		73		73		0		85		86		1		
598	93		93		0		76		76		0		76		76		0		93		93		0		
599	92		94		2		64		64		0		64		64		0		94		94		0		
600	91		90		-1		74		74		0		74		74		0		91		90		-1		
601	93		93		0		79		79		0		80		80		0		93		93		0		
602	95		95		0		74		74		0		75		75		0		95		95		0		
603	82		82		0		80		80		0		79		79		0		82		82		0		
604	78		78		0		78		78		0		78		78		0		78		78		0		
605	81		81		0		80		80		0		81		81		0		82		82		0		
606	79		79		0		78		78		0		78		78		0		79		79		0		
607	81		81		0		80		80		0		81		81		0		82		82		0		
608	79		79		0		77		77		0		77		77		0		80		80		0		
609	87		87		0		73		73		0		72		72		0		87		87		0		
610	93		93		0		64		65		1		64		65		1		93		93		0		
611	88		88		0		70		70		0		70		70		0		88		88		0		
612	86		85		-1		74		74		0		74		74		0		86		85		-1		
613	81		81		0		82		82		0		82		82		0		82		82		0		
614	82		82		0		80		80		0		80		80		0		82		82		0		
615	82		82		0		83		83		0		83		83		0		83		83		0		
616	91		91		0		85		85		0		84		84		0		91		91		0		
617	88		88		0		83		83		0		82		82		0		88		88		0		
618	88		88		0		83		84		1		83		84		1		89		89		0		
619	91		91		0		85		85		0		86		86		0		91		91		0		
620	93		93		0		84		84		0		83		83		0		93		93		0		
621	82		82		0		83		83		0		82		82		0		82		82		0		
622	91		91		0		80		80		0		80		80		0		91		91		0		
623	90		90		0		80		80		0		80		80		0		92		92		0		
624	82		82		0		74		80		6		74		80		6		90		90		0		
625	83		83		0		76		77		1		77		78		1		86		86		0		
626	80		80		0		79		80		1		79		80		1		86		85		-1		
627	80		79		-1		79		79		0		78		78		0		83		82		-1		
628	79		79		0		78		78		0		78		78		0		86		82		-4		
629	81		81		0		80		80		0		81		81		0		88		88		0		
630	81		81		0		76		76		0		77		77		0		86		86		0		
631	79		72		-7		64		64		0		64		64		0		86		82		-4		
632	50		46		-4		44		84		40		44		84		40		64		88		24		
633	0		7		7		0		0		0		1		0		-1		1		0		-1		
634	0		12		12		0		0		0		1		0		-1		1		0		-1		
635	0		6		6		0		0		0		1		0		-1		1		0		-1		
636	0		28		28		0		0		0		1		0		-1		1		0		-1		
637	0		28		28		0		0		0		1		0		-1		1		0		-1		
638	0		52		52		0		0		0		1		0		-1		1		0		-1		
639	0		30		30		0		0		0		1		0		-1		1		0		-1		
640	0		13		13		0		0		0		1		0		-1		1		0		-1		
641	0		18		18		0		0		0		1		0		-1		1		0		-1		
642	0		16		16		0		0		0		1		0		-1		1		0		-1		
643	0		10		10		0		0		0		1		0		-1		1		0		-1		
644	0		29		29		0		0		0		1		0		-1		1		0		-1		
645	0		46		46		0		0		0		1		0		-1		1		0		-1		
646	0		35		35		0		0		0		1		0		-1		1		0		-1		
647	0		60		60		0		0		0		1		0		-1		1		0		-1		
648	0		72		72		0		0		0		1		0		-1		1		0		-1		
649	0		68		68		0		0		0		1		0		-1		1		0		-1		
650	0		66		66		0		0		0		1		0		-1		1		0		-1		
651	0		88		88		0		0		0		1		0		-1		1		0		-1		
652	0		83		83		0		0		0		1		0		-1		1		0		-1		
653	0		87		87		0		0		0		1		0		-1		1		0		-1		
654	0		86		86		0		0		0		1		0		-1		1		0		-1		
655	0		104		104		0		0		0		1		0		-1		1		0		-1		
656	0		65		65		0		0		0		1		0		-1		1		0		-1		
657	0		95		95		0		0		0		1		0		-1		1		0		-1		
658	0		93		93		0		0		0		1		0		-1		1		0		-1		
659	0		72		72		0		0		0		1		0		-1		1		0		-1		
660	0		127		127		0		0		0		1		0		-1		1		0		-1		
661	0		122		122		0		0		0		1		0		-1		1		0		-1		
662	0		119		119		0		0		0		1		0		-1		1		0		-1		
663	0		125		125		0		0		0		1		0		-1		1		0		-1		
664	0		53		53		0		0		0		1		0		-1		1		0		-1		
665	0		48		48		0		0		0		1		0		-1		1		0		-1		
666	0		57		57		0		0		0		1		0		-1		1		0		-1		
667	0		18		18		0		0		0		1		0		-1		1		0		-1		
668	0		24		24		0		0		0		1		0		-1		1		0		-1		
669	0		47		47		0		0		0		1		0		-1		1		0		-1		
670	0		17		17		0		0		0		1		0		-1		1		0		-1		
671	0		46		46		0		0		0		1		0		-1		1		0		-1		
672	0		12		12		0		0		0		1		0		-1		1		0		-1		
673	0		56		56		0		0		0		1		0		-1		1		0		-1		
674	0		29		29		0		0		0		1		0		-1		1		0		-1		
675	0		44		44		0		0		0		1		0		-1		1		0		-1		
676	0		45		45		0		0		0		1		0		-1		1		0		-1		
677	0		14		14		0		0		0		1		0		-1		1		0		-1		
678	0		70		70		0		0		0		1		0		-1		1		0		-1		
679	0		31		31		0		0		0		1		0		-1		1		0		-1		
680	0		56		56		0		0		0		1		0		-1		1		0		-1		
681	35		23		-12		23		23		0		24		24		0		57		45		-12		
682	0		0		0		66		67		1		66		67		1		66		67		1		
683	0		0		0		75		76		1		75		76		1		75		76		1		
684	0		0		0		80		80		0		81		81		0		81		81		0		
685	0		0		0		73		74		1		74		75		1		74		75		1		
686	0		0		0		71		72		1		71		72		1		71		72		1		
687	0		0		0		79		79		0		79		79		0		79		79		0		
688	0		0		0		79		80		1		78		79		1		78		79		1		
689	0		0		0		71		71		0		71		71		0		71		71		0		
690	0		0		0		73		72		-1		73		72		-1		73		72		-1		
691	0		0		0		65		65		0		66		66		0		66		66		0		
692	0		0		0		53		55		2		54		56		2		54		56		2		
693	9		12		3		10		10		0		11		11		0		19		21		2		
694	0		0		0		27		27		0		27		28		1		27		28		1		
695	0		18		18		0		0		0		1		0		-1		1		0		-1		
696	0		7		7		0		0		0		1		0		-1		1		0		-1		
697	0		6		6		0		0		0		1		0		-1		1		0		-1		
698	9		15		6		9		9		0		10		10		0		17		19		2		
699	51		38		-13		37		37		0		37		37		0		79		64		-15		
700	0		0		0		55		56		1		55		56		1		55		56		1		
701	0		45		45		57		57		0		57		57		0		57		68		11		
702	0		0		0		50		50		0		49		49		0		49		49		0		
703	0		0		0		51		51		0		51		52		1		51		52		1		
704	9		11		2		11		11		0		11		11		0		17		19		2		
705	0		0		0		43		64		21		43		64		21		43		64		21		
706	35		66		31		62		61		-1		61		61		0		68		73		5		
707	29		76		47		55		57		2		56		58		2		61		82		21		
708	0		37		37		66		66		0		67		67		0		67		69		2		
709	0		54		54		68		69		1		68		69		1		68		78		10		
710	0		62		62		66		66		0		66		66		0		66		81		15		
711	47		64		17		64		66		2		64		66		2		76		81		5		
712	49		67		18		62		64		2		61		63		2		74		82		8		
713	0		55		55		64		65		1		64		65		1		64		76		12		
714	0		74		74		60		61		1		60		61		1		60		77		17		
715	0		62		62		65		66		1		65		66		1		65		76		11		
716	0		46		46		51		51		0		51		51		0		51		62		11		
717	0		50		50		60		62		2		60		62		2		60		70		10		
718	33		74		41		61		60		-1		60		59		-1		66		79		13		
719	0		54		54		70		69		-1		70		69		-1		70		78		8		
