504	69		69		0		70		70		0		71		71		0		71		71		0		
505	71		71		0		71		71		0		72		72		0		72		72		0		
506	69		69		0		68		68		0		69		69		0		69		69		0		
507	70		70		0		71		71		0		70		70		0		70		70		0		
508	70		70		0		71		71		0		70		70		0		70		70		0		
509	70		70		0		71		71		0		70		70		0		70		70		0		
510	69		69		0		70		70		0		69		69		0		69		69		0		
511	70		70		0		70		70		0		70		70		0		70		70		0		
512	69		69		0		70		70		0		70		70		0		70		70		0		
513	72		72		0		72		72		0		72		72		0		72		72		0		
514	70		70		0		71		71		0		71		71		0		71		71		0		
515	70		70		0		72		72		0		71		71		0		71		71		0		
516	71		71		0		72		72		0		72		72		0		72		72		0		
517	72		72		0		70		70		0		70		70		0		72		72		0		
518	70		70		0		71		71		0		70		70		0		70		70		0		
519	72		72		0		73		73		0		73		73		0		73		73		0		
520	75		75		0		74		74		0		75		75		0		75		75		0		
521	75		75		0		76		76		0		77		77		0		77		77		0		
522	75		75		0		74		74		0		75		75		0		75		75		0		
523	74		74		0		75		75		0		75		75		0		75		75		0		
524	74		74		0		74		74		0		74		74		0		74		74		0		
525	73		73		0		74		74		0		74		74		0		74		74		0		
526	75		75		0		74		74		0		75		75		0		75		75		0		
527	73		73		0		72		72		0		73		73		0		74		74		0		
528	74		74		0		75		75		0		74		74		0		74		74		0		
529	75		75		0		75		75		0		74		74		0		75		75		0		
530	74		74		0		75		75		0		74		74		0		75		75		0		
531	74		74		0		75		75		0		74		74		0		74		74		0		
532	75		75		0		72		72		0		72		72		0		75		75		0		
533	76		76		0		74		74		0		74		74		0		76		76		0		
534	72		72		0		73		73		0		72		72		0		72		72		0		
535	71		71		0		72		72		0		71		71		0		71		71		0		
536	72		72		0		71		71		0		71		71		0		72		72		0		
537	76		76		0		77		77		0		76		76		0		76		76		0		
538	75		75		0		75		75		0		75		75		0		75		75		0		
539	73		73		0		74		74		0		73		73		0		73		73		0		
540	72		72		0		73		73		0		72		72		0		72		72		0		
541	74		74		0		75		75		0		74		74		0		74		74		0		
542	77		77		0		77		77		0		77		77		0		77		77		0		
543	76		76		0		75		75		0		74		74		0		76		76		0		
544	75		75		0		75		75		0		75		75		0		76		76		0		
545	75		75		0		75		75		0		75		75		0		75		75		0		
546	77		77		0		78		78		0		77		77		0		77		77		0		
547	74		74		0		74		74		0		74		74		0		74		74		0		
548	76		76		0		76		76		0		77		77		0		77		77		0		
549	78		78		0		74		74		0		74		74		0		79		79		0		
550	75		75		0		75		75		0		75		75		0		75		75		0		
551	76		76		0		77		77		0		77		77		0		77		77		0		
552	76		76		0		76		76		0		76		76		0		76		76		0		
553	76		76		0		75		75		0		76		76		0		77		77		0		
554	74		74		0		74		74		0		75		75		0		75		75		0		
555	75		75		0		74		74		0		75		75		0		76		76		0		
556	74		74		0		75		75		0		75		75		0		75		75		0		
557	79		79		0		73		74		1		72		73		1		79		79		0		
558	78		78		0		79		79		0		78		78		0		78		78		0		
559	73		73		0		73		73		0		73		73		0		73		73		0		
560	73		73		0		72		72		0		73		73		0		73		73		0		
561	70		70		0		71		71		0		70		70		0		70		70		0		
562	71		71		0		72		72		0		71		71		0		71		71		0		
563	70		70		0		71		71		0		70		70		0		70		70		0		
564	69		69		0		70		70		0		69		69		0		69		69		0		
565	69		69		0		69		69		0		68		68		0		69		69		0		
566	68		68		0		68		68		0		68		68		0		68		68		0		
567	67		67		0		68		68		0		67		67		0		67		67		0		
568	68		68		0		68		68		0		68		68		0		68		68		0		
569	67		67		0		67		67		0		68		68		0		68		68		0		
570	67		67		0		68		68		0		68		68		0		68		68		0		
571	69		69		0		68		68		0		69		69		0		69		69		0		
572	66		66		0		67		67		0		66		66		0		66		66		0		
573	67		67		0		68		68		0		68		68		0		68		68		0		
574	68		68		0		68		68		0		68		68		0		68		68		0		
575	67		67		0		68		68		0		67		67		0		67		67		0		
576	68		68		0		68		68		0		68		68		0		68		68		0		
577	66		66		0		67		67		0		68		68		0		68		68		0		
578	66		66		0		67		67		0		67		67		0		67		67		0		
579	67		67		0		67		67		0		68		68		0		68		68		0		
580	66		66		0		67		67		0		68		68		0		68		68		0		
581	67		67		0		67		67		0		67		67		0		67		67		0		
582	68		68		0		67		67		0		68		68		0		68		68		0		
583	76		76		0		69		69		0		70		70		0		77		77		0		
584	79		79		0		79		79		0		79		79		0		80		80		0		
585	76		76		0		76		76		0		76		76		0		76		76		0		
586	74		74		0		74		74		0		75		75		0		75		75		0		
587	72		72		0		73		73		0		74		74		0		74		74		0		
588	72		72		0		71		71		0		72		72		0		72		72		0		
589	80		80		0		74		74		0		75		75		0		81		81		0		
590	87		87		0		66		67		1		67		68		1		87		87		0		
591	88		88		0		77		77		0		76		76		0		88		88		0		
592	82		82		0		76		76		0		77		77		0		82		82		0		
593	80		80		0		74		73		-1		75		74		-1		81		81		0		
594	85		85		0		73		73		0		73		73		0		85		85		0		
595	77		77		0		74		74		0		74		74		0		77		77		0		
596	80		80		0		73		73		0		73		73		0		80		80		0		
597	86		87		1		73		73		0		73		73		0		86		87		1		
598	93		93		0		77		76		-1		77		76		-1		93		93		0		
599	94		94		0		64		64		0		64		64		0		95		94		-1		
600	90		90		0		74		74		0		74		74		0		90		90		0		
601	93		93		0		79		79		0		80		80		0		93		93		0		
602	95		95		0		74		74		0		75		75		0		95		95		0		
603	82		82		0		80		80		0		79		79		0		82		82		0		
604	78		78		0		78		78		0		78		78		0		78		78		0		
605	81		81		0		80		80		0		81		81		0		82		82		0		
606	79		79		0		78		78		0		78		78		0		79		79		0		
607	81		81		0		80		80		0		81		81		0		82		82		0		
608	79		79		0		77		77		0		77		77		0		80		80		0		
609	87		87		0		73		73		0		72		72		0		87		87		0		
610	93		93		0		64		65		1		64		65		1		93		93		0		
611	88		88		0		70		70		0		70		70		0		88		88		0		
612	85		85		0		74		74		0		74		74		0		85		85		0		
613	81		81		0		82		82		0		82		82		0		82		82		0		
614	82		83		1		80		80		0		80		80		0		82		83		1		
615	82		82		0		83		83		0		83		83		0		83		83		0		
616	91		91		0		85		85		0		84		84		0		91		91		0		
617	88		88		0		83		83		0		82		82		0		88		88		0		
618	88		88		0		83		84		1		83		84		1		89		89		0		
619	91		91		0		85		85		0		86		86		0		91		91		0		
620	93		93		0		84		84		0		83		83		0		93		93		0		
621	82		82		0		83		83		0		82		82		0		82		82		0		
622	91		91		0		80		80		0		80		80		0		91		91		0		
623	90		90		0		80		80		0		80		80		0		92		92		0		
624	82		82		0		74		80		6		74		80		6		90		90		0		
625	83		83		0		76		77		1		77		78		1		86		86		0		
626	80		80		0		79		80		1		79		80		1		86		85		-1		
627	79		79		0		79		79		0		78		78		0		83		82		-1		
628	79		79		0		78		78		0		78		78		0		86		82		-4		
629	81		81		0		80		80		0		81		81		0		88		88		0		
630	81		81		0		76		76		0		77		77		0		86		86		0		
631	72		79		7		64		64		0		64		64		0		82		85		3		
632	47		0		-47		45		84		39		45		84		39		70		84		14		
633	7		7		0		0		0		0		0		0		0		0		0		0		
634	12		12		0		0		0		0		0		0		0		0		0		0		
635	6		6		0		0		0		0		0		0		0		0		0		0		
636	28		29		1		0		0		0		0		0		0		0		0		0		
637	29		29		0		0		0		0		0		0		0		0		0		0		
638	52		38		-14		0		0		0		0		0		0		0		0		0		
639	30		5		-25		0		0		0		0		0		0		0		0		0		
640	13		13		0		0		0		0		0		0		0		0		0		0		
641	16		22		6		0		0		0		0		0		0		0		0		0		
642	15		15		0		0		0		0		0		0		0		0		0		0		
643	10		10		0		0		0		0		0		0		0		0		0		0		
644	30		34		4		0		0		0		0		0		0		0		0		0		
645	46		31		-15		0		0		0		0		0		0		0		0		0		
646	35		30		-5		0		0		0		0		0		0		0		0		0		
647	60		63		3		0		0		0		0		0		0		0		0		0		
648	73		74		1		0		0		0		0		0		0		0		0		0		
649	70		74		4		0		0		0		0		0		0		0		0		0		
650	66		69		3		0		0		0		0		0		0		0		0		0		
651	89		95		6		0		0		0		0		0		0		0		0		0		
652	84		91		7		0		0		0		0		0		0		0		0		0		
653	87		96		9		0		0		0		0		0		0		0		0		0		
654	86		84		-2		0		0		0		0		0		0		0		0		0		
655	103		107		4		0		0		0		0		0		0		0		0		0		
656	67		51		-16		0		0		0		0		0		0		0		0		0		
657	95		91		-4		0		0		0		0		0		0		0		0		0		
658	95		94		-1		0		0		0		0		0		0		0		0		0		
659	74		75		1		0		0		0		0		0		0		0		0		0		
660	126		123		-3		0		0		0		0		0		0		0		0		0		
661	126		102		-24		0		0		0		0		0		0		0		0		0		
662	122		105		-17		0		0		0		0		0		0		0		0		0		
663	126		116		-10		0		0		0		0		0		0		0		0		0		
664	56		52		-4		0		0		0		0		0		0		0		0		0		
665	48		47		-1		0		0		0		0		0		0		0		0		0		
666	59		51		-8		0		0		0		0		0		0		0		0		0		
667	17		17		0		0		0		0		0		0		0		0		0		0		
668	24		29		5		0		0		0		0		0		0		0		0		0		
669	46		54		8		0		0		0		0		0		0		0		0		0		
670	18		12		-6		0		0		0		0		0		0		0		0		0		
671	46		37		-9		0		0		0		0		0		0		0		0		0		
672	13		22		9		0		0		0		0		0		0		0		0		0		
673	56		47		-9		0		0		0		0		0		0		0		0		0		
674	29		30		1		0		0		0		0		0		0		0		0		0		
675	47		34		-13		0		0		0		0		0		0		0		0		0		
676	45		44		-1		0		0		0		0		0		0		0		0		0		
677	14		16		2		0		0		0		0		0		0		0		0		0		
678	72		63		-9		0		0		0		0		0		0		0		0		0		
679	31		82		51		0		0		0		0		0		0		0		0		0		
680	56		47		-9		0		0		0		0		0		0		0		0		0		
681	24		20		-4		23		23		0		24		24		0		46		42		-4		
682	0		0		0		66		67		1		66		67		1		66		67		1		
683	0		0		0		74		76		2		74		76		2		74		76		2		
684	0		0		0		80		80		0		81		81		0		81		81		0		
685	0		0		0		73		74		1		74		75		1		74		75		1		
686	0		0		0		71		72		1		71		72		1		71		72		1		
687	0		0		0		79		79		0		79		79		0		79		79		0		
688	0		0		0		80		80		0		79		79		0		79		79		0		
689	0		0		0		71		71		0		71		71		0		71		71		0		
690	0		0		0		73		72		-1		73		72		-1		73		72		-1		
691	0		0		0		65		65		0		66		66		0		66		66		0		
692	0		0		0		53		55		2		54		56		2		54		56		2		
693	12		0		-12		10		10		0		11		11		0		21		11		-10		
694	0		0		0		27		27		0		27		28		1		27		28		1		
695	18		20		2		0		0		0		0		0		0		0		0		0		
696	7		8		1		0		0		0		0		0		0		0		0		0		
697	6		6		0		0		0		0		0		0		0		0		0		0		
698	15		0		-15		9		9		0		10		10		0		19		10		-9		
699	41		29		-12		37		37		0		37		37		0		68		57		-11		
700	0		0		0		56		56		0		56		56		0		56		56		0		
701	47		38		-9		57		57		0		57		57		0		72		63		-9		
702	0		0		0		50		50		0		49		49		0		49		49		0		
703	0		0		0		51		51		0		51		52		1		51		52		1		
704	11		11		0		11		11		0		11		11		0		19		19		0		
705	0		0		0		43		64		21		43		64		21		43		64		21		
706	65		77		12		62		61		-1		61		61		0		75		84		9		
707	79		85		6		55		57		2		56		58		2		85		89		4		
708	38		43		5		67		66		-1		68		67		-1		71		71		0		
709	54		59		5		68		69		1		68		69		1		78		79		1		
710	62		71		9		66		66		0		66		66		0		81		85		4		
711	65		60		-5		65		66		1		65		66		1		84		79		-5		
712	68		80		12		62		64		2		61		63		2		87		93		6		
713	55		79		24		64		65		1		64		65		1		79		87		8		
714	74		64		-10		60		61		1		60		61		1		80		73		-7		
715	61		76		15		65		66		1		65		66		1		77		85		8		
716	46		49		3		51		51		0		51		51		0		65		63		-2		
717	51		0		-51		60		62		2		60		62		2		74		62		-12		
718	74		77		3		61		60		-1		60		59		-1		81		84		3		
719	55		65		10		70		69		-1		70		69		-1		80		82		2		
