503	70		70		0		69		69		0		70		70		0		70		70		0		
504	69		69		0		70		70		0		71		71		0		71		71		0		
505	71		71		0		71		71		0		72		72		0		72		72		0		
506	69		69		0		68		68		0		69		69		0		69		69		0		
507	70		70		0		71		71		0		70		70		0		70		70		0		
508	70		70		0		71		71		0		70		70		0		70		70		0		
509	70		70		0		71		71		0		70		70		0		70		70		0		
510	69		69		0		70		70		0		69		69		0		69		69		0		
511	70		70		0		70		70		0		70		70		0		70		70		0		
512	69		69		0		70		70		0		70		70		0		70		70		0		
513	72		72		0		72		72		0		72		72		0		72		72		0		
514	70		70		0		71		71		0		71		71		0		71		71		0		
515	70		70		0		72		72		0		71		71		0		71		71		0		
516	71		71		0		72		72		0		72		72		0		72		72		0		
517	72		72		0		70		70		0		70		70		0		72		72		0		
518	70		70		0		71		71		0		70		70		0		70		70		0		
519	72		72		0		73		73		0		73		73		0		73		73		0		
520	75		75		0		74		74		0		75		75		0		75		75		0		
521	75		75		0		76		76		0		77		77		0		77		77		0		
522	75		75		0		74		74		0		75		75		0		75		75		0		
523	74		74		0		75		75		0		75		75		0		75		75		0		
524	74		74		0		74		74		0		74		74		0		74		74		0		
525	73		73		0		74		74		0		74		74		0		74		74		0		
526	75		75		0		74		74		0		75		75		0		75		75		0		
527	73		73		0		72		72		0		73		73		0		74		74		0		
528	74		74		0		75		75		0		74		74		0		74		74		0		
529	75		75		0		75		75		0		74		74		0		75		75		0		
530	74		74		0		75		75		0		74		74		0		75		75		0		
531	74		74		0		75		75		0		74		74		0		74		74		0		
532	75		75		0		72		72		0		72		72		0		75		75		0		
533	76		76		0		74		74		0		74		74		0		76		76		0		
534	72		72		0		73		73		0		72		72		0		72		72		0		
535	71		71		0		72		72		0		71		71		0		71		71		0		
536	72		72		0		71		71		0		71		71		0		72		72		0		
537	76		76		0		77		77		0		76		76		0		76		76		0		
538	75		75		0		75		75		0		75		75		0		75		75		0		
539	73		73		0		74		74		0		73		73		0		73		73		0		
540	72		72		0		73		73		0		72		72		0		72		72		0		
541	74		74		0		75		75		0		74		74		0		74		74		0		
542	77		77		0		77		77		0		77		77		0		77		77		0		
543	76		76		0		75		75		0		74		74		0		76		76		0		
544	75		75		0		75		75		0		75		75		0		76		76		0		
545	75		75		0		75		75		0		75		75		0		75		75		0		
546	77		77		0		78		78		0		77		77		0		77		77		0		
547	74		74		0		74		74		0		74		74		0		74		74		0		
548	76		76		0		76		76		0		77		77		0		77		77		0		
549	78		78		0		74		74		0		74		74		0		79		79		0		
550	75		75		0		75		75		0		75		75		0		75		75		0		
551	76		76		0		77		77		0		77		77		0		77		77		0		
552	76		76		0		76		76		0		76		76		0		76		76		0		
553	76		76		0		75		75		0		76		76		0		77		77		0		
554	74		74		0		74		74		0		75		75		0		75		75		0		
555	75		75		0		74		74		0		75		75		0		76		76		0		
556	74		74		0		75		75		0		75		75		0		75		75		0		
557	79		79		0		73		74		1		72		73		1		79		79		0		
558	78		78		0		79		79		0		78		78		0		78		78		0		
559	73		73		0		73		73		0		73		73		0		73		73		0		
560	73		73		0		72		72		0		73		73		0		73		73		0		
561	70		70		0		71		71		0		70		70		0		70		70		0		
562	71		71		0		72		72		0		71		71		0		71		71		0		
563	70		70		0		71		71		0		70		70		0		70		70		0		
564	69		69		0		70		70		0		69		69		0		69		69		0		
565	69		69		0		69		69		0		68		68		0		69		69		0		
566	68		68		0		68		68		0		68		68		0		68		68		0		
567	67		67		0		68		68		0		67		67		0		67		67		0		
568	68		68		0		68		68		0		68		68		0		68		68		0		
569	67		67		0		67		67		0		68		68		0		68		68		0		
570	67		67		0		68		68		0		68		68		0		68		68		0		
571	69		69		0		68		68		0		69		69		0		69		69		0		
572	66		66		0		67		67		0		66		66		0		66		66		0		
573	67		67		0		68		68		0		68		68		0		68		68		0		
574	68		68		0		68		68		0		68		68		0		68		68		0		
575	67		67		0		68		68		0		67		67		0		67		67		0		
576	68		68		0		68		68		0		68		68		0		68		68		0		
577	66		66		0		67		67		0		68		68		0		68		68		0		
578	67		66		-1		67		67		0		67		67		0		67		67		0		
579	67		67		0		67		67		0		68		68		0		68		68		0		
580	66		66		0		67		67		0		68		68		0		68		68		0		
581	67		67		0		67		67		0		67		67		0		67		67		0		
582	68		68		0		67		67		0		68		68		0		68		68		0		
583	76		76		0		69		69		0		70		70		0		77		77		0		
584	79		79		0		79		79		0		79		79		0		80		80		0		
585	76		76		0		76		76		0		76		76		0		76		76		0		
586	74		74		0		74		74		0		75		75		0		75		75		0		
587	72		72		0		73		73		0		74		74		0		74		74		0		
588	72		72		0		71		71		0		72		72		0		72		72		0		
589	80		80		0		74		74		0		75		75		0		81		81		0		
590	88		87		-1		66		67		1		67		68		1		88		87		-1		
591	88		88		0		77		77		0		76		76		0		88		88		0		
592	82		82		0		76		76		0		77		77		0		82		82		0		
593	80		80		0		74		73		-1		75		74		-1		81		81		0		
594	85		85		0		73		73		0		73		73		0		85		85		0		
595	79		77		-2		74		74		0		74		74		0		79		77		-2		
596	80		80		0		73		73		0		73		73		0		80		80		0		
597	86		86		0		73		73		0		73		73		0		86		86		0		
598	93		93		0		76		76		0		76		76		0		93		93		0		
599	94		94		0		64		64		0		64		64		0		95		94		-1		
600	90		90		0		74		74		0		74		74		0		90		90		0		
601	93		93		0		79		79		0		80		80		0		93		93		0		
602	95		95		0		74		74		0		75		75		0		95		95		0		
603	82		82		0		80		80		0		79		79		0		82		82		0		
604	78		78		0		78		78		0		78		78		0		78		78		0		
605	81		81		0		80		80		0		81		81		0		82		82		0		
606	79		79		0		78		78		0		78		78		0		79		79		0		
607	81		81		0		80		80		0		81		81		0		82		82		0		
608	79		79		0		77		77		0		77		77		0		80		80		0		
609	87		87		0		73		73		0		72		72		0		87		87		0		
610	93		93		0		64		65		1		64		65		1		93		93		0		
611	88		88		0		70		70		0		70		70		0		88		88		0		
612	86		85		-1		74		74		0		74		74		0		86		85		-1		
613	81		81		0		82		82		0		82		82		0		82		82		0		
614	83		82		-1		80		80		0		80		80		0		83		82		-1		
615	82		82		0		83		83		0		83		83		0		83		83		0		
616	91		91		0		85		85		0		84		84		0		91		91		0		
617	88		88		0		83		83		0		82		82		0		88		88		0		
618	88		88		0		83		84		1		83		84		1		89		89		0		
619	91		91		0		85		85		0		86		86		0		91		91		0		
620	93		93		0		84		84		0		83		83		0		93		93		0		
621	82		82		0		83		83		0		82		82		0		82		82		0		
622	91		91		0		80		80		0		80		80		0		91		91		0		
623	90		90		0		80		80		0		80		80		0		92		92		0		
624	82		82		0		74		80		6		74		80		6		90		90		0		
625	83		83		0		76		77		1		77		78		1		86		86		0		
626	80		80		0		79		80		1		79		80		1		86		85		-1		
627	79		79		0		79		79		0		78		78		0		83		82		-1		
628	79		79		0		78		78		0		78		78		0		86		82		-4		
629	81		81		0		80		80		0		81		81		0		88		88		0		
630	81		81		0		76		76		0		77		77		0		86		86		0		
631	72		72		0		64		64		0		64		64		0		82		82		0		
632	52		46		-6		44		84		40		44		84		40		72		88		16		
633	2		7		5		0		0		0		0		0		0		0		0		0		
634	21		12		-9		0		0		0		0		0		0		0		0		0		
635	13		6		-7		0		0		0		0		0		0		0		0		0		
636	22		28		6		0		0		0		0		0		0		0		0		0		
637	25		28		3		0		0		0		0		0		0		0		0		0		
638	54		52		-2		0		0		0		0		0		0		0		0		0		
639	51		30		-21		0		0		0		0		0		0		0		0		0		
640	10		13		3		0		0		0		0		0		0		0		0		0		
641	22		18		-4		0		0		0		0		0		0		0		0		0		
642	15		16		1		0		0		0		0		0		0		0		0		0		
643	14		10		-4		0		0		0		0		0		0		0		0		0		
644	17		29		12		0		0		0		0		0		0		0		0		0		
645	42		46		4		0		0		0		0		0		0		0		0		0		
646	39		35		-4		0		0		0		0		0		0		0		0		0		
647	67		60		-7		0		0		0		0		0		0		0		0		0		
648	71		72		1		0		0		0		0		0		0		0		0		0		
649	71		68		-3		0		0		0		0		0		0		0		0		0		
650	66		66		0		0		0		0		0		0		0		0		0		0		
651	92		88		-4		0		0		0		0		0		0		0		0		0		
652	86		83		-3		0		0		0		0		0		0		0		0		0		
653	83		87		4		0		0		0		0		0		0		0		0		0		
654	89		86		-3		0		0		0		0		0		0		0		0		0		
655	106		104		-2		0		0		0		0		0		0		0		0		0		
656	75		65		-10		0		0		0		0		0		0		0		0		0		
657	96		95		-1		0		0		0		0		0		0		0		0		0		
658	87		93		6		0		0		0		0		0		0		0		0		0		
659	70		72		2		0		0		0		0		0		0		0		0		0		
660	127		127		0		0		0		0		0		0		0		0		0		0		
661	124		122		-2		0		0		0		0		0		0		0		0		0		
662	103		119		16		0		0		0		0		0		0		0		0		0		
663	123		125		2		0		0		0		0		0		0		0		0		0		
664	53		53		0		0		0		0		0		0		0		0		0		0		
665	55		48		-7		0		0		0		0		0		0		0		0		0		
666	58		57		-1		0		0		0		0		0		0		0		0		0		
667	14		18		4		0		0		0		0		0		0		0		0		0		
668	25		24		-1		0		0		0		0		0		0		0		0		0		
669	39		47		8		0		0		0		0		0		0		0		0		0		
670	20		17		-3		0		0		0		0		0		0		0		0		0		
671	40		46		6		0		0		0		0		0		0		0		0		0		
672	29		12		-17		0		0		0		0		0		0		0		0		0		
673	48		56		8		0		0		0		0		0		0		0		0		0		
674	31		29		-2		0		0		0		0		0		0		0		0		0		
675	35		44		9		0		0		0		0		0		0		0		0		0		
676	32		45		13		0		0		0		0		0		0		0		0		0		
677	25		14		-11		0		0		0		0		0		0		0		0		0		
678	71		70		-1		0		0		0		0		0		0		0		0		0		
679	40		31		-9		0		0		0		0		0		0		0		0		0		
680	65		56		-9		0		0		0		0		0		0		0		0		0		
681	21		23		2		23		23		0		24		24		0		43		45		2		
682	0		0		0		66		67		1		66		67		1		0		67		67		
683	0		0		0		75		76		1		75		76		1		0		76		76		
684	0		0		0		80		80		0		81		81		0		0		81		81		
685	0		0		0		73		74		1		74		75		1		0		75		75		
686	0		0		0		71		72		1		71		72		1		0		72		72		
687	0		0		0		79		79		0		79		79		0		0		79		79		
688	0		0		0		79		80		1		78		79		1		0		79		79		
689	0		0		0		71		71		0		71		71		0		0		71		71		
690	0		0		0		73		72		-1		73		72		-1		0		72		72		
691	0		0		0		65		65		0		66		66		0		0		66		66		
692	0		0		0		53		55		2		54		56		2		0		56		56		
693	10		12		2		10		10		0		11		11		0		19		21		2		
694	0		0		0		27		27		0		27		28		1		0		28		28		
695	11		18		7		0		0		0		0		0		0		0		0		0		
696	5		7		2		0		0		0		0		0		0		0		0		0		
697	4		6		2		0		0		0		0		0		0		0		0		0		
698	6		15		9		9		9		0		10		10		0		14		19		5		
699	36		38		2		37		37		0		37		37		0		66		64		-2		
700	0		0		0		55		56		1		55		56		1		0		56		56		
701	51		45		-6		57		57		0		57		57		0		77		68		-9		
702	0		0		0		50		50		0		49		49		0		0		49		49		
703	0		0		0		51		51		0		51		52		1		0		52		52		
704	7		11		4		11		11		0		11		11		0		15		19		4		
705	0		0		0		43		64		21		43		64		21		0		64		64		
706	65		66		1		62		61		-1		61		61		0		77		73		-4		
707	69		76		7		55		57		2		56		58		2		81		82		1		
708	39		37		-2		66		66		0		67		67		0		73		69		-4		
709	38		54		16		68		69		1		68		69		1		74		78		4		
710	43		62		19		66		66		0		66		66		0		74		81		7		
711	57		64		7		64		66		2		64		66		2		81		81		0		
712	68		67		-1		62		64		2		61		63		2		87		82		-5		
713	49		55		6		64		65		1		64		65		1		75		76		1		
714	72		74		2		60		61		1		60		61		1		79		77		-2		
715	63		62		-1		65		66		1		65		66		1		81		76		-5		
716	47		46		-1		51		51		0		51		51		0		63		62		-1		
717	41		50		9		60		62		2		60		62		2		71		70		-1		
718	67		74		7		61		60		-1		60		59		-1		79		79		0		
719	46		54		8		70		69		-1		70		69		-1		76		78		2		
