502	64		62		-2		62		62		0		63		63		0		65		63		-2		
503	64		64		0		64		64		0		64		64		0		64		64		0		
504	63		63		0		64		64		0		63		63		0		63		63		0		
505	62		62		0		63		63		0		63		63		0		63		63		0		
506	66		64		-2		63		63		0		64		64		0		66		64		-2		
507	63		64		1		63		63		0		63		63		0		63		64		1		
508	63		63		0		64		64		0		64		64		0		64		64		0		
509	65		63		-2		63		63		0		62		62		0		65		63		-2		
510	64		64		0		65		65		0		64		64		0		64		64		0		
511	52		70		18		67		67		0		66		66		0		69		70		1		
512	43		78		35		68		68		0		67		67		0		73		78		5		
513	70		76		6		73		73		0		72		72		0		79		76		-3		
514	78		76		-2		71		71		0		71		71		0		78		76		-2		
515	64		64		0		65		65		0		66		66		0		66		66		0		
516	80		73		-7		65		65		0		65		65		0		81		74		-7		
517	73		76		3		61		61		0		61		61		0		73		76		3		
518	76		72		-4		70		70		0		71		71		0		79		73		-6		
519	67		67		0		67		67		0		68		68		0		68		68		0		
520	66		66		0		69		69		0		68		68		0		69		68		-1		
521	64		63		-1		64		64		0		64		64		0		64		64		0		
522	64		63		-1		63		63		0		64		64		0		65		64		-1		
523	65		63		-2		62		62		0		63		63		0		66		64		-2		
524	62		62		0		63		63		0		63		63		0		63		63		0		
525	63		63		0		64		64		0		64		64		0		64		64		0		
526	60		60		0		61		61		0		61		61		0		61		61		0		
527	61		61		0		61		61		0		61		61		0		61		61		0		
528	59		59		0		60		60		0		60		60		0		60		60		0		
529	64		63		-1		63		63		0		63		63		0		64		63		-1		
530	61		61		0		61		61		0		62		62		0		63		62		-1		
531	65		66		1		65		65		0		65		65		0		68		68		0		
532	63		63		0		64		64		0		63		63		0		63		63		0		
533	62		61		-1		61		61		0		61		61		0		63		62		-1		
534	61		61		0		61		61		0		61		61		0		61		61		0		
535	60		60		0		61		61		0		60		60		0		60		60		0		
536	60		60		0		61		61		0		60		60		0		60		60		0		
537	61		61		0		61		61		0		61		61		0		61		61		0		
538	61		60		-1		60		60		0		61		61		0		62		61		-1		
539	60		61		1		60		60		0		61		61		0		63		63		0		
