502	56		30		-26		0		0		0		0		0		0		0		0		0		
503	50		41		-9		0		0		0		0		0		0		0		0		0		
504	24		5		-19		0		0		0		0		0		0		0		0		0		
505	29		1		-28		0		0		0		0		0		0		0		0		0		
506	39		29		-10		0		0		0		0		0		0		0		0		0		
507	5		5		0		0		0		0		0		0		0		0		0		0		
508	16		4		-12		0		0		0		0		0		0		0		0		0		
509	5		3		-2		0		0		0		0		0		0		0		0		0		
510	10		2		-8		0		0		0		0		0		0		0		0		0		
511	34		28		-6		0		0		0		0		0		0		0		0		0		
512	18		15		-3		0		0		0		0		0		0		0		0		0		
513	3		2		-1		0		0		0		0		0		0		0		0		0		
514	37		32		-5		0		0		0		0		0		0		0		0		0		
515	56		36		-20		0		0		0		0		0		0		0		0		0		
516	13		0		-13		0		0		0		0		0		0		0		0		0		
517	20		21		1		0		0		0		0		0		0		0		0		0		
518	7		7		0		0		0		0		0		0		0		0		0		0		
519	25		31		6		0		0		0		0		0		0		0		0		0		
520	22		2		-20		0		0		0		0		0		0		0		0		0		
521	10		21		11		0		0		0		0		0		0		0		0		0		
522	46		25		-21		0		0		0		0		0		0		0		0		0		
523	35		17		-18		0		0		0		0		0		0		0		0		0		
524	25		0		-25		0		0		0		0		0		0		0		0		0		
525	7		0		-7		0		0		0		0		0		0		0		0		0		
526	7		3		-4		0		0		0		0		0		0		0		0		0		
527	9		1		-8		0		0		0		0		0		0		0		0		0		
528	35		32		-3		0		0		0		0		0		0		0		0		0		
529	38		22		-16		0		0		0		0		0		0		0		0		0		
530	35		25		-10		0		0		0		0		0		0		0		0		0		
531	55		37		-18		0		0		0		0		0		0		0		0		0		
532	29		3		-26		0		0		0		0		0		0		0		0		0		
533	28		1		-27		0		0		0		0		0		0		0		0		0		
534	17		2		-15		0		0		0		0		0		0		0		0		0		
535	20		1		-19		0		0		0		0		0		0		0		0		0		
536	22		1		-21		0		0		0		0		0		0		0		0		0		
537	39		1		-38		0		0		0		0		0		0		0		0		0		
538	31		0		-31		0		0		0		0		0		0		0		0		0		
539	3		2		-1		0		0		0		0		0		0		0		0		0		
540	8		1		-7		0		0		0		0		0		0		0		0		0		
541	11		2		-9		0		0		0		0		0		0		0		0		0		
542	2		1		-1		0		0		0		0		0		0		0		0		0		
543	7		1		-6		0		0		0		0		0		0		0		0		0		
544	2		1		-1		0		0		0		0		0		0		0		0		0		
545	7		1		-6		0		0		0		0		0		0		0		0		0		
546	30		7		-23		0		0		0		0		0		0		0		0		0		
547	11		2		-9		0		0		0		0		0		0		0		0		0		
548	36		1		-35		0		0		0		0		0		0		0		0		0		
549	3		2		-1		0		0		0		0		0		0		0		0		0		
550	47		34		-13		0		0		0		0		0		0		0		0		0		
551	24		2		-22		0		0		0		0		0		0		0		0		0		
552	4		2		-2		0		0		0		0		0		0		0		0		0		
553	22		13		-9		0		0		0		0		0		0		0		0		0		
554	8		10		2		0		0		0		0		0		0		0		0		0		
555	6		0		-6		0		0		0		0		0		0		0		0		0		
556	10		3		-7		0		0		0		0		0		0		0		0		0		
557	36		33		-3		0		0		0		0		0		0		0		0		0		
558	6		8		2		0		0		0		0		0		0		0		0		0		
559	25		0		-25		0		0		0		0		0		0		0		0		0		
560	19		14		-5		0		0		0		0		0		0		0		0		0		
561	10		1		-9		0		0		0		0		0		0		0		0		0		
562	2		10		8		0		0		0		0		0		0		0		0		0		
563	39		41		2		0		0		0		0		0		0		0		0		0		
564	4		2		-2		0		0		0		0		0		0		0		0		0		
565	13		2		-11		0		0		0		0		0		0		0		0		0		
566	34		25		-9		0		0		0		0		0		0		0		0		0		
567	44		31		-13		0		0		0		0		0		0		0		0		0		
568	32		3		-29		0		0		0		0		0		0		0		0		0		
569	26		19		-7		0		0		0		0		0		0		0		0		0		
570	30		3		-27		0		0		0		0		0		0		0		0		0		
571	18		2		-16		0		0		0		0		0		0		0		0		0		
572	52		35		-17		0		0		0		0		0		0		0		0		0		
573	15		0		-15		0		0		0		0		0		0		0		0		0		
574	4		0		-4		0		0		0		0		0		0		0		0		0		
575	20		0		-20		0		0		0		0		0		0		0		0		0		
576	19		2		-17		0		0		0		0		0		0		0		0		0		
577	20		1		-19		0		0		0		0		0		0		0		0		0		
578	4		3		-1		0		0		0		0		0		0		0		0		0		
579	39		1		-38		0		0		0		0		0		0		0		0		0		
580	45		3		-42		0		0		0		0		0		0		0		0		0		
581	30		3		-27		0		0		0		0		0		0		0		0		0		
582	43		22		-21		0		0		0		0		0		0		0		0		0		
583	40		2		-38		0		0		0		0		0		0		0		0		0		
584	1		8		7		0		0		0		0		0		0		0		0		0		
585	24		2		-22		0		0		0		0		0		0		0		0		0		
586	25		1		-24		0		0		0		0		0		0		0		0		0		
587	22		2		-20		0		0		0		0		0		0		0		0		0		
588	48		0		-48		0		0		0		0		0		0		0		0		0		
589	22		0		-22		0		0		0		0		0		0		0		0		0		
590	14		10		-4		0		0		0		0		0		0		0		0		0		
591	21		1		-20		0		0		0		0		0		0		0		0		0		
592	31		1		-30		0		0		0		0		0		0		0		0		0		
593	66		28		-38		0		0		0		0		0		0		0		0		0		
594	48		36		-12		0		0		0		0		0		0		0		0		0		
595	28		1		-27		0		0		0		0		0		0		0		0		0		
596	53		33		-20		0		0		0		0		0		0		0		0		0		
597	36		1		-35		0		0		0		0		0		0		0		0		0		
598	41		1		-40		0		0		0		0		0		0		0		0		0		
599	29		1		-28		0		0		0		0		0		0		0		0		0		
600	27		1		-26		0		0		0		0		0		0		0		0		0		
601	18		3		-15		0		0		0		0		0		0		0		0		0		
602	13		2		-11		0		0		0		0		0		0		0		0		0		
603	9		2		-7		0		0		0		0		0		0		0		0		0		
604	39		3		-36		0		0		0		0		0		0		0		0		0		
605	4		0		-4		0		0		0		0		0		0		0		0		0		
606	5		4		-1		0		0		0		0		0		0		0		0		0		
607	30		9		-21		0		0		0		0		0		0		0		0		0		
608	16		26		10		0		0		0		0		0		0		0		0		0		
609	8		26		18		0		0		0		0		0		0		0		0		0		
610	37		72		35		0		0		0		0		0		0		0		0		0		
611	18		20		2		0		0		0		0		0		0		0		0		0		
612	39		49		10		0		0		0		0		0		0		0		0		0		
613	15		29		14		0		0		0		0		0		0		0		0		0		
614	23		38		15		0		0		0		0		0		0		0		0		0		
615	30		40		10		0		0		0		0		0		0		0		0		0		
616	28		9		-19		0		0		0		0		0		0		0		0		0		
617	8		7		-1		0		0		0		0		0		0		0		0		0		
618	41		28		-13		0		0		0		0		0		0		0		0		0		
619	10		10		0		0		0		0		0		0		0		0		0		0		
620	10		5		-5		0		0		0		0		0		0		0		0		0		
621	26		28		2		0		0		0		0		0		0		0		0		0		
622	22		10		-12		0		0		0		0		0		0		0		0		0		
623	16		16		0		0		0		0		0		0		0		0		0		0		
624	4		3		-1		0		0		0		0		0		0		0		0		0		
625	16		11		-5		0		0		0		0		0		0		0		0		0		
626	7		3		-4		0		0		0		0		0		0		0		0		0		
627	33		26		-7		0		0		0		0		0		0		0		0		0		
628	25		0		-25		0		0		0		0		0		0		0		0		0		
629	20		7		-13		0		0		0		0		0		0		0		0		0		
