501	0		37		37		0		0		0		1		0		-1		1		0		-1		
502	0		55		55		0		0		0		1		0		-1		1		0		-1		
503	0		50		50		0		0		0		1		0		-1		1		0		-1		
504	0		24		24		0		0		0		1		0		-1		1		0		-1		
505	0		29		29		0		0		0		1		0		-1		1		0		-1		
506	0		32		32		0		0		0		1		0		-1		1		0		-1		
507	0		3		3		0		0		0		1		0		-1		1		0		-1		
508	0		14		14		0		0		0		1		0		-1		1		0		-1		
509	0		5		5		0		0		0		1		0		-1		1		0		-1		
510	0		10		10		0		0		0		1		0		-1		1		0		-1		
511	0		34		34		0		0		0		1		0		-1		1		0		-1		
512	0		19		19		0		0		0		1		0		-1		1		0		-1		
513	0		3		3		0		0		0		1		0		-1		1		0		-1		
514	0		35		35		0		0		0		1		0		-1		1		0		-1		
515	0		57		57		0		0		0		1		0		-1		1		0		-1		
516	0		13		13		0		0		0		1		0		-1		1		0		-1		
517	0		20		20		0		0		0		1		0		-1		1		0		-1		
518	0		7		7		0		0		0		1		0		-1		1		0		-1		
519	0		24		24		0		0		0		1		0		-1		1		0		-1		
520	0		22		22		0		0		0		1		0		-1		1		0		-1		
521	0		10		10		0		0		0		1		0		-1		1		0		-1		
522	0		46		46		0		0		0		1		0		-1		1		0		-1		
523	0		32		32		0		0		0		1		0		-1		1		0		-1		
524	0		25		25		0		0		0		1		0		-1		1		0		-1		
525	0		7		7		0		0		0		1		0		-1		1		0		-1		
526	0		7		7		0		0		0		1		0		-1		1		0		-1		
527	0		8		8		0		0		0		1		0		-1		1		0		-1		
528	0		35		35		0		0		0		1		0		-1		1		0		-1		
529	0		37		37		0		0		0		1		0		-1		1		0		-1		
530	0		32		32		0		0		0		1		0		-1		1		0		-1		
531	0		56		56		0		0		0		1		0		-1		1		0		-1		
532	0		27		27		0		0		0		1		0		-1		1		0		-1		
533	0		28		28		0		0		0		1		0		-1		1		0		-1		
534	0		17		17		0		0		0		1		0		-1		1		0		-1		
535	0		20		20		0		0		0		1		0		-1		1		0		-1		
536	0		22		22		0		0		0		1		0		-1		1		0		-1		
537	0		40		40		0		0		0		1		0		-1		1		0		-1		
538	0		31		31		0		0		0		1		0		-1		1		0		-1		
539	0		3		3		0		0		0		1		0		-1		1		0		-1		
540	0		8		8		0		0		0		1		0		-1		1		0		-1		
541	0		11		11		0		0		0		1		0		-1		1		0		-1		
542	0		2		2		0		0		0		1		0		-1		1		0		-1		
543	0		7		7		0		0		0		1		0		-1		1		0		-1		
544	0		2		2		0		0		0		1		0		-1		1		0		-1		
545	0		7		7		0		0		0		1		0		-1		1		0		-1		
546	0		29		29		0		0		0		1		0		-1		1		0		-1		
547	0		11		11		0		0		0		1		0		-1		1		0		-1		
548	0		36		36		0		0		0		1		0		-1		1		0		-1		
549	0		3		3		0		0		0		1		0		-1		1		0		-1		
550	0		44		44		0		0		0		1		0		-1		1		0		-1		
551	0		24		24		0		0		0		1		0		-1		1		0		-1		
552	0		4		4		0		0		0		1		0		-1		1		0		-1		
553	0		21		21		0		0		0		1		0		-1		1		0		-1		
554	0		8		8		0		0		0		1		0		-1		1		0		-1		
555	0		6		6		0		0		0		1		0		-1		1		0		-1		
556	0		9		9		0		0		0		1		0		-1		1		0		-1		
557	0		36		36		0		0		0		1		0		-1		1		0		-1		
558	0		6		6		0		0		0		1		0		-1		1		0		-1		
559	0		25		25		0		0		0		1		0		-1		1		0		-1		
560	0		19		19		0		0		0		1		0		-1		1		0		-1		
561	0		10		10		0		0		0		1		0		-1		1		0		-1		
562	0		2		2		0		0		0		1		0		-1		1		0		-1		
563	0		39		39		0		0		0		1		0		-1		1		0		-1		
564	0		4		4		0		0		0		1		0		-1		1		0		-1		
565	0		13		13		0		0		0		1		0		-1		1		0		-1		
566	0		30		30		0		0		0		1		0		-1		1		0		-1		
567	0		44		44		0		0		0		1		0		-1		1		0		-1		
568	0		32		32		0		0		0		1		0		-1		1		0		-1		
569	0		28		28		0		0		0		1		0		-1		1		0		-1		
570	0		30		30		0		0		0		1		0		-1		1		0		-1		
571	0		17		17		0		0		0		1		0		-1		1		0		-1		
572	0		52		52		0		0		0		1		0		-1		1		0		-1		
573	0		15		15		0		0		0		1		0		-1		1		0		-1		
574	0		4		4		0		0		0		1		0		-1		1		0		-1		
575	0		20		20		0		0		0		1		0		-1		1		0		-1		
576	0		19		19		0		0		0		1		0		-1		1		0		-1		
577	0		20		20		0		0		0		1		0		-1		1		0		-1		
578	0		4		4		0		0		0		1		0		-1		1		0		-1		
579	0		39		39		0		0		0		1		0		-1		1		0		-1		
580	0		43		43		0		0		0		1		0		-1		1		0		-1		
581	0		30		30		0		0		0		1		0		-1		1		0		-1		
582	0		48		48		0		0		0		1		0		-1		1		0		-1		
583	0		33		33		0		0		0		1		0		-1		1		0		-1		
584	0		1		1		0		0		0		1		0		-1		1		0		-1		
585	0		24		24		0		0		0		1		0		-1		1		0		-1		
586	0		25		25		0		0		0		1		0		-1		1		0		-1		
587	0		22		22		0		0		0		1		0		-1		1		0		-1		
588	0		48		48		0		0		0		1		0		-1		1		0		-1		
589	0		22		22		0		0		0		1		0		-1		1		0		-1		
590	0		13		13		0		0		0		1		0		-1		1		0		-1		
591	0		21		21		0		0		0		1		0		-1		1		0		-1		
592	0		31		31		0		0		0		1		0		-1		1		0		-1		
593	0		66		66		0		0		0		1		0		-1		1		0		-1		
594	0		50		50		0		0		0		1		0		-1		1		0		-1		
595	0		28		28		0		0		0		1		0		-1		1		0		-1		
596	0		50		50		0		0		0		1		0		-1		1		0		-1		
597	0		36		36		0		0		0		1		0		-1		1		0		-1		
598	0		41		41		0		0		0		1		0		-1		1		0		-1		
599	0		29		29		0		0		0		1		0		-1		1		0		-1		
600	0		27		27		0		0		0		1		0		-1		1		0		-1		
601	0		18		18		0		0		0		1		0		-1		1		0		-1		
602	0		13		13		0		0		0		1		0		-1		1		0		-1		
603	0		9		9		0		0		0		1		0		-1		1		0		-1		
604	0		39		39		0		0		0		1		0		-1		1		0		-1		
605	0		4		4		0		0		0		1		0		-1		1		0		-1		
606	0		5		5		0		0		0		1		0		-1		1		0		-1		
607	0		27		27		0		0		0		1		0		-1		1		0		-1		
608	0		16		16		0		0		0		1		0		-1		1		0		-1		
609	0		8		8		0		0		0		1		0		-1		1		0		-1		
610	0		39		39		0		0		0		1		0		-1		1		0		-1		
611	0		20		20		0		0		0		1		0		-1		1		0		-1		
612	0		40		40		0		0		0		1		0		-1		1		0		-1		
613	0		16		16		0		0		0		1		0		-1		1		0		-1		
614	0		24		24		0		0		0		1		0		-1		1		0		-1		
615	0		31		31		0		0		0		1		0		-1		1		0		-1		
616	0		28		28		0		0		0		1		0		-1		1		0		-1		
617	0		8		8		0		0		0		1		0		-1		1		0		-1		
618	0		39		39		0		0		0		1		0		-1		1		0		-1		
619	0		11		11		0		0		0		1		0		-1		1		0		-1		
620	0		10		10		0		0		0		1		0		-1		1		0		-1		
621	0		26		26		0		0		0		1		0		-1		1		0		-1		
622	0		18		18		0		0		0		1		0		-1		1		0		-1		
623	0		16		16		0		0		0		1		0		-1		1		0		-1		
624	0		4		4		0		0		0		1		0		-1		1		0		-1		
625	0		13		13		0		0		0		1		0		-1		1		0		-1		
626	0		5		5		0		0		0		1		0		-1		1		0		-1		
627	0		33		33		0		0		0		1		0		-1		1		0		-1		
628	0		25		25		0		0		0		1		0		-1		1		0		-1		
629	0		13		13		0		0		0		1		0		-1		1		0		-1		
