502	57		55		-2		0		0		0		0		0		0		0		0		0		
503	47		50		3		0		0		0		0		0		0		0		0		0		
504	56		24		-32		0		0		0		0		0		0		0		0		0		
505	59		29		-30		0		0		0		0		0		0		0		0		0		
506	32		32		0		0		0		0		0		0		0		0		0		0		
507	43		3		-40		0		0		0		0		0		0		0		0		0		
508	50		14		-36		0		0		0		0		0		0		0		0		0		
509	38		5		-33		0		0		0		0		0		0		0		0		0		
510	42		10		-32		0		0		0		0		0		0		0		0		0		
511	42		34		-8		0		0		0		0		0		0		0		0		0		
512	28		19		-9		0		0		0		0		0		0		0		0		0		
513	35		3		-32		0		0		0		0		0		0		0		0		0		
514	30		35		5		0		0		0		0		0		0		0		0		0		
515	56		57		1		0		0		0		0		0		0		0		0		0		
516	40		13		-27		0		0		0		0		0		0		0		0		0		
517	30		20		-10		0		0		0		0		0		0		0		0		0		
518	33		7		-26		0		0		0		0		0		0		0		0		0		
519	34		24		-10		0		0		0		0		0		0		0		0		0		
520	57		22		-35		0		0		0		0		0		0		0		0		0		
521	38		10		-28		0		0		0		0		0		0		0		0		0		
522	54		46		-8		0		0		0		0		0		0		0		0		0		
523	57		32		-25		0		0		0		0		0		0		0		0		0		
524	55		25		-30		0		0		0		0		0		0		0		0		0		
525	34		7		-27		0		0		0		0		0		0		0		0		0		
526	38		7		-31		0		0		0		0		0		0		0		0		0		
527	43		8		-35		0		0		0		0		0		0		0		0		0		
528	39		35		-4		0		0		0		0		0		0		0		0		0		
529	44		37		-7		0		0		0		0		0		0		0		0		0		
530	40		32		-8		0		0		0		0		0		0		0		0		0		
531	55		56		1		0		0		0		0		0		0		0		0		0		
532	64		27		-37		0		0		0		0		0		0		0		0		0		
533	62		28		-34		0		0		0		0		0		0		0		0		0		
534	52		17		-35		0		0		0		0		0		0		0		0		0		
535	54		20		-34		0		0		0		0		0		0		0		0		0		
536	43		22		-21		0		0		0		0		0		0		0		0		0		
537	57		40		-17		0		0		0		0		0		0		0		0		0		
538	60		31		-29		0		0		0		0		0		0		0		0		0		
539	23		3		-20		0		0		0		0		0		0		0		0		0		
540	36		8		-28		0		0		0		0		0		0		0		0		0		
541	41		11		-30		0		0		0		0		0		0		0		0		0		
542	39		2		-37		0		0		0		0		0		0		0		0		0		
543	36		7		-29		0		0		0		0		0		0		0		0		0		
544	25		2		-23		0		0		0		0		0		0		0		0		0		
545	27		7		-20		0		0		0		0		0		0		0		0		0		
546	56		29		-27		0		0		0		0		0		0		0		0		0		
547	39		11		-28		0		0		0		0		0		0		0		0		0		
548	57		36		-21		0		0		0		0		0		0		0		0		0		
549	25		3		-22		0		0		0		0		0		0		0		0		0		
550	35		44		9		0		0		0		0		0		0		0		0		0		
551	40		24		-16		0		0		0		0		0		0		0		0		0		
552	38		4		-34		0		0		0		0		0		0		0		0		0		
553	33		21		-12		0		0		0		0		0		0		0		0		0		
554	30		8		-22		0		0		0		0		0		0		0		0		0		
555	36		6		-30		0		0		0		0		0		0		0		0		0		
556	27		9		-18		0		0		0		0		0		0		0		0		0		
557	33		36		3		0		0		0		0		0		0		0		0		0		
558	38		6		-32		0		0		0		0		0		0		0		0		0		
559	59		25		-34		0		0		0		0		0		0		0		0		0		
560	33		19		-14		0		0		0		0		0		0		0		0		0		
561	34		10		-24		0		0		0		0		0		0		0		0		0		
562	35		2		-33		0		0		0		0		0		0		0		0		0		
563	41		39		-2		0		0		0		0		0		0		0		0		0		
564	30		4		-26		0		0		0		0		0		0		0		0		0		
565	43		13		-30		0		0		0		0		0		0		0		0		0		
566	24		30		6		0		0		0		0		0		0		0		0		0		
567	47		44		-3		0		0		0		0		0		0		0		0		0		
568	54		32		-22		0		0		0		0		0		0		0		0		0		
569	37		28		-9		0		0		0		0		0		0		0		0		0		
570	64		30		-34		0		0		0		0		0		0		0		0		0		
571	48		17		-31		0		0		0		0		0		0		0		0		0		
572	45		52		7		0		0		0		0		0		0		0		0		0		
573	48		15		-33		0		0		0		0		0		0		0		0		0		
574	35		4		-31		0		0		0		0		0		0		0		0		0		
575	40		20		-20		0		0		0		0		0		0		0		0		0		
576	49		19		-30		0		0		0		0		0		0		0		0		0		
577	55		20		-35		0		0		0		0		0		0		0		0		0		
578	37		4		-33		0		0		0		0		0		0		0		0		0		
579	65		39		-26		0		0		0		0		0		0		0		0		0		
580	59		43		-16		0		0		0		0		0		0		0		0		0		
581	61		30		-31		0		0		0		0		0		0		0		0		0		
582	47		48		1		0		0		0		0		0		0		0		0		0		
583	53		33		-20		0		0		0		0		0		0		0		0		0		
584	13		1		-12		0		0		0		0		0		0		0		0		0		
585	53		24		-29		0		0		0		0		0		0		0		0		0		
586	50		25		-25		0		0		0		0		0		0		0		0		0		
587	40		22		-18		0		0		0		0		0		0		0		0		0		
588	74		48		-26		0		0		0		0		0		0		0		0		0		
589	49		22		-27		0		0		0		0		0		0		0		0		0		
590	45		13		-32		0		0		0		0		0		0		0		0		0		
591	49		21		-28		0		0		0		0		0		0		0		0		0		
592	67		31		-36		0		0		0		0		0		0		0		0		0		
593	76		66		-10		0		0		0		0		0		0		0		0		0		
594	49		50		1		0		0		0		0		0		0		0		0		0		
595	59		28		-31		0		0		0		0		0		0		0		0		0		
596	50		50		0		0		0		0		0		0		0		0		0		0		
597	65		36		-29		0		0		0		0		0		0		0		0		0		
598	71		41		-30		0		0		0		0		0		0		0		0		0		
599	58		29		-29		0		0		0		0		0		0		0		0		0		
600	63		27		-36		0		0		0		0		0		0		0		0		0		
601	49		18		-31		0		0		0		0		0		0		0		0		0		
602	48		13		-35		0		0		0		0		0		0		0		0		0		
603	48		9		-39		0		0		0		0		0		0		0		0		0		
604	70		39		-31		0		0		0		0		0		0		0		0		0		
605	35		4		-31		0		0		0		0		0		0		0		0		0		
606	4		5		1		0		0		0		0		0		0		0		0		0		
607	41		27		-14		0		0		0		0		0		0		0		0		0		
608	17		16		-1		0		0		0		0		0		0		0		0		0		
609	27		8		-19		0		0		0		0		0		0		0		0		0		
610	44		39		-5		0		0		0		0		0		0		0		0		0		
611	8		20		12		0		0		0		0		0		0		0		0		0		
612	34		40		6		0		0		0		0		0		0		0		0		0		
613	20		16		-4		0		0		0		0		0		0		0		0		0		
614	18		24		6		0		0		0		0		0		0		0		0		0		
615	13		31		18		0		0		0		0		0		0		0		0		0		
616	30		28		-2		0		0		0		0		0		0		0		0		0		
617	19		8		-11		0		0		0		0		0		0		0		0		0		
618	30		39		9		0		0		0		0		0		0		0		0		0		
619	19		11		-8		0		0		0		0		0		0		0		0		0		
620	23		10		-13		0		0		0		0		0		0		0		0		0		
621	23		26		3		0		0		0		0		0		0		0		0		0		
622	30		18		-12		0		0		0		0		0		0		0		0		0		
623	22		16		-6		0		0		0		0		0		0		0		0		0		
624	21		4		-17		0		0		0		0		0		0		0		0		0		
625	29		13		-16		0		0		0		0		0		0		0		0		0		
626	34		5		-29		0		0		0		0		0		0		0		0		0		
627	25		33		8		0		0		0		0		0		0		0		0		0		
628	50		25		-25		0		0		0		0		0		0		0		0		0		
629	33		13		-20		0		0		0		0		0		0		0		0		0		
