503	0		0		0		73		73		0		74		74		0		74		74		0		
504	0		0		0		68		68		0		69		69		0		69		69		0		
505	59		0		-59		48		49		1		47		48		1		65		48		-17		
506	52		45		-7		55		55		0		55		55		0		69		62		-7		
507	0		0		0		53		54		1		53		54		1		53		54		1		
508	60		80		20		62		62		0		63		62		-1		79		87		8		
509	30		49		19		52		54		2		53		55		2		56		63		7		
510	38		0		-38		56		57		1		56		57		1		62		57		-5		
511	0		55		55		62		62		0		63		63		0		63		72		9		
512	0		0		0		59		58		-1		60		59		-1		60		59		-1		
513	0		0		0		57		57		0		58		58		0		58		58		0		
514	0		0		0		70		68		-2		71		69		-2		71		69		-2		
515	21		31		10		0		0		0		0		0		0		0		0		0		
516	11		19		8		0		0		0		0		0		0		0		0		0		
517	41		23		-18		0		0		0		0		0		0		0		0		0		
518	27		2		-25		0		0		0		0		0		0		0		0		0		
519	33		17		-16		0		0		0		0		0		0		0		0		0		
520	35		13		-22		0		0		0		0		0		0		0		0		0		
521	25		17		-8		0		0		0		0		0		0		0		0		0		
522	13		15		2		0		0		0		0		0		0		0		0		0		
523	8		5		-3		0		0		0		0		0		0		0		0		0		
524	23		14		-9		0		0		0		0		0		0		0		0		0		
525	18		15		-3		0		0		0		0		0		0		0		0		0		
526	6		7		1		0		0		0		0		0		0		0		0		0		
527	16		34		18		0		0		0		0		0		0		0		0		0		
528	18		31		13		0		0		0		0		0		0		0		0		0		
529	0		0		0		0		0		0		0		0		0		0		0		0		
530	0		1		1		0		0		0		0		0		0		0		0		0		
531	4		0		-4		0		0		0		0		0		0		0		0		0		
532	1		1		0		0		0		0		0		0		0		0		0		0		
533	2		1		-1		0		0		0		0		0		0		0		0		0		
534	2		1		-1		0		0		0		0		0		0		0		0		0		
535	4		2		-2		0		0		0		0		0		0		0		0		0		
536	0		0		0		0		0		0		0		0		0		0		0		0		
537	2		2		0		0		0		0		0		0		0		0		0		0		
538	1		1		0		0		0		0		0		0		0		0		0		0		
539	0		0		0		0		0		0		0		0		0		0		0		0		
