503	70		0		-70		74		74		0		75		75		0		96		75		-21		
504	0		0		0		68		75		7		69		76		7		0		76		76		
505	0		60		60		49		49		0		48		48		0		0		64		64		
506	59		53		-6		55		55		0		55		55		0		74		65		-9		
507	43		0		-43		53		54		1		53		54		1		60		54		-6		
508	69		60		-9		62		63		1		63		64		1		84		75		-9		
509	51		32		-19		52		52		0		53		53		0		63		54		-9		
510	58		37		-21		56		57		1		56		57		1		71		61		-10		
511	59		0		-59		62		62		0		63		63		0		74		63		-11		
512	46		0		-46		58		58		0		59		59		0		70		59		-11		
513	0		0		0		56		57		1		57		58		1		0		58		58		
514	0		0		0		71		67		-4		71		68		-3		0		68		68		
515	16		21		5		0		0		0		0		0		0		0		0		0		
516	1		9		8		0		0		0		0		0		0		0		0		0		
517	6		43		37		0		0		0		0		0		0		0		0		0		
518	5		27		22		0		0		0		0		0		0		0		0		0		
519	8		23		15		0		0		0		0		0		0		0		0		0		
520	8		35		27		0		0		0		0		0		0		0		0		0		
521	4		23		19		0		0		0		0		0		0		0		0		0		
522	3		13		10		0		0		0		0		0		0		0		0		0		
523	4		8		4		0		0		0		0		0		0		0		0		0		
524	1		23		22		0		0		0		0		0		0		0		0		0		
525	4		18		14		0		0		0		0		0		0		0		0		0		
526	3		6		3		0		0		0		0		0		0		0		0		0		
527	10		16		6		0		0		0		0		0		0		0		0		0		
528	11		18		7		0		0		0		0		0		0		0		0		0		
529	3		0		-3		0		0		0		0		0		0		0		0		0		
530	1		0		-1		0		0		0		0		0		0		0		0		0		
531	2		4		2		0		0		0		0		0		0		0		0		0		
532	0		1		1		0		0		0		0		0		0		0		0		0		
533	1		2		1		0		0		0		0		0		0		0		0		0		
534	0		2		2		0		0		0		0		0		0		0		0		0		
535	2		4		2		0		0		0		0		0		0		0		0		0		
536	0		0		0		0		0		0		0		0		0		0		0		0		
537	0		2		2		0		0		0		0		0		0		0		0		0		
538	3		1		-2		0		0		0		0		0		0		0		0		0		
539	1		0		-1		0		0		0		0		0		0		0		0		0		
