501	45		43		-2		0		0		0		0		0		0		0		0		0		
502	41		32		-9		0		0		0		0		0		0		0		0		0		
503	48		40		-8		0		0		0		0		0		0		0		0		0		
504	36		31		-5		0		0		0		0		0		0		0		0		0		
505	51		42		-9		0		0		0		0		0		0		0		0		0		
506	42		43		1		0		0		0		0		0		0		0		0		0		
507	49		51		2		0		0		0		0		0		0		0		0		0		
508	38		31		-7		0		0		0		0		0		0		0		0		0		
509	43		39		-4		0		0		0		0		0		0		0		0		0		
510	48		47		-1		0		0		0		0		0		0		0		0		0		
511	50		34		-16		0		0		0		0		0		0		0		0		0		
512	45		41		-4		0		0		0		0		0		0		0		0		0		
513	50		49		-1		0		0		0		0		0		0		0		0		0		
514	45		46		1		0		0		0		0		0		0		0		0		0		
515	54		48		-6		0		0		0		0		0		0		0		0		0		
516	62		27		-35		0		0		0		0		0		0		0		0		0		
517	33		27		-6		0		0		0		0		0		0		0		0		0		
518	37		40		3		0		0		0		0		0		0		0		0		0		
519	40		47		7		0		0		0		0		0		0		0		0		0		
520	41		33		-8		0		0		0		0		0		0		0		0		0		
521	49		43		-6		0		0		0		0		0		0		0		0		0		
522	35		36		1		0		0		0		0		0		0		0		0		0		
523	44		37		-7		0		0		0		0		0		0		0		0		0		
524	56		45		-11		0		0		0		0		0		0		0		0		0		
525	48		51		3		0		0		0		0		0		0		0		0		0		
526	43		41		-2		0		0		0		0		0		0		0		0		0		
527	32		40		8		0		0		0		0		0		0		0		0		0		
528	38		44		6		0		0		0		0		0		0		0		0		0		
529	46		38		-8		0		0		0		0		0		0		0		0		0		
530	47		45		-2		0		0		0		0		0		0		0		0		0		
531	48		39		-9		0		0		0		0		0		0		0		0		0		
532	45		53		8		0		0		0		0		0		0		0		0		0		
533	44		45		1		0		0		0		0		0		0		0		0		0		
534	44		39		-5		0		0		0		0		0		0		0		0		0		
535	49		45		-4		0		0		0		0		0		0		0		0		0		
536	43		47		4		0		0		0		0		0		0		0		0		0		
537	51		49		-2		0		0		0		0		0		0		0		0		0		
538	36		47		11		0		0		0		0		0		0		0		0		0		
539	29		31		2		0		0		0		0		0		0		0		0		0		
