503	40		81		41		0		0		0		0		0		0		0		0		0		
504	30		67		37		0		0		0		0		0		0		0		0		0		
505	42		63		21		0		0		0		0		0		0		0		0		0		
506	43		62		19		0		0		0		0		0		0		0		0		0		
507	48		75		27		0		0		0		0		0		0		0		0		0		
508	36		57		21		0		0		0		0		0		0		0		0		0		
509	38		66		28		0		0		0		0		0		0		0		0		0		
510	46		85		39		0		0		0		0		0		0		0		0		0		
511	34		62		28		0		0		0		0		0		0		0		0		0		
512	34		69		35		0		0		0		0		0		0		0		0		0		
513	49		60		11		0		0		0		0		0		0		0		0		0		
514	46		71		25		0		0		0		0		0		0		0		0		0		
515	49		73		24		0		0		0		0		0		0		0		0		0		
516	27		61		34		0		0		0		0		0		0		0		0		0		
517	27		65		38		0		0		0		0		0		0		0		0		0		
518	40		64		24		0		0		0		0		0		0		0		0		0		
519	47		78		31		0		0		0		0		0		0		0		0		0		
520	34		69		35		0		0		0		0		0		0		0		0		0		
521	43		69		26		0		0		0		0		0		0		0		0		0		
522	36		67		31		0		0		0		0		0		0		0		0		0		
523	37		60		23		0		0		0		0		0		0		0		0		0		
524	47		59		12		0		0		0		0		0		0		0		0		0		
525	49		73		24		0		0		0		0		0		0		0		0		0		
526	41		78		37		0		0		0		0		0		0		0		0		0		
527	40		84		44		0		0		0		0		0		0		0		0		0		
528	43		71		28		0		0		0		0		0		0		0		0		0		
529	38		74		36		0		0		0		0		0		0		0		0		0		
530	45		68		23		0		0		0		0		0		0		0		0		0		
531	39		59		20		0		0		0		0		0		0		0		0		0		
532	54		77		23		0		0		0		0		0		0		0		0		0		
533	45		63		18		0		0		0		0		0		0		0		0		0		
534	39		68		29		0		0		0		0		0		0		0		0		0		
535	44		67		23		0		0		0		0		0		0		0		0		0		
536	48		85		37		0		0		0		0		0		0		0		0		0		
537	49		74		25		0		0		0		0		0		0		0		0		0		
538	47		78		31		0		0		0		0		0		0		0		0		0		
539	33		69		36		0		0		0		0		0		0		0		0		0		
