495	0		12		12		0		0		0		1		0		-1		1		0		-1		
496	0		6		6		0		0		0		1		0		-1		1		0		-1		
497	0		5		5		0		0		0		1		0		-1		1		0		-1		
498	0		46		46		0		0		0		1		0		-1		1		0		-1		
499	0		32		32		0		0		0		1		0		-1		1		0		-1		
500	0		33		33		0		0		0		1		0		-1		1		0		-1		
501	0		43		43		0		0		0		1		0		-1		1		0		-1		
502	0		32		32		0		0		0		1		0		-1		1		0		-1		
503	0		40		40		0		0		0		1		0		-1		1		0		-1		
504	0		31		31		0		0		0		1		0		-1		1		0		-1		
505	0		42		42		0		0		0		1		0		-1		1		0		-1		
506	0		43		43		0		0		0		1		0		-1		1		0		-1		
507	0		51		51		0		0		0		1		0		-1		1		0		-1		
508	0		31		31		0		0		0		1		0		-1		1		0		-1		
509	0		39		39		0		0		0		1		0		-1		1		0		-1		
510	0		47		47		0		0		0		1		0		-1		1		0		-1		
511	0		34		34		0		0		0		1		0		-1		1		0		-1		
512	0		41		41		0		0		0		1		0		-1		1		0		-1		
513	0		49		49		0		0		0		1		0		-1		1		0		-1		
514	0		46		46		0		0		0		1		0		-1		1		0		-1		
515	0		48		48		0		0		0		1		0		-1		1		0		-1		
516	0		27		27		0		0		0		1		0		-1		1		0		-1		
517	0		27		27		0		0		0		1		0		-1		1		0		-1		
518	0		40		40		0		0		0		1		0		-1		1		0		-1		
519	0		47		47		0		0		0		1		0		-1		1		0		-1		
520	0		33		33		0		0		0		1		0		-1		1		0		-1		
521	0		43		43		0		0		0		1		0		-1		1		0		-1		
522	0		36		36		0		0		0		1		0		-1		1		0		-1		
523	0		37		37		0		0		0		1		0		-1		1		0		-1		
524	0		45		45		0		0		0		1		0		-1		1		0		-1		
525	0		51		51		0		0		0		1		0		-1		1		0		-1		
526	0		41		41		0		0		0		1		0		-1		1		0		-1		
527	0		40		40		0		0		0		1		0		-1		1		0		-1		
528	0		44		44		0		0		0		1		0		-1		1		0		-1		
529	0		38		38		0		0		0		1		0		-1		1		0		-1		
530	0		45		45		0		0		0		1		0		-1		1		0		-1		
531	0		39		39		0		0		0		1		0		-1		1		0		-1		
532	0		53		53		0		0		0		1		0		-1		1		0		-1		
533	0		45		45		0		0		0		1		0		-1		1		0		-1		
534	0		39		39		0		0		0		1		0		-1		1		0		-1		
535	0		45		45		0		0		0		1		0		-1		1		0		-1		
536	0		47		47		0		0		0		1		0		-1		1		0		-1		
537	0		49		49		0		0		0		1		0		-1		1		0		-1		
538	0		47		47		0		0		0		1		0		-1		1		0		-1		
539	0		31		31		0		0		0		1		0		-1		1		0		-1		
