504	83		83		0		59		59		0		59		59		0		84		84		0		
505	82		82		0		68		68		0		68		67		-1		88		87		-1		
506	81		81		0		66		66		0		66		66		0		83		82		-1		
507	83		83		0		62		62		0		61		61		0		83		83		0		
508	0		0		0		52		53		1		52		53		1		52		53		1		
509	82		82		0		77		77		0		76		76		0		89		88		-1		
510	79		79		0		66		66		0		67		67		0		83		82		-1		
511	0		0		0		51		51		0		50		50		0		50		50		0		
512	0		0		0		22		22		0		22		22		0		22		22		0		
513	0		0		0		14		14		0		14		14		0		14		14		0		
514	0		0		0		68		68		0		68		68		0		68		68		0		
515	0		0		0		67		67		0		67		67		0		67		67		0		
516	57		54		-3		66		65		-1		66		65		-1		84		79		-5		
517	0		0		0		67		68		1		67		68		1		67		68		1		
518	35		35		0		65		66		1		65		66		1		70		69		-1		
519	0		0		0		53		53		0		53		53		0		53		53		0		
520	0		0		0		56		54		-2		57		55		-2		57		55		-2		
521	0		0		0		60		59		-1		59		58		-1		59		58		-1		
522	0		0		0		59		60		1		58		59		1		58		59		1		
523	34		42		8		58		58		0		58		57		-1		66		64		-2		
524	0		0		0		62		63		1		62		63		1		62		63		1		
525	42		62		20		56		58		2		56		58		2		65		74		9		
526	0		0		0		59		60		1		59		60		1		59		60		1		
527	0		0		0		57		56		-1		57		56		-1		57		56		-1		
528	0		27		27		54		54		0		54		54		0		54		56		2		
529	0		0		0		67		66		-1		66		65		-1		66		65		-1		
530	0		0		0		62		62		0		61		61		0		61		61		0		
531	0		0		0		52		53		1		52		53		1		52		53		1		
532	0		0		0		62		62		0		61		61		0		61		61		0		
533	0		0		0		62		62		0		63		63		0		63		63		0		
534	0		0		0		61		61		0		61		61		0		61		61		0		
535	0		0		0		61		62		1		60		61		1		60		61		1		
536	0		0		0		70		71		1		70		71		1		70		71		1		
537	0		0		0		58		57		-1		58		57		-1		58		57		-1		
538	0		0		0		58		57		-1		57		56		-1		57		56		-1		
539	0		0		0		54		57		3		54		57		3		54		57		3		
540	0		0		0		59		58		-1		60		59		-1		60		59		-1		
541	0		0		0		56		57		1		55		56		1		55		56		1		
542	44		39		-5		53		55		2		54		56		2		66		62		-4		
543	34		0		-34		64		62		-2		63		61		-2		70		61		-9		
544	57		35		-22		60		61		1		59		60		1		73		62		-11		
545	42		52		10		55		54		-1		55		54		-1		63		66		3		
546	34		51		17		64		65		1		64		65		1		74		76		2		
547	43		33		-10		64		66		2		63		65		2		77		67		-10		
548	40		42		2		62		61		-1		63		62		-1		73		72		-1		
549	0		0		0		65		66		1		66		67		1		66		67		1		
550	0		0		0		72		71		-1		72		71		-1		72		71		-1		
551	40		38		-2		65		66		1		64		65		1		69		69		0		
552	40		43		3		65		64		-1		66		65		-1		75		68		-7		
553	0		0		0		71		71		0		71		71		0		71		71		0		
554	36		38		2		70		69		-1		70		69		-1		73		71		-2		
555	0		44		44		68		69		1		68		69		1		68		73		5		
556	0		0		0		69		69		0		69		69		0		69		69		0		
557	0		0		0		67		69		2		67		69		2		67		69		2		
558	0		0		0		66		66		0		67		67		0		67		67		0		
559	0		0		0		65		65		0		64		64		0		64		64		0		
560	0		0		0		63		65		2		63		65		2		63		65		2		
561	0		0		0		63		64		1		63		64		1		63		64		1		
562	37		45		8		67		67		0		66		66		0		73		77		4		
563	0		0		0		68		68		0		68		68		0		68		68		0		
564	0		0		0		68		67		-1		69		68		-1		69		68		-1		
565	35		0		-35		63		62		-1		62		61		-1		69		61		-8		
566	0		0		0		72		72		0		72		72		0		72		72		0		
567	37		0		-37		64		65		1		64		65		1		71		65		-6		
568	0		0		0		66		67		1		66		67		1		66		67		1		
569	0		0		0		72		70		-2		71		69		-2		71		69		-2		
570	0		0		0		58		58		0		57		57		0		57		57		0		
571	0		0		0		64		63		-1		64		63		-1		64		63		-1		
572	0		0		0		67		67		0		66		66		0		66		66		0		
573	0		0		0		68		68		0		68		68		0		68		68		0		
574	0		34		34		67		68		1		67		68		1		67		71		4		
575	0		0		0		70		71		1		70		71		1		70		71		1		
576	0		35		35		65		68		3		65		68		3		65		71		6		
577	43		37		-6		67		65		-2		68		66		-2		76		68		-8		
578	37		0		-37		71		72		1		72		73		1		80		73		-7		
579	0		0		0		67		69		2		67		69		2		67		69		2		
580	0		0		0		70		70		0		71		71		0		71		71		0		
581	0		0		0		65		65		0		66		66		0		66		66		0		
582	0		50		50		67		66		-1		68		67		-1		68		74		6		
583	0		37		37		69		68		-1		70		69		-1		70		75		5		
584	0		0		0		72		72		0		72		72		0		72		72		0		
585	0		42		42		68		68		0		68		68		0		68		73		5		
586	38		36		-2		67		67		0		68		68		0		74		71		-3		
587	0		33		33		62		63		1		62		63		1		62		66		4		
588	39		49		10		62		64		2		62		64		2		71		77		6		
589	36		0		-36		66		67		1		67		68		1		71		68		-3		
590	37		0		-37		70		70		0		69		69		0		78		69		-9		
591	35		0		-35		67		67		0		68		68		0		74		68		-6		
592	38		0		-38		65		64		-1		66		65		-1		74		65		-9		
593	0		42		42		72		72		0		72		72		0		72		85		13		
594	0		0		0		69		69		0		69		69		0		69		69		0		
595	0		0		0		67		67		0		67		67		0		67		67		0		
596	41		31		-10		62		62		0		61		61		0		67		63		-4		
597	0		33		33		66		63		-3		65		62		-3		65		63		-2		
598	42		0		-42		59		58		-1		59		58		-1		66		58		-8		
599	0		0		0		63		63		0		63		63		0		63		63		0		
600	0		0		0		65		65		0		64		64		0		64		64		0		
601	30		0		-30		61		62		1		60		61		1		64		61		-3		
602	61		64		3		68		69		1		69		70		1		86		84		-2		
603	53		49		-4		69		70		1		68		69		1		79		77		-2		
604	54		50		-4		68		70		2		69		71		2		79		78		-1		
605	0		0		0		69		68		-1		68		67		-1		68		67		-1		
606	53		61		8		70		69		-1		70		69		-1		79		79		0		
607	78		64		-14		64		64		0		65		65		0		89		78		-11		
608	69		71		2		66		66		0		66		66		0		88		88		0		
609	75		82		7		64		65		1		65		66		1		91		95		4		
610	52		42		-10		61		63		2		60		62		2		78		70		-8		
611	0		0		0		65		65		0		64		64		0		64		64		0		
612	42		45		3		62		62		0		63		63		0		81		82		1		
613	31		29		-2		53		54		1		53		54		1		59		56		-3		
614	45		45		0		66		66		0		66		66		0		73		69		-4		
615	45		47		2		62		61		-1		62		61		-1		69		67		-2		
616	0		0		0		66		65		-1		65		64		-1		65		64		-1		
617	38		39		1		65		64		-1		65		64		-1		70		69		-1		
618	54		53		-1		59		59		0		60		60		0		73		71		-2		
619	0		0		0		64		64		0		63		63		0		63		63		0		
620	0		0		0		59		58		-1		60		59		-1		60		59		-1		
621	38		36		-2		64		65		1		65		66		1		70		68		-2		
622	64		51		-13		80		80		0		81		81		0		93		86		-7		
623	0		0		0		62		63		1		63		64		1		63		64		1		
624	0		0		0		84		84		0		84		84		0		84		84		0		
625	0		0		0		75		74		-1		76		75		-1		76		75		-1		
626	0		0		0		78		78		0		79		79		0		79		79		0		
627	0		0		0		75		75		0		74		74		0		74		74		0		
