503	81		81		0		68		68		0		69		69		0		84		84		0		
504	83		83		0		59		59		0		59		59		0		84		84		0		
505	82		82		0		68		68		0		67		67		0		87		87		0		
506	81		81		0		66		66		0		66		66		0		83		82		-1		
507	83		83		0		62		62		0		61		61		0		83		83		0		
508	0		0		0		53		53		0		53		53		0		53		53		0		
509	82		82		0		77		77		0		76		76		0		89		88		-1		
510	79		79		0		66		66		0		67		67		0		83		82		-1		
511	0		0		0		51		51		0		50		50		0		50		50		0		
512	0		0		0		22		22		0		22		22		0		22		22		0		
513	11		0		-11		14		14		0		14		14		0		23		14		-9		
514	0		0		0		68		68		0		68		68		0		68		68		0		
515	0		0		0		67		67		0		67		67		0		67		67		0		
516	54		57		3		65		65		0		65		65		0		86		80		-6		
517	0		0		0		67		68		1		67		68		1		67		68		1		
518	0		34		34		65		66		1		65		66		1		65		69		4		
519	0		0		0		53		53		0		53		53		0		53		53		0		
520	0		0		0		56		54		-2		57		55		-2		57		55		-2		
521	0		0		0		60		59		-1		59		58		-1		59		58		-1		
522	0		0		0		59		60		1		58		59		1		58		59		1		
523	39		34		-5		58		58		0		58		57		-1		69		65		-4		
524	0		0		0		62		63		1		62		63		1		62		63		1		
525	28		44		16		56		58		2		56		58		2		62		67		5		
526	0		0		0		59		60		1		59		60		1		59		60		1		
527	0		0		0		57		56		-1		57		56		-1		57		56		-1		
528	0		27		27		54		54		0		54		54		0		54		56		2		
529	0		0		0		68		66		-2		67		65		-2		67		65		-2		
530	0		0		0		62		62		0		61		61		0		61		61		0		
531	0		0		0		52		53		1		52		53		1		52		53		1		
532	0		0		0		62		62		0		61		61		0		61		61		0		
533	0		0		0		62		62		0		63		63		0		63		63		0		
534	0		0		0		60		61		1		60		61		1		60		61		1		
535	0		0		0		61		62		1		60		61		1		60		61		1		
536	0		0		0		70		71		1		70		71		1		70		71		1		
537	0		0		0		58		57		-1		58		57		-1		58		57		-1		
538	0		0		0		58		57		-1		57		56		-1		57		56		-1		
539	0		0		0		54		57		3		54		57		3		54		57		3		
540	0		0		0		58		58		0		59		59		0		59		59		0		
541	0		0		0		55		57		2		54		56		2		54		56		2		
542	34		43		9		53		55		2		54		56		2		65		63		-2		
543	36		35		-1		64		62		-2		63		61		-2		73		65		-8		
544	49		57		8		60		61		1		59		60		1		80		70		-10		
545	45		42		-3		54		54		0		54		54		0		73		61		-12		
546	39		33		-6		64		65		1		64		65		1		75		69		-6		
547	34		42		8		64		66		2		63		65		2		72		72		0		
548	0		40		40		61		61		0		62		62		0		62		71		9		
549	0		0		0		65		66		1		66		67		1		66		67		1		
550	0		0		0		71		71		0		71		71		0		71		71		0		
551	0		37		37		65		66		1		64		65		1		64		68		4		
552	33		43		10		65		64		-1		66		65		-1		78		76		-2		
553	0		0		0		71		71		0		71		71		0		71		71		0		
554	0		36		36		69		69		0		69		69		0		69		72		3		
555	0		0		0		69		69		0		69		69		0		69		69		0		
556	0		0		0		69		69		0		69		69		0		69		69		0		
557	0		0		0		67		69		2		67		69		2		67		69		2		
558	0		0		0		66		66		0		67		67		0		67		67		0		
559	0		0		0		65		65		0		64		64		0		64		64		0		
560	0		0		0		63		65		2		63		65		2		63		65		2		
561	0		0		0		63		64		1		63		64		1		63		64		1		
562	0		37		37		67		67		0		66		66		0		66		71		5		
563	0		0		0		67		68		1		67		68		1		67		68		1		
564	0		0		0		67		67		0		68		68		0		68		68		0		
565	0		34		34		63		62		-1		62		61		-1		62		66		4		
566	0		0		0		72		72		0		72		72		0		72		72		0		
567	0		36		36		64		65		1		64		65		1		64		70		6		
568	0		0		0		66		67		1		66		67		1		66		67		1		
569	0		0		0		71		70		-1		70		69		-1		70		69		-1		
570	0		0		0		58		58		0		57		57		0		57		57		0		
571	0		0		0		63		63		0		63		63		0		63		63		0		
572	0		0		0		66		67		1		65		66		1		65		66		1		
573	0		0		0		68		68		0		68		68		0		68		68		0		
574	0		0		0		67		68		1		67		68		1		67		68		1		
575	0		0		0		70		71		1		70		71		1		70		71		1		
576	0		0		0		66		68		2		66		68		2		66		68		2		
577	0		40		40		65		65		0		66		66		0		66		70		4		
578	0		0		0		71		72		1		72		73		1		72		73		1		
579	0		0		0		68		69		1		68		69		1		68		69		1		
580	0		0		0		70		70		0		71		71		0		71		71		0		
581	0		0		0		65		65		0		66		66		0		66		66		0		
582	0		0		0		66		66		0		67		67		0		67		67		0		
583	0		0		0		68		68		0		69		69		0		69		69		0		
584	0		0		0		72		72		0		72		72		0		72		72		0		
585	0		0		0		68		68		0		68		68		0		68		68		0		
586	0		39		39		67		67		0		68		68		0		68		72		4		
587	0		0		0		62		63		1		62		63		1		62		63		1		
588	0		38		38		62		64		2		62		64		2		62		70		8		
589	0		36		36		65		67		2		66		68		2		66		70		4		
590	0		37		37		70		70		0		69		69		0		69		76		7		
591	0		36		36		65		67		2		66		68		2		66		72		6		
592	0		38		38		65		64		-1		66		65		-1		66		71		5		
593	0		0		0		72		72		0		72		72		0		72		72		0		
594	0		0		0		68		69		1		68		69		1		68		69		1		
595	0		0		0		67		67		0		67		67		0		67		67		0		
596	0		41		41		62		62		0		61		61		0		61		67		6		
597	0		0		0		65		63		-2		64		62		-2		64		62		-2		
598	35		40		5		59		58		-1		59		58		-1		70		63		-7		
599	0		0		0		63		63		0		63		63		0		63		63		0		
600	0		0		0		65		65		0		64		64		0		64		64		0		
601	34		0		-34		61		62		1		60		61		1		66		61		-5		
602	64		61		-3		68		69		1		69		70		1		95		82		-13		
603	0		50		50		69		70		1		68		69		1		68		78		10		
604	0		55		55		68		70		2		69		71		2		69		79		10		
605	0		0		0		68		68		0		67		67		0		67		67		0		
606	0		53		53		70		69		-1		70		69		-1		70		75		5		
607	67		81		14		64		64		0		65		65		0		89		88		-1		
608	52		70		18		66		66		0		66		66		0		83		86		3		
609	45		75		30		64		65		1		65		66		1		82		89		7		
610	47		52		5		61		63		2		60		62		2		74		75		1		
611	0		0		0		65		65		0		64		64		0		64		64		0		
612	38		42		4		62		62		0		63		63		0		80		80		0		
613	0		30		30		53		54		1		53		54		1		53		57		4		
614	0		44		44		66		66		0		66		66		0		66		68		2		
615	0		45		45		62		61		-1		62		61		-1		62		66		4		
616	0		0		0		66		65		-1		65		64		-1		65		64		-1		
617	0		39		39		63		64		1		63		64		1		63		66		3		
618	0		54		54		59		59		0		60		60		0		60		70		10		
619	0		0		0		64		64		0		63		63		0		63		63		0		
620	0		0		0		58		58		0		59		59		0		59		59		0		
621	0		37		37		64		65		1		65		66		1		65		68		3		
622	0		63		63		80		80		0		81		81		0		81		91		10		
623	0		0		0		61		63		2		62		64		2		62		64		2		
624	0		0		0		84		84		0		84		84		0		84		84		0		
625	67		0		-67		74		74		0		75		75		0		95		75		-20		
626	0		0		0		78		78		0		79		79		0		79		79		0		
627	37		0		-37		75		75		0		74		74		0		87		74		-13		
