502	75		75		0		76		76		0		75		75		0		75		75		0		
503	74		74		0		74		74		0		74		74		0		74		74		0		
504	72		73		1		73		73		0		73		73		0		73		74		1		
505	76		76		0		76		76		0		76		76		0		76		76		0		
506	75		75		0		76		76		0		76		76		0		76		76		0		
507	75		73		-2		68		68		0		69		69		0		75		73		-2		
508	72		72		0		73		73		0		73		73		0		73		73		0		
509	74		74		0		75		75		0		74		74		0		74		74		0		
510	73		73		0		73		73		0		73		73		0		73		73		0		
511	72		73		1		73		73		0		72		72		0		72		73		1		
512	73		73		0		73		73		0		73		73		0		73		73		0		
513	72		72		0		73		73		0		72		72		0		72		72		0		
514	72		72		0		72		72		0		72		72		0		72		72		0		
515	71		71		0		72		72		0		71		71		0		71		71		0		
516	71		71		0		71		71		0		71		71		0		71		71		0		
517	71		71		0		71		71		0		71		71		0		71		71		0		
518	70		70		0		71		71		0		71		71		0		71		71		0		
519	69		70		1		69		69		0		69		69		0		69		70		1		
520	71		71		0		71		71		0		72		72		0		72		72		0		
521	68		68		0		69		69		0		68		68		0		68		68		0		
522	69		69		0		70		70		0		70		70		0		70		70		0		
523	72		72		0		72		72		0		72		72		0		72		72		0		
524	69		69		0		70		70		0		70		70		0		70		70		0		
525	71		71		0		70		70		0		71		71		0		71		71		0		
526	69		69		0		70		70		0		70		70		0		70		70		0		
527	69		69		0		70		70		0		69		69		0		69		69		0		
528	69		69		0		70		70		0		69		69		0		69		69		0		
529	70		70		0		71		71		0		70		70		0		70		70		0		
530	70		70		0		71		71		0		70		70		0		70		70		0		
531	70		70		0		71		71		0		70		70		0		70		70		0		
532	74		74		0		74		74		0		74		74		0		74		74		0		
533	71		71		0		72		72		0		73		73		0		73		73		0		
534	74		74		0		71		71		0		71		71		0		75		74		-1		
535	72		72		0		72		72		0		72		72		0		72		72		0		
536	71		71		0		71		71		0		72		72		0		72		72		0		
537	71		71		0		72		72		0		73		73		0		73		73		0		
538	69		69		0		69		69		0		70		70		0		70		70		0		
539	70		70		0		70		70		0		70		70		0		70		70		0		
540	69		69		0		69		69		0		70		70		0		70		70		0		
541	68		68		0		68		68		0		68		68		0		68		68		0		
542	70		70		0		70		70		0		70		70		0		70		70		0		
543	69		69		0		69		69		0		70		70		0		70		70		0		
544	68		68		0		69		69		0		70		70		0		70		70		0		
545	70		70		0		69		69		0		70		70		0		70		70		0		
546	69		69		0		69		69		0		69		69		0		69		69		0		
547	70		70		0		70		70		0		71		71		0		71		71		0		
548	69		69		0		69		69		0		70		70		0		70		70		0		
549	69		69		0		70		70		0		69		69		0		69		69		0		
550	68		68		0		69		69		0		69		69		0		69		69		0		
551	68		69		1		67		67		0		68		68		0		68		69		1		
552	69		69		0		70		70		0		71		71		0		71		71		0		
553	69		69		0		68		68		0		69		69		0		69		69		0		
554	70		70		0		70		70		0		71		71		0		71		71		0		
555	68		68		0		69		69		0		69		69		0		69		69		0		
556	74		74		0		74		74		0		74		74		0		74		74		0		
557	80		79		-1		77		77		0		77		77		0		81		80		-1		
558	78		77		-1		75		75		0		75		75		0		78		77		-1		
559	62		77		15		76		76		0		76		76		0		77		77		0		
560	71		74		3		74		74		0		74		74		0		75		75		0		
561	72		72		0		72		72		0		72		72		0		72		72		0		
562	73		74		1		73		73		0		74		74		0		74		75		1		
563	72		71		-1		72		72		0		73		73		0		73		73		0		
564	0		71		71		73		73		0		73		73		0		73		74		1		
565	73		71		-2		71		71		0		71		71		0		73		71		-2		
566	68		68		0		68		68		0		69		69		0		69		69		0		
567	72		72		0		73		73		0		74		74		0		74		74		0		
568	70		70		0		70		70		0		70		70		0		70		70		0		
569	70		70		0		71		71		0		70		70		0		70		70		0		
570	66		66		0		66		66		0		66		66		0		66		66		0		
571	70		70		0		71		71		0		71		71		0		71		71		0		
572	0		70		70		72		72		0		72		72		0		72		72		0		
573	73		73		0		70		70		0		70		70		0		74		74		0		
574	66		67		1		67		67		0		66		66		0		66		67		1		
575	67		67		0		68		68		0		68		68		0		68		68		0		
576	70		70		0		70		70		0		70		70		0		70		70		0		
577	68		68		0		68		68		0		68		68		0		68		68		0		
578	67		67		0		69		69		0		68		68		0		68		68		0		
579	66		66		0		67		67		0		66		66		0		66		66		0		
580	0		65		65		68		68		0		67		67		0		67		67		0		
581	66		66		0		67		67		0		66		66		0		66		66		0		
582	67		67		0		67		67		0		67		67		0		67		67		0		
583	67		67		0		67		67		0		67		67		0		67		67		0		
584	69		69		0		68		68		0		68		68		0		69		69		0		
585	68		68		0		68		68		0		69		69		0		69		69		0		
586	68		68		0		68		68		0		68		68		0		69		69		0		
587	68		68		0		69		69		0		69		69		0		69		69		0		
588	72		72		0		71		71		0		72		72		0		72		72		0		
589	67		67		0		67		67		0		67		67		0		68		68		0		
590	69		68		-1		69		69		0		69		69		0		69		69		0		
591	74		78		4		71		71		0		71		71		0		77		80		3		
592	0		77		77		70		71		1		69		70		1		69		81		12		
593	0		78		78		70		70		0		70		70		0		70		83		13		
594	61		81		20		71		71		0		71		71		0		79		83		4		
595	0		74		74		73		73		0		74		74		0		74		81		7		
596	0		79		79		73		73		0		73		73		0		73		84		11		
597	0		70		70		72		72		0		73		73		0		73		80		7		
598	0		0		0		72		72		0		72		72		0		72		72		0		
599	0		77		77		74		75		1		74		75		1		74		84		10		
600	0		75		75		77		77		0		76		76		0		76		82		6		
601	0		50		50		74		74		0		73		73		0		73		80		7		
602	0		72		72		75		75		0		74		74		0		74		86		12		
603	97		103		6		70		70		0		69		69		0		98		103		5		
604	0		74		74		69		69		0		68		68		0		68		79		11		
605	0		38		38		70		69		-1		70		69		-1		70		74		4		
606	0		0		0		77		77		0		78		78		0		78		78		0		
607	59		87		28		83		83		0		82		82		0		87		88		1		
608	71		79		8		84		84		0		84		84		0		89		88		-1		
609	0		48		48		79		79		0		80		80		0		80		86		6		
610	35		0		-35		64		72		8		64		72		8		79		72		-7		
611	15		0		-15		15		16		1		16		17		1		23		17		-6		
612	0		0		0		61		62		1		61		62		1		61		62		1		
613	0		0		0		73		73		0		72		72		0		72		72		0		
614	48		36		-12		60		61		1		61		62		1		80		68		-12		
615	35		57		22		66		66		0		66		66		0		71		78		7		
616	58		63		5		65		65		0		65		65		0		86		78		-8		
617	27		52		25		51		52		1		52		53		1		67		78		11		
618	0		0		0		57		57		0		58		58		0		58		58		0		
619	0		0		0		63		63		0		63		63		0		63		63		0		
620	0		37		37		65		67		2		64		66		2		64		73		9		
621	35		39		4		51		52		1		51		52		1		64		61		-3		
622	56		70		14		63		63		0		64		64		0		79		81		2		
623	55		64		9		68		68		0		68		68		0		83		80		-3		
624	0		35		35		67		65		-2		66		64		-2		66		69		3		
625	51		62		11		66		66		0		67		67		0		79		80		1		
626	0		36		36		64		65		1		64		65		1		64		68		4		
627	0		0		0		65		65		0		66		66		0		66		66		0		
628	0		44		44		66		67		1		65		66		1		65		76		11		
629	0		0		0		66		65		-1		67		66		-1		67		66		-1		
630	0		0		0		74		73		-1		73		72		-1		73		72		-1		
631	0		0		0		61		61		0		62		62		0		62		62		0		
632	0		0		0		69		69		0		68		68		0		68		68		0		
633	55		42		-13		69		68		-1		70		69		-1		80		73		-7		
634	0		42		42		70		69		-1		70		69		-1		70		70		0		
635	68		0		-68		75		75		0		76		76		0		93		76		-17		
636	70		0		-70		71		71		0		71		71		0		96		71		-25		
637	66		0		-66		71		73		2		71		73		2		91		73		-18		
638	0		0		0		75		75		0		76		76		0		76		76		0		
639	38		0		-38		70		70		0		70		70		0		75		70		-5		
640	45		0		-45		71		71		0		71		71		0		75		71		-4		
641	0		0		0		66		66		0		66		66		0		66		66		0		
642	79		0		-79		64		66		2		64		66		2		93		66		-27		
643	55		0		-55		62		62		0		63		63		0		78		63		-15		
644	70		0		-70		71		70		-1		71		70		-1		89		70		-19		
645	45		0		-45		72		72		0		71		71		0		81		71		-10		
646	49		0		-49		74		73		-1		74		73		-1		83		73		-10		
647	60		0		-60		66		66		0		67		67		0		86		67		-19		
648	0		0		0		73		73		0		72		72		0		72		72		0		
649	0		41		41		72		72		0		72		72		0		72		74		2		
650	47		43		-4		68		69		1		67		69		2		77		73		-4		
651	0		0		0		66		67		1		66		67		1		66		67		1		
652	57		0		-57		72		73		1		73		74		1		87		74		-13		
653	0		0		0		72		71		-1		73		72		-1		73		72		-1		
654	58		0		-58		70		70		0		69		69		0		83		69		-14		
655	61		0		-61		72		73		1		71		72		1		87		72		-15		
656	0		0		0		77		77		0		77		77		0		77		77		0		
657	0		0		0		68		67		-1		67		66		-1		67		66		-1		
658	49		0		-49		68		68		0		69		69		0		79		69		-10		
659	54		0		-54		69		69		0		70		70		0		84		70		-14		
