503	74		74		0		74		74		0		74		74		0		74		74		0		
504	73		73		0		73		73		0		73		73		0		74		74		0		
505	76		76		0		76		76		0		76		76		0		76		76		0		
506	75		75		0		76		76		0		76		76		0		76		76		0		
507	73		73		0		68		68		0		69		69		0		73		73		0		
508	72		72		0		73		73		0		73		73		0		73		73		0		
509	74		74		0		75		75		0		74		74		0		74		74		0		
510	73		73		0		73		73		0		73		73		0		73		73		0		
511	73		73		0		73		73		0		72		72		0		73		73		0		
512	73		73		0		73		73		0		73		73		0		73		73		0		
513	72		72		0		73		73		0		72		72		0		72		72		0		
514	72		72		0		72		72		0		72		72		0		72		72		0		
515	71		71		0		72		72		0		71		71		0		71		71		0		
516	71		71		0		71		71		0		71		71		0		71		71		0		
517	71		71		0		71		71		0		71		71		0		71		71		0		
518	70		70		0		71		71		0		71		71		0		71		71		0		
519	70		70		0		69		69		0		69		69		0		70		70		0		
520	71		71		0		71		71		0		72		72		0		72		72		0		
521	68		68		0		69		69		0		68		68		0		68		68		0		
522	69		69		0		70		70		0		70		70		0		70		70		0		
523	72		72		0		72		72		0		72		72		0		72		72		0		
524	69		69		0		70		70		0		70		70		0		70		70		0		
525	71		71		0		70		70		0		71		71		0		71		71		0		
526	69		69		0		70		70		0		70		70		0		70		70		0		
527	69		69		0		70		70		0		69		69		0		69		69		0		
528	69		69		0		70		70		0		69		69		0		69		69		0		
529	70		70		0		71		71		0		70		70		0		70		70		0		
530	70		70		0		71		71		0		70		70		0		70		70		0		
531	70		70		0		71		71		0		70		70		0		70		70		0		
532	74		74		0		74		74		0		74		74		0		74		74		0		
533	71		71		0		72		72		0		73		73		0		73		73		0		
534	74		76		2		71		71		0		71		71		0		75		76		1		
535	72		72		0		72		72		0		72		72		0		72		72		0		
536	71		71		0		71		71		0		72		72		0		72		72		0		
537	71		71		0		72		72		0		73		73		0		73		73		0		
538	69		69		0		69		69		0		70		70		0		70		70		0		
539	70		70		0		70		70		0		70		70		0		70		70		0		
540	69		69		0		69		69		0		70		70		0		70		70		0		
541	68		68		0		68		68		0		68		68		0		68		68		0		
542	70		70		0		70		70		0		70		70		0		70		70		0		
543	69		69		0		69		69		0		70		70		0		70		70		0		
544	68		68		0		69		69		0		70		70		0		70		70		0		
545	70		70		0		69		69		0		70		70		0		70		70		0		
546	69		69		0		69		69		0		69		69		0		69		69		0		
547	70		70		0		70		70		0		71		71		0		71		71		0		
548	69		69		0		69		69		0		70		70		0		70		70		0		
549	69		69		0		70		70		0		69		69		0		69		69		0		
550	68		68		0		69		69		0		69		69		0		69		69		0		
551	69		69		0		67		67		0		68		68		0		69		69		0		
552	69		69		0		70		70		0		71		71		0		71		71		0		
553	69		69		0		68		68		0		69		69		0		69		69		0		
554	70		70		0		70		70		0		71		71		0		71		71		0		
555	68		68		0		69		69		0		69		69		0		69		69		0		
556	74		74		0		74		74		0		74		74		0		74		74		0		
557	79		77		-2		77		77		0		77		77		0		81		79		-2		
558	77		77		0		75		75		0		75		75		0		77		77		0		
559	77		77		0		76		76		0		76		76		0		77		77		0		
560	74		74		0		74		74		0		74		74		0		75		75		0		
561	72		72		0		72		72		0		72		72		0		72		72		0		
562	74		75		1		73		73		0		74		74		0		75		76		1		
563	71		71		0		72		72		0		73		73		0		73		73		0		
564	71		71		0		73		73		0		73		73		0		74		74		0		
565	71		71		0		71		71		0		71		71		0		71		71		0		
566	68		68		0		68		68		0		69		69		0		69		69		0		
567	72		72		0		73		73		0		74		74		0		74		74		0		
568	70		70		0		70		70		0		70		70		0		70		70		0		
569	70		70		0		71		71		0		70		70		0		70		70		0		
570	66		66		0		66		66		0		66		66		0		66		66		0		
571	70		70		0		71		71		0		71		71		0		71		71		0		
572	70		70		0		72		72		0		72		72		0		72		72		0		
573	73		73		0		70		70		0		70		70		0		74		74		0		
574	67		67		0		67		67		0		66		66		0		67		67		0		
575	67		67		0		68		68		0		68		68		0		68		68		0		
576	70		70		0		70		70		0		70		70		0		70		70		0		
577	68		68		0		68		68		0		68		68		0		68		68		0		
578	67		67		0		69		69		0		68		68		0		68		68		0		
579	66		66		0		67		67		0		66		66		0		66		66		0		
580	65		66		1		68		68		0		67		67		0		67		67		0		
581	66		66		0		67		67		0		66		66		0		66		66		0		
582	67		67		0		68		67		-1		67		67		0		67		67		0		
583	67		67		0		67		67		0		67		67		0		67		67		0		
584	69		69		0		68		68		0		68		68		0		69		69		0		
585	68		68		0		68		68		0		69		69		0		69		69		0		
586	68		68		0		68		68		0		68		68		0		69		69		0		
587	68		68		0		69		69		0		69		69		0		69		69		0		
588	72		72		0		71		71		0		72		72		0		72		72		0		
589	67		67		0		67		67		0		67		67		0		68		68		0		
590	68		68		0		69		69		0		69		69		0		69		69		0		
591	78		77		-1		71		71		0		71		71		0		80		79		-1		
592	77		76		-1		70		71		1		69		70		1		84		81		-3		
593	78		78		0		71		70		-1		71		70		-1		85		83		-2		
594	82		79		-3		72		71		-1		72		71		-1		84		81		-3		
595	74		74		0		73		73		0		74		74		0		81		81		0		
596	79		77		-2		74		73		-1		74		73		-1		85		83		-2		
597	70		71		1		72		72		0		73		73		0		83		81		-2		
598	0		0		0		72		72		0		72		72		0		72		72		0		
599	77		78		1		74		75		1		74		75		1		84		84		0		
600	75		75		0		77		77		0		76		76		0		85		82		-3		
601	50		49		-1		74		74		0		73		73		0		80		80		0		
602	74		73		-1		75		75		0		74		74		0		86		85		-1		
603	103		98		-5		70		70		0		69		69		0		104		98		-6		
604	74		73		-1		69		69		0		68		68		0		81		78		-3		
605	38		40		2		70		69		-1		70		69		-1		76		74		-2		
606	0		0		0		77		77		0		78		78		0		78		78		0		
607	87		86		-1		83		83		0		82		82		0		88		87		-1		
608	79		85		6		84		84		0		84		84		0		90		89		-1		
609	48		0		-48		79		79		0		80		80		0		88		80		-8		
610	0		0		0		64		72		8		64		72		8		64		72		8		
611	0		24		24		15		16		1		16		17		1		16		32		16		
612	0		0		0		62		62		0		62		62		0		62		62		0		
613	0		0		0		73		73		0		72		72		0		72		72		0		
614	36		0		-36		60		61		1		61		62		1		68		62		-6		
615	57		39		-18		67		66		-1		67		66		-1		83		70		-13		
616	61		35		-26		65		65		0		65		65		0		85		67		-18		
617	55		35		-20		51		52		1		52		53		1		79		67		-12		
618	0		0		0		56		57		1		57		58		1		57		58		1		
619	0		0		0		63		63		0		63		63		0		63		63		0		
620	39		52		13		65		67		2		64		66		2		75		79		4		
621	40		38		-2		51		52		1		51		52		1		64		59		-5		
622	69		72		3		63		63		0		64		64		0		81		82		1		
623	64		75		11		68		68		0		68		68		0		82		88		6		
624	34		41		7		68		65		-3		67		64		-3		72		68		-4		
625	64		83		19		66		66		0		67		67		0		83		95		12		
626	37		43		6		65		65		0		65		65		0		71		71		0		
627	0		0		0		66		65		-1		67		66		-1		67		66		-1		
628	44		45		1		67		67		0		66		66		0		77		75		-2		
629	0		46		46		66		65		-1		67		66		-1		67		74		7		
630	0		36		36		74		73		-1		73		72		-1		73		74		1		
631	0		0		0		61		61		0		62		62		0		62		62		0		
632	0		0		0		69		69		0		68		68		0		68		68		0		
633	43		0		-43		69		68		-1		70		69		-1		76		69		-7		
634	40		0		-40		71		69		-2		71		69		-2		74		69		-5		
635	0		0		0		75		75		0		76		76		0		76		76		0		
636	0		0		0		71		71		0		71		71		0		71		71		0		
637	0		0		0		73		73		0		73		73		0		73		73		0		
638	0		0		0		75		75		0		76		76		0		76		76		0		
639	0		0		0		71		70		-1		71		70		-1		71		70		-1		
640	0		0		0		71		71		0		71		71		0		71		71		0		
641	0		0		0		67		66		-1		67		66		-1		67		66		-1		
642	0		0		0		65		66		1		65		66		1		65		66		1		
643	0		0		0		62		62		0		63		63		0		63		63		0		
644	0		0		0		71		70		-1		71		70		-1		71		70		-1		
645	0		0		0		72		72		0		71		71		0		71		71		0		
646	0		0		0		74		73		-1		74		73		-1		74		73		-1		
647	0		0		0		66		66		0		67		67		0		67		67		0		
648	0		0		0		73		73		0		72		72		0		72		72		0		
649	41		0		-41		72		72		0		72		72		0		77		72		-5		
650	43		0		-43		68		69		1		67		69		2		74		69		-5		
651	0		0		0		66		67		1		66		67		1		66		67		1		
652	0		0		0		72		73		1		73		74		1		73		74		1		
653	0		0		0		72		71		-1		73		72		-1		73		72		-1		
654	0		0		0		70		70		0		69		69		0		69		69		0		
655	0		0		0		72		73		1		71		72		1		71		72		1		
656	0		0		0		77		77		0		77		77		0		77		77		0		
657	0		0		0		69		67		-2		68		66		-2		68		66		-2		
658	0		0		0		68		68		0		69		69		0		69		69		0		
659	0		0		0		69		69		0		70		70		0		70		70		0		
