484	10		74		64		74		74		0		74		74		0		74		75		1		

485	9		77		68		77		77		0		76		76		0		76		77		1		

486	9		72		63		72		72		0		72		72		0		72		72		0		

487	9		73		64		73		73		0		74		74		0		74		74		0		

488	10		74		64		75		75		0		74		74		0		74		74		0		

489	9		74		65		75		75		0		75		75		0		75		75		0		

490	9		74		65		74		74		0		74		74		0		74		74		0		

491	10		74		64		71		71		0		71		71		0		71		74		3		

492	73		73		0		73		73		0		73		73		0		73		73		0		

493	9		74		65		74		74		0		75		75		0		75		75		0		

494	74		74		0		75		75		0		74		74		0		74		74		0		

495	9		74		65		75		75		0		74		74		0		74		74		0		

496	72		72		0		73		73		0		72		72		0		72		72		0		

497	78		77		-1		76		76		0		75		75		0		78		77		-1		

498	8		71		63		72		72		0		71		71		0		71		71		0		

499	10		74		64		74		74		0		74		74		0		74		74		0		

500	9		75		66		74		74		0		75		75		0		75		76		1		

501	75		75		0		76		76		0		76		76		0		76		76		0		

502	10		75		65		76		76		0		75		75		0		75		75		0		

503	74		74		0		74		74		0		74		74		0		74		74		0		

504	72		73		1		73		73		0		73		73		0		73		74		1		

505	76		76		0		76		76		0		76		76		0		76		76		0		

506	9		75		66		76		76		0		76		76		0		76		76		0		

507	75		73		-2		68		68		0		69		69		0		75		73		-2		

508	72		72		0		73		73		0		73		73		0		73		73		0		

509	74		74		0		75		75		0		74		74		0		74		74		0		

510	73		73		0		73		73		0		73		73		0		73		73		0		

511	72		73		1		73		73		0		72		72		0		72		73		1		

512	73		73		0		73		73		0		73		73		0		73		73		0		

513	72		72		0		73		73		0		72		72		0		72		72		0		

514	72		72		0		72		72		0		72		72		0		72		72		0		

515	71		71		0		72		72		0		71		71		0		71		71		0		

516	71		71		0		71		71		0		71		71		0		71		71		0		

517	9		71		62		71		71		0		71		71		0		71		71		0		

518	70		70		0		71		71		0		71		71		0		71		71		0		

519	69		70		1		69		69		0		69		69		0		69		70		1		

520	71		71		0		71		71		0		72		72		0		72		72		0		

521	68		68		0		69		69		0		68		68		0		68		68		0		

522	9		69		60		70		70		0		70		70		0		70		70		0		

523	72		72		0		72		72		0		72		72		0		72		72		0		

524	9		69		60		70		70		0		70		70		0		70		70		0		

525	71		71		0		70		70		0		71		71		0		71		71		0		

526	69		69		0		70		70		0		70		70		0		70		70		0		

527	8		69		61		70		70		0		69		69		0		69		69		0		

528	69		69		0		70		70		0		69		69		0		69		69		0		

529	70		70		0		71		71		0		70		70		0		70		70		0		

530	9		70		61		71		71		0		70		70		0		70		70		0		

531	70		70		0		71		71		0		70		70		0		70		70		0		

532	9		74		65		74		74		0		74		74		0		74		74		0		

533	71		71		0		72		72		0		73		73		0		73		73		0		

534	9		74		65		71		71		0		71		71		0		71		74		3		

535	10		72		62		72		72		0		72		72		0		72		72		0		

536	9		71		62		71		71		0		72		72		0		72		72		0		

537	9		71		62		72		72		0		73		73		0		73		73		0		

538	9		69		60		69		69		0		70		70		0		70		70		0		

539	70		70		0		70		70		0		70		70		0		70		70		0		

540	69		69		0		69		69		0		70		70		0		70		70		0		

541	8		68		60		68		68		0		68		68		0		68		68		0		

542	8		70		62		70		70		0		70		70		0		70		70		0		

543	69		69		0		69		69		0		70		70		0		70		70		0		

544	68		68		0		69		69		0		70		70		0		70		70		0		

545	9		70		61		69		69		0		70		70		0		70		70		0		

546	69		69		0		69		69		0		69		69		0		69		69		0		

547	9		70		61		70		70		0		71		71		0		71		71		0		

548	8		69		61		69		69		0		70		70		0		70		70		0		

549	69		69		0		70		70		0		69		69		0		69		69		0		

550	68		68		0		69		69		0		69		69		0		69		69		0		

551	68		69		1		67		67		0		68		68		0		68		69		1		

552	8		69		61		70		70		0		71		71		0		71		71		0		

553	69		69		0		68		68		0		69		69		0		69		69		0		

554	9		70		61		70		70		0		71		71		0		71		71		0		

555	68		68		0		69		69		0		69		69		0		69		69		0		

556	74		74		0		74		74		0		74		74		0		74		74		0		

557	12		79		67		77		77		0		77		77		0		77		80		3		

558	78		77		-1		75		75		0		75		75		0		78		77		-1		

559	62		77		15		76		76		0		76		76		0		77		77		0		

560	11		74		63		74		74		0		74		74		0		74		75		1		

561	9		72		63		72		72		0		72		72		0		72		72		0		

562	9		74		65		73		73		0		74		74		0		74		75		1		

563	9		71		62		72		72		0		73		73		0		73		73		0		

564	10		71		61		73		73		0		73		73		0		73		74		1		

565	73		71		-2		71		71		0		71		71		0		73		71		-2		

566	68		68		0		68		68		0		69		69		0		69		69		0		

567	10		72		62		73		73		0		74		74		0		74		74		0		

568	70		70		0		70		70		0		70		70		0		70		70		0		

569	9		70		61		71		71		0		70		70		0		70		70		0		

570	8		66		58		66		66		0		66		66		0		66		66		0		

571	9		70		61		71		71		0		71		71		0		71		71		0		

572	8		70		62		72		72		0		72		72		0		72		72		0		

573	11		73		62		70		70		0		70		70		0		70		74		4		

574	9		67		58		67		67		0		66		66		0		66		67		1		

575	68		67		-1		68		68		0		68		68		0		69		68		-1		

576	9		70		61		70		70		0		70		70		0		70		70		0		

577	68		68		0		68		68		0		68		68		0		68		68		0		

578	67		67		0		69		69		0		68		68		0		68		68		0		

579	66		66		0		67		67		0		66		66		0		66		66		0		

580	10		65		55		68		68		0		67		67		0		67		67		0		

581	9		66		57		67		67		0		66		66		0		66		66		0		

582	68		67		-1		67		67		0		67		67		0		68		67		-1		

583	9		67		58		67		67		0		67		67		0		67		67		0		

584	69		69		0		68		68		0		68		68		0		69		69		0		

585	9		68		59		68		68		0		69		69		0		69		69		0		

586	68		68		0		68		68		0		68		68		0		69		69		0		

587	10		68		58		69		69		0		69		69		0		69		69		0		

588	72		72		0		71		71		0		72		72		0		72		72		0		

589	67		67		0		67		67		0		67		67		0		68		68		0		

590	10		68		58		69		69		0		69		69		0		69		69		0		

591	74		78		4		71		71		0		71		71		0		77		80		3		

592	11		77		66		70		71		1		69		70		1		69		81		12		

593	83		78		-5		70		70		0		70		70		0		86		83		-3		

594	85		81		-4		71		71		0		71		71		0		87		83		-4		

595	11		74		63		73		73		0		74		74		0		74		81		7		

596	76		79		3		73		73		0		73		73		0		83		84		1		

597	18		70		52		72		72		0		73		73		0		73		80		7		

598	79		0		-79		72		72		0		72		72		0		86		72		-14		

599	12		77		65		74		75		1		74		75		1		74		84		10		

600	77		75		-2		77		77		0		76		76		0		85		82		-3		

601	7		50		43		74		74		0		73		73		0		73		80		7		

602	11		72		61		75		75		0		74		74		0		74		86		12		

603	59		103		44		70		70		0		69		69		0		80		103		23		

604	20		74		54		69		69		0		68		68		0		68		79		11		

605	21		38		17		70		69		-1		70		69		-1		70		74		4		

606	9		0		-9		77		77		0		78		78		0		78		78		0		

607	14		87		73		83		83		0		82		82		0		82		88		6		

608	24		79		55		84		84		0		84		84		0		84		88		4		

609	45		48		3		79		79		0		80		80		0		86		86		0		

610	7		0		-7		64		72		8		64		72		8		64		72		8		

611	3		0		-3		15		16		1		16		17		1		16		17		1		

612	1		0		-1		61		62		1		61		62		1		61		62		1		

613	5		0		-5		73		73		0		72		72		0		72		72		0		

614	2		36		34		60		61		1		61		62		1		61		68		7		

615	6		57		51		66		66		0		66		66		0		66		78		12		

616	1		63		62		65		65		0		65		65		0		65		78		13		

617	13		52		39		51		52		1		52		53		1		52		78		26		

618	10		0		-10		57		57		0		58		58		0		58		58		0		

619	14		0		-14		63		63		0		63		63		0		63		63		0		

620	1		37		36		65		67		2		64		66		2		64		73		9		

621	18		39		21		51		52		1		51		52		1		51		61		10		

622	1		70		69		63		63		0		64		64		0		64		81		17		

623	34		64		30		68		68		0		68		68		0		73		80		7		

624	12		35		23		67		65		-2		66		64		-2		66		69		3		

625	28		62		34		66		66		0		67		67		0		67		80		13		

626	16		36		20		64		65		1		64		65		1		64		68		4		

627	3		0		-3		65		65		0		66		66		0		66		66		0		

628	2		44		42		66		67		1		65		66		1		65		76		11		

629	2		0		-2		66		65		-1		67		66		-1		67		66		-1		

630	6		0		-6		74		73		-1		73		72		-1		73		72		-1		

631	11		0		-11		61		61		0		62		62		0		62		62		0		

632	7		0		-7		69		69		0		68		68		0		68		68		0		

633	1		42		41		69		68		-1		70		69		-1		70		73		3		

634	5		42		37		70		69		-1		70		69		-1		70		70		0		

635	1		0		-1		75		75		0		76		76		0		76		76		0		

636	5		0		-5		71		71		0		71		71		0		71		71		0		

637	3		0		-3		71		73		2		71		73		2		71		73		2		

638	2		0		-2		75		75		0		76		76		0		76		76		0		

639	6		0		-6		70		70		0		70		70		0		70		70		0		

640	4		0		-4		71		71		0		71		71		0		71		71		0		

641	2		0		-2		66		66		0		66		66		0		66		66		0		

642	3		0		-3		64		66		2		64		66		2		64		66		2		

643	3		0		-3		62		62		0		63		63		0		63		63		0		

644	3		0		-3		71		70		-1		71		70		-1		71		70		-1		

645	2		0		-2		72		72		0		71		71		0		71		71		0		

646	4		0		-4		74		73		-1		74		73		-1		74		73		-1		

647	2		0		-2		66		66		0		67		67		0		67		67		0		

648	5		0		-5		73		73		0		72		72		0		72		72		0		

649	3		41		38		72		72		0		72		72		0		72		74		2		

650	4		43		39		68		69		1		67		69		2		67		73		6		

651	4		0		-4		66		67		1		66		67		1		66		67		1		

652	2		0		-2		72		73		1		73		74		1		73		74		1		

653	6		0		-6		72		71		-1		73		72		-1		73		72		-1		

654	2		0		-2		70		70		0		69		69		0		69		69		0		

655	1		0		-1		72		73		1		71		72		1		71		72		1		

656	2		0		-2		77		77		0		77		77		0		77		77		0		

657	5		0		-5		68		67		-1		67		66		-1		67		66		-1		

658	4		0		-4		68		68		0		69		69		0		69		69		0		

659	5		0		-5		69		69		0		70		70		0		70		70		0		

