502	75		75		0		76		76		0		75		75		0		75		75		0		
503	74		74		0		74		74		0		74		74		0		74		74		0		
504	73		73		0		73		73		0		73		73		0		74		74		0		
505	76		76		0		76		76		0		76		76		0		76		76		0		
506	75		75		0		76		76		0		76		76		0		76		76		0		
507	73		73		0		68		68		0		69		69		0		73		73		0		
508	72		72		0		73		73		0		73		73		0		73		73		0		
509	74		74		0		75		75		0		74		74		0		74		74		0		
510	73		73		0		73		73		0		73		73		0		73		73		0		
511	73		73		0		73		73		0		72		72		0		73		73		0		
512	73		73		0		73		73		0		73		73		0		73		73		0		
513	72		72		0		73		73		0		72		72		0		72		72		0		
514	72		72		0		72		72		0		72		72		0		72		72		0		
515	71		71		0		72		72		0		71		71		0		71		71		0		
516	71		71		0		71		71		0		71		71		0		71		71		0		
517	71		71		0		71		71		0		71		71		0		71		71		0		
518	70		70		0		71		71		0		71		71		0		71		71		0		
519	70		70		0		69		69		0		69		69		0		70		70		0		
520	71		71		0		71		71		0		72		72		0		72		72		0		
521	68		68		0		69		69		0		68		68		0		68		68		0		
522	69		69		0		70		70		0		70		70		0		70		70		0		
523	72		72		0		72		72		0		72		72		0		72		72		0		
524	69		69		0		70		70		0		70		70		0		70		70		0		
525	71		71		0		70		70		0		71		71		0		71		71		0		
526	69		69		0		70		70		0		70		70		0		70		70		0		
527	69		69		0		70		70		0		69		69		0		69		69		0		
528	69		69		0		70		70		0		69		69		0		69		69		0		
529	70		70		0		71		71		0		70		70		0		70		70		0		
530	70		70		0		71		71		0		70		70		0		70		70		0		
531	70		70		0		71		71		0		70		70		0		70		70		0		
532	74		74		0		74		74		0		74		74		0		74		74		0		
533	71		71		0		72		72		0		73		73		0		73		73		0		
534	76		74		-2		71		71		0		71		71		0		77		74		-3		
535	72		72		0		72		72		0		72		72		0		72		72		0		
536	71		71		0		71		71		0		72		72		0		72		72		0		
537	71		71		0		72		72		0		73		73		0		73		73		0		
538	69		69		0		69		69		0		70		70		0		70		70		0		
539	70		70		0		70		70		0		70		70		0		70		70		0		
540	69		69		0		69		69		0		70		70		0		70		70		0		
541	68		68		0		68		68		0		68		68		0		68		68		0		
542	70		70		0		70		70		0		70		70		0		70		70		0		
543	69		69		0		69		69		0		70		70		0		70		70		0		
544	68		68		0		69		69		0		70		70		0		70		70		0		
545	70		70		0		69		69		0		70		70		0		70		70		0		
546	69		69		0		69		69		0		69		69		0		69		69		0		
547	70		70		0		70		70		0		71		71		0		71		71		0		
548	69		69		0		69		69		0		70		70		0		70		70		0		
549	69		69		0		70		70		0		69		69		0		69		69		0		
550	68		68		0		69		69		0		69		69		0		69		69		0		
551	69		69		0		67		67		0		68		68		0		69		69		0		
552	69		69		0		70		70		0		71		71		0		71		71		0		
553	69		69		0		68		68		0		69		69		0		69		69		0		
554	70		70		0		70		70		0		71		71		0		71		71		0		
555	68		68		0		69		69		0		69		69		0		69		69		0		
556	74		74		0		74		74		0		74		74		0		74		74		0		
557	80		79		-1		77		77		0		77		77		0		81		80		-1		
558	78		77		-1		75		75		0		75		75		0		78		77		-1		
559	77		77		0		76		76		0		76		76		0		77		77		0		
560	74		74		0		74		74		0		74		74		0		75		75		0		
561	72		72		0		72		72		0		72		72		0		72		72		0		
562	73		74		1		73		73		0		74		74		0		74		75		1		
563	71		71		0		72		72		0		73		73		0		73		73		0		
564	72		71		-1		73		73		0		73		73		0		74		74		0		
565	71		71		0		71		71		0		71		71		0		71		71		0		
566	68		68		0		68		68		0		69		69		0		69		69		0		
567	72		72		0		73		73		0		74		74		0		74		74		0		
568	70		70		0		70		70		0		70		70		0		70		70		0		
569	70		70		0		71		71		0		70		70		0		70		70		0		
570	66		66		0		66		66		0		66		66		0		66		66		0		
571	70		70		0		71		71		0		71		71		0		71		71		0		
572	70		70		0		72		72		0		72		72		0		72		72		0		
573	73		73		0		70		70		0		70		70		0		74		74		0		
574	67		67		0		67		67		0		66		66		0		67		67		0		
575	67		67		0		68		68		0		68		68		0		68		68		0		
576	70		70		0		70		70		0		70		70		0		70		70		0		
577	68		68		0		68		68		0		68		68		0		68		68		0		
578	67		67		0		69		69		0		68		68		0		68		68		0		
579	66		66		0		67		67		0		66		66		0		66		66		0		
580	65		65		0		68		68		0		67		67		0		67		67		0		
581	66		66		0		67		67		0		66		66		0		66		66		0		
582	67		67		0		67		67		0		67		67		0		67		67		0		
583	67		67		0		67		67		0		67		67		0		67		67		0		
584	69		69		0		68		68		0		68		68		0		69		69		0		
585	68		68		0		68		68		0		69		69		0		69		69		0		
586	68		68		0		68		68		0		68		68		0		69		69		0		
587	68		68		0		69		69		0		69		69		0		69		69		0		
588	72		72		0		71		71		0		72		72		0		72		72		0		
589	67		67		0		67		67		0		67		67		0		68		68		0		
590	68		68		0		69		69		0		69		69		0		69		69		0		
591	80		78		-2		71		71		0		71		71		0		81		80		-1		
592	77		77		0		70		71		1		69		70		1		84		81		-3		
593	76		78		2		70		70		0		70		70		0		82		83		1		
594	84		81		-3		71		71		0		71		71		0		86		83		-3		
595	73		74		1		73		73		0		74		74		0		81		81		0		
596	79		79		0		73		73		0		73		73		0		85		84		-1		
597	71		70		-1		72		72		0		73		73		0		85		80		-5		
598	0		0		0		72		72		0		72		72		0		0		72		72		
599	75		77		2		74		75		1		74		75		1		83		84		1		
600	74		75		1		77		77		0		76		76		0		84		82		-2		
601	68		50		-18		74		74		0		73		73		0		79		80		1		
602	84		72		-12		75		75		0		74		74		0		88		86		-2		
603	103		103		0		70		70		0		69		69		0		104		103		-1		
604	71		74		3		69		69		0		68		68		0		79		79		0		
605	35		38		3		70		69		-1		70		69		-1		75		74		-1		
606	0		0		0		77		77		0		78		78		0		0		78		78		
607	85		87		2		83		83		0		82		82		0		86		88		2		
608	78		79		1		84		84		0		84		84		0		89		88		-1		
609	44		48		4		79		79		0		80		80		0		85		86		1		
610	33		0		-33		64		72		8		64		72		8		73		72		-1		
611	0		0		0		15		16		1		16		17		1		0		17		17		
612	0		0		0		61		62		1		61		62		1		0		62		62		
613	0		0		0		73		73		0		72		72		0		0		72		72		
614	50		36		-14		60		61		1		61		62		1		77		68		-9		
615	61		57		-4		66		66		0		66		66		0		84		78		-6		
616	67		63		-4		65		65		0		65		65		0		87		78		-9		
617	54		52		-2		51		52		1		52		53		1		80		78		-2		
618	0		0		0		57		57		0		58		58		0		0		58		58		
619	0		0		0		63		63		0		63		63		0		0		63		63		
620	59		37		-22		65		67		2		64		66		2		82		73		-9		
621	56		39		-17		51		52		1		51		52		1		71		61		-10		
622	78		70		-8		63		63		0		64		64		0		87		81		-6		
623	74		64		-10		68		68		0		68		68		0		94		80		-14		
624	62		35		-27		67		65		-2		66		64		-2		80		69		-11		
625	73		62		-11		66		66		0		67		67		0		88		80		-8		
626	50		36		-14		64		65		1		64		65		1		76		68		-8		
627	0		0		0		65		65		0		66		66		0		0		66		66		
628	51		44		-7		66		67		1		65		66		1		79		76		-3		
629	46		0		-46		66		65		-1		67		66		-1		78		66		-12		
630	0		0		0		74		73		-1		73		72		-1		0		72		72		
631	0		0		0		61		61		0		62		62		0		0		62		62		
632	0		0		0		69		69		0		68		68		0		0		68		68		
633	48		42		-6		69		68		-1		70		69		-1		76		73		-3		
634	47		42		-5		70		69		-1		70		69		-1		78		70		-8		
635	45		0		-45		75		75		0		76		76		0		81		76		-5		
636	49		0		-49		71		71		0		71		71		0		82		71		-11		
637	69		0		-69		71		73		2		71		73		2		86		73		-13		
638	44		0		-44		75		75		0		76		76		0		79		76		-3		
639	41		0		-41		70		70		0		70		70		0		76		70		-6		
640	55		0		-55		71		71		0		71		71		0		80		71		-9		
641	43		0		-43		66		66		0		66		66		0		76		66		-10		
642	63		0		-63		64		66		2		64		66		2		78		66		-12		
643	55		0		-55		62		62		0		63		63		0		75		63		-12		
644	65		0		-65		71		70		-1		71		70		-1		82		70		-12		
645	56		0		-56		72		72		0		71		71		0		80		71		-9		
646	56		0		-56		74		73		-1		74		73		-1		86		73		-13		
647	49		0		-49		66		66		0		67		67		0		75		67		-8		
648	49		0		-49		73		73		0		72		72		0		77		72		-5		
649	49		41		-8		72		72		0		72		72		0		78		74		-4		
650	43		43		0		68		69		1		67		69		2		72		73		1		
651	50		0		-50		66		67		1		66		67		1		72		67		-5		
652	56		0		-56		72		73		1		73		74		1		84		74		-10		
653	40		0		-40		72		71		-1		73		72		-1		77		72		-5		
654	54		0		-54		70		70		0		69		69		0		79		69		-10		
655	50		0		-50		72		73		1		71		72		1		78		72		-6		
656	55		0		-55		77		77		0		77		77		0		83		77		-6		
657	38		0		-38		68		67		-1		67		66		-1		70		66		-4		
658	59		0		-59		68		68		0		69		69		0		79		69		-10		
659	59		0		-59		69		69		0		70		70		0		79		70		-9		
