503	56		56		0		57		57		0		57		57		0		57		57		0		
504	57		57		0		57		57		0		57		57		0		57		57		0		
505	69		69		0		70		70		0		70		70		0		70		70		0		
506	60		60		0		61		61		0		60		60		0		60		60		0		
507	61		61		0		62		62		0		61		61		0		61		61		0		
508	59		59		0		60		60		0		60		60		0		60		60		0		
509	58		58		0		59		59		0		58		58		0		58		58		0		
510	57		57		0		58		58		0		58		58		0		58		58		0		
511	57		57		0		56		56		0		57		57		0		57		57		0		
512	56		56		0		57		57		0		56		56		0		56		56		0		
513	55		55		0		56		56		0		56		56		0		56		56		0		
514	56		56		0		55		55		0		56		56		0		56		56		0		
515	54		54		0		55		55		0		55		55		0		55		55		0		
516	55		55		0		56		56		0		56		56		0		56		56		0		
517	55		55		0		56		56		0		55		55		0		55		55		0		
518	55		55		0		56		56		0		56		56		0		56		56		0		
519	55		55		0		55		55		0		56		56		0		56		56		0		
520	56		56		0		56		56		0		56		56		0		56		56		0		
521	55		55		0		56		56		0		56		56		0		56		56		0		
522	56		56		0		56		56		0		56		56		0		56		56		0		
523	56		56		0		57		57		0		56		56		0		56		56		0		
524	63		63		0		63		63		0		63		63		0		63		63		0		
525	54		54		0		54		54		0		55		55		0		55		55		0		
526	55		55		0		55		55		0		56		56		0		56		56		0		
527	55		55		0		56		56		0		57		57		0		57		57		0		
528	56		56		0		55		55		0		56		56		0		56		56		0		
529	57		57		0		57		57		0		58		58		0		58		58		0		
530	56		56		0		56		56		0		57		57		0		57		57		0		
531	56		56		0		56		56		0		57		57		0		57		57		0		
532	55		55		0		56		56		0		56		56		0		56		56		0		
533	56		56		0		56		56		0		56		56		0		56		56		0		
534	55		55		0		56		56		0		57		57		0		57		57		0		
535	56		55		-1		56		56		0		56		56		0		56		56		0		
536	55		55		0		56		56		0		56		56		0		56		56		0		
537	55		55		0		56		56		0		56		56		0		56		56		0		
538	56		56		0		56		56		0		56		56		0		56		56		0		
539	56		56		0		56		56		0		56		56		0		56		56		0		
540	56		56		0		57		57		0		56		56		0		56		56		0		
541	56		56		0		57		57		0		56		56		0		56		56		0		
542	56		56		0		57		57		0		57		57		0		57		57		0		
543	56		56		0		56		56		0		56		56		0		56		56		0		
544	55		55		0		56		56		0		55		55		0		55		55		0		
545	55		55		0		56		56		0		56		56		0		56		56		0		
546	56		56		0		56		56		0		56		56		0		56		56		0		
547	55		55		0		56		56		0		56		56		0		56		56		0		
548	56		56		0		56		56		0		57		57		0		57		57		0		
549	56		56		0		56		56		0		56		56		0		56		56		0		
550	56		56		0		56		56		0		56		56		0		56		56		0		
551	56		56		0		57		57		0		57		57		0		57		57		0		
552	65		65		0		66		66		0		65		65		0		66		66		0		
553	55		54		-1		55		55		0		55		55		0		55		55		0		
554	55		55		0		55		55		0		56		56		0		56		56		0		
555	66		66		0		65		65		0		66		66		0		67		67		0		
556	56		56		0		57		57		0		57		57		0		57		57		0		
557	56		56		0		57		57		0		57		57		0		57		57		0		
558	58		58		0		58		58		0		58		58		0		58		58		0		
559	57		57		0		58		58		0		58		58		0		58		58		0		
560	56		56		0		57		57		0		56		56		0		56		56		0		
561	58		58		0		58		58		0		58		58		0		58		58		0		
562	59		59		0		58		58		0		59		59		0		60		60		0		
563	56		56		0		57		57		0		57		57		0		57		57		0		
564	58		58		0		59		59		0		59		59		0		59		59		0		
565	58		58		0		57		57		0		57		57		0		58		58		0		
566	60		60		0		58		58		0		58		58		0		60		60		0		
567	56		56		0		56		56		0		56		56		0		56		56		0		
568	58		58		0		58		58		0		59		59		0		59		59		0		
569	57		57		0		58		58		0		57		57		0		57		57		0		
570	63		63		0		64		64		0		63		63		0		63		63		0		
571	63		63		0		63		63		0		63		63		0		63		63		0		
572	55		55		0		55		55		0		55		55		0		55		55		0		
573	58		58		0		59		59		0		60		60		0		61		61		0		
574	56		56		0		56		56		0		56		56		0		56		56		0		
575	59		59		0		60		60		0		60		60		0		60		60		0		
576	56		56		0		56		56		0		56		56		0		56		56		0		
577	57		57		0		58		58		0		58		58		0		58		58		0		
578	58		58		0		58		58		0		58		58		0		58		58		0		
579	59		59		0		60		60		0		59		59		0		59		59		0		
580	78		78		0		74		74		0		74		74		0		78		78		0		
581	71		71		0		67		67		0		67		67		0		72		72		0		
582	73		73		0		63		63		0		64		64		0		78		78		0		
583	86		86		0		75		75		0		75		75		0		92		91		-1		
584	78		78		0		65		66		1		65		66		1		79		79		0		
585	72		71		-1		61		61		0		62		62		0		74		73		-1		
586	69		69		0		63		63		0		62		62		0		71		70		-1		
587	90		89		-1		74		74		0		74		74		0		94		90		-4		
588	0		0		0		21		22		1		20		21		1		20		21		1		
589	0		92		92		0		0		0		1		0		-1		1		0		-1		
590	0		94		94		0		0		0		1		0		-1		1		0		-1		
591	0		92		92		0		0		0		1		0		-1		1		0		-1		
592	0		95		95		0		0		0		1		0		-1		1		0		-1		
593	0		91		91		0		0		0		1		0		-1		1		0		-1		
594	0		90		90		0		0		0		1		0		-1		1		0		-1		
595	0		88		88		0		0		0		1		0		-1		1		0		-1		
596	0		81		81		0		0		0		1		0		-1		1		0		-1		
597	0		72		72		0		0		0		1		0		-1		1		0		-1		
598	0		72		72		0		0		0		1		0		-1		1		0		-1		
599	0		68		68		0		0		0		1		0		-1		1		0		-1		
600	0		67		67		0		0		0		1		0		-1		1		0		-1		
601	0		65		65		0		0		0		1		0		-1		1		0		-1		
602	0		59		59		0		0		0		1		0		-1		1		0		-1		
603	0		63		63		0		0		0		1		0		-1		1		0		-1		
604	0		65		65		0		0		0		1		0		-1		1		0		-1		
605	0		59		59		0		0		0		1		0		-1		1		0		-1		
606	0		61		61		0		0		0		1		0		-1		1		0		-1		
607	0		64		64		0		0		0		1		0		-1		1		0		-1		
608	0		73		73		0		0		0		1		0		-1		1		0		-1		
609	0		71		71		0		0		0		1		0		-1		1		0		-1		
610	0		63		63		0		0		0		1		0		-1		1		0		-1		
611	0		31		31		0		0		0		1		0		-1		1		0		-1		
612	0		21		21		0		0		0		1		0		-1		1		0		-1		
613	0		31		31		0		0		0		1		0		-1		1		0		-1		
614	0		23		23		0		0		0		1		0		-1		1		0		-1		
615	0		14		14		0		0		0		1		0		-1		1		0		-1		
616	0		10		10		0		0		0		1		0		-1		1		0		-1		
617	0		65		65		0		0		0		1		0		-1		1		0		-1		
618	0		51		51		0		0		0		1		0		-1		1		0		-1		
619	0		12		12		0		0		0		1		0		-1		1		0		-1		
620	0		21		21		0		0		0		1		0		-1		1		0		-1		
621	0		29		29		0		0		0		1		0		-1		1		0		-1		
622	0		12		12		0		0		0		1		0		-1		1		0		-1		
623	0		47		47		0		0		0		1		0		-1		1		0		-1		
624	0		0		0		0		0		0		1		0		-1		1		0		-1		
625	0		23		23		0		0		0		1		0		-1		1		0		-1		
626	0		26		26		0		0		0		1		0		-1		1		0		-1		
627	0		14		14		0		0		0		1		0		-1		1		0		-1		
628	0		10		10		0		0		0		1		0		-1		1		0		-1		
629	0		17		17		0		0		0		1		0		-1		1		0		-1		
630	0		19		19		0		0		0		1		0		-1		1		0		-1		
631	0		27		27		0		0		0		1		0		-1		1		0		-1		
632	14		20		6		17		17		0		17		17		0		25		34		9		
633	0		0		0		65		65		0		64		64		0		64		64		0		
634	0		56		56		15		61		46		16		61		45		16		78		62		
635	0		58		58		0		0		0		1		0		-1		1		0		-1		
636	0		57		57		0		0		0		1		0		-1		1		0		-1		
637	0		38		38		0		0		0		1		0		-1		1		0		-1		
638	0		66		66		0		0		0		1		0		-1		1		0		-1		
639	0		45		45		0		0		0		1		0		-1		1		0		-1		
640	0		21		21		0		0		0		1		0		-1		1		0		-1		
641	0		80		80		0		0		0		1		0		-1		1		0		-1		
642	0		67		67		0		0		0		1		0		-1		1		0		-1		
643	0		91		91		0		0		0		1		0		-1		1		0		-1		
644	0		86		86		0		0		0		1		0		-1		1		0		-1		
645	0		53		53		0		0		0		1		0		-1		1		0		-1		
646	0		98		98		0		0		0		1		0		-1		1		0		-1		
647	0		56		56		0		0		0		1		0		-1		1		0		-1		
648	0		32		32		0		0		0		1		0		-1		1		0		-1		
649	0		26		26		0		0		0		1		0		-1		1		0		-1		
650	0		49		49		0		0		0		1		0		-1		1		0		-1		
651	0		46		46		0		0		0		1		0		-1		1		0		-1		
652	0		32		32		0		0		0		1		0		-1		1		0		-1		
653	6		0		-6		5		5		0		6		6		0		10		6		-4		
654	0		0		0		55		55		0		54		54		0		54		54		0		
655	7		0		-7		8		8		0		8		8		0		9		8		-1		
656	0		56		56		0		0		0		1		0		-1		1		0		-1		
657	0		17		17		0		0		0		1		0		-1		1		0		-1		
658	0		69		69		24		59		35		24		59		35		24		80		56		
659	0		46		46		0		0		0		1		0		-1		1		0		-1		
