503	56		56		0		57		57		0		57		57		0		57		57		0		
504	57		57		0		57		57		0		57		57		0		57		57		0		
505	69		69		0		70		70		0		70		70		0		70		70		0		
506	60		60		0		61		61		0		60		60		0		60		60		0		
507	61		61		0		62		62		0		61		61		0		61		61		0		
508	59		59		0		60		60		0		60		60		0		60		60		0		
509	58		58		0		59		59		0		58		58		0		58		58		0		
510	57		57		0		58		58		0		58		58		0		58		58		0		
511	57		57		0		56		56		0		57		57		0		57		57		0		
512	56		56		0		57		57		0		56		56		0		56		56		0		
513	55		55		0		56		56		0		56		56		0		56		56		0		
514	56		56		0		55		55		0		56		56		0		56		56		0		
515	54		54		0		55		55		0		55		55		0		55		55		0		
516	55		55		0		56		56		0		56		56		0		56		56		0		
517	55		55		0		56		56		0		55		55		0		55		55		0		
518	55		55		0		56		56		0		56		56		0		56		56		0		
519	55		55		0		55		55		0		56		56		0		56		56		0		
520	56		56		0		56		56		0		56		56		0		56		56		0		
521	55		55		0		56		56		0		56		56		0		56		56		0		
522	56		56		0		56		56		0		56		56		0		56		56		0		
523	56		56		0		57		57		0		56		56		0		56		56		0		
524	63		63		0		63		63		0		63		63		0		63		63		0		
525	54		54		0		54		54		0		55		55		0		55		55		0		
526	55		55		0		55		55		0		56		56		0		56		56		0		
527	55		55		0		56		56		0		57		57		0		57		57		0		
528	56		56		0		55		55		0		56		56		0		56		56		0		
529	57		57		0		57		57		0		58		58		0		58		58		0		
530	56		56		0		56		56		0		57		57		0		57		57		0		
531	56		56		0		56		56		0		57		57		0		57		57		0		
532	55		55		0		56		56		0		56		56		0		56		56		0		
533	56		56		0		56		56		0		56		56		0		56		56		0		
534	55		55		0		56		56		0		57		57		0		57		57		0		
535	56		55		-1		56		56		0		56		56		0		56		56		0		
536	55		55		0		56		56		0		56		56		0		56		56		0		
537	55		55		0		56		56		0		56		56		0		56		56		0		
538	56		56		0		56		56		0		56		56		0		56		56		0		
539	56		56		0		56		56		0		56		56		0		56		56		0		
540	56		56		0		57		57		0		56		56		0		56		56		0		
541	56		56		0		57		57		0		56		56		0		56		56		0		
542	56		56		0		57		57		0		57		57		0		57		57		0		
543	56		56		0		56		56		0		56		56		0		56		56		0		
544	55		55		0		56		56		0		55		55		0		55		55		0		
545	55		55		0		56		56		0		56		56		0		56		56		0		
546	56		56		0		56		56		0		56		56		0		56		56		0		
547	55		55		0		56		56		0		56		56		0		56		56		0		
548	56		56		0		56		56		0		57		57		0		57		57		0		
549	56		56		0		56		56		0		56		56		0		56		56		0		
550	56		56		0		56		56		0		56		56		0		56		56		0		
551	56		56		0		57		57		0		57		57		0		57		57		0		
552	65		65		0		66		66		0		65		65		0		66		66		0		
553	55		54		-1		55		55		0		55		55		0		55		55		0		
554	55		55		0		55		55		0		56		56		0		56		56		0		
555	66		66		0		65		65		0		66		66		0		67		67		0		
556	56		56		0		57		57		0		57		57		0		57		57		0		
557	56		56		0		57		57		0		57		57		0		57		57		0		
558	58		58		0		58		58		0		58		58		0		58		58		0		
559	57		57		0		58		58		0		58		58		0		58		58		0		
560	56		56		0		57		57		0		56		56		0		56		56		0		
561	58		58		0		58		58		0		58		58		0		58		58		0		
562	59		59		0		58		58		0		59		59		0		60		60		0		
563	56		56		0		57		57		0		57		57		0		57		57		0		
564	58		58		0		59		59		0		59		59		0		59		59		0		
565	58		58		0		57		57		0		57		57		0		58		58		0		
566	60		60		0		58		58		0		58		58		0		60		60		0		
567	56		56		0		56		56		0		56		56		0		56		56		0		
568	58		58		0		58		58		0		59		59		0		59		59		0		
569	57		57		0		58		58		0		57		57		0		57		57		0		
570	63		63		0		64		64		0		63		63		0		63		63		0		
571	63		63		0		63		63		0		63		63		0		63		63		0		
572	55		55		0		55		55		0		55		55		0		55		55		0		
573	58		58		0		59		59		0		60		60		0		61		61		0		
574	56		56		0		56		56		0		56		56		0		56		56		0		
575	59		59		0		60		60		0		60		60		0		60		60		0		
576	56		56		0		56		56		0		56		56		0		56		56		0		
577	57		57		0		58		58		0		58		58		0		58		58		0		
578	58		58		0		58		58		0		58		58		0		58		58		0		
579	59		59		0		60		60		0		59		59		0		59		59		0		
580	78		78		0		74		74		0		74		74		0		78		78		0		
581	71		71		0		67		67		0		67		67		0		72		72		0		
582	73		73		0		63		63		0		64		64		0		78		78		0		
583	86		86		0		75		75		0		75		75		0		92		91		-1		
584	78		78		0		65		66		1		65		66		1		79		79		0		
585	72		71		-1		61		61		0		62		62		0		74		73		-1		
586	69		69		0		63		63		0		62		62		0		71		70		-1		
587	90		89		-1		74		74		0		74		74		0		94		90		-4		
588	0		0		0		21		22		1		20		21		1		0		21		21		
589	92		92		0		0		0		0		0		0		0		0		0		0		
590	94		94		0		0		0		0		0		0		0		0		0		0		
591	92		92		0		0		0		0		0		0		0		0		0		0		
592	95		95		0		0		0		0		0		0		0		0		0		0		
593	91		91		0		0		0		0		0		0		0		0		0		0		
594	90		90		0		0		0		0		0		0		0		0		0		0		
595	88		88		0		0		0		0		0		0		0		0		0		0		
596	81		81		0		0		0		0		0		0		0		0		0		0		
597	72		72		0		0		0		0		0		0		0		0		0		0		
598	72		72		0		0		0		0		0		0		0		0		0		0		
599	68		68		0		0		0		0		0		0		0		0		0		0		
600	67		67		0		0		0		0		0		0		0		0		0		0		
601	65		65		0		0		0		0		0		0		0		0		0		0		
602	59		59		0		0		0		0		0		0		0		0		0		0		
603	63		63		0		0		0		0		0		0		0		0		0		0		
604	65		65		0		0		0		0		0		0		0		0		0		0		
605	59		59		0		0		0		0		0		0		0		0		0		0		
606	61		61		0		0		0		0		0		0		0		0		0		0		
607	64		64		0		0		0		0		0		0		0		0		0		0		
608	74		73		-1		0		0		0		0		0		0		0		0		0		
609	71		71		0		0		0		0		0		0		0		0		0		0		
610	64		63		-1		0		0		0		0		0		0		0		0		0		
611	27		31		4		0		0		0		0		0		0		0		0		0		
612	26		21		-5		0		0		0		0		0		0		0		0		0		
613	21		31		10		0		0		0		0		0		0		0		0		0		
614	19		23		4		0		0		0		0		0		0		0		0		0		
615	14		14		0		0		0		0		0		0		0		0		0		0		
616	10		10		0		0		0		0		0		0		0		0		0		0		
617	76		65		-11		0		0		0		0		0		0		0		0		0		
618	53		51		-2		0		0		0		0		0		0		0		0		0		
619	8		12		4		0		0		0		0		0		0		0		0		0		
620	23		21		-2		0		0		0		0		0		0		0		0		0		
621	28		29		1		0		0		0		0		0		0		0		0		0		
622	7		12		5		0		0		0		0		0		0		0		0		0		
623	31		47		16		0		0		0		0		0		0		0		0		0		
624	5		0		-5		0		0		0		0		0		0		0		0		0		
625	18		23		5		0		0		0		0		0		0		0		0		0		
626	28		26		-2		0		0		0		0		0		0		0		0		0		
627	11		14		3		0		0		0		0		0		0		0		0		0		
628	9		10		1		0		0		0		0		0		0		0		0		0		
629	30		17		-13		0		0		0		0		0		0		0		0		0		
630	32		19		-13		0		0		0		0		0		0		0		0		0		
631	39		27		-12		0		0		0		0		0		0		0		0		0		
632	21		20		-1		17		17		0		17		17		0		35		34		-1		
633	0		0		0		65		65		0		64		64		0		0		64		64		
634	0		56		56		15		61		46		16		61		45		0		78		78		
635	63		58		-5		0		0		0		0		0		0		0		0		0		
636	48		57		9		0		0		0		0		0		0		0		0		0		
637	37		38		1		0		0		0		0		0		0		0		0		0		
638	55		66		11		0		0		0		0		0		0		0		0		0		
639	41		45		4		0		0		0		0		0		0		0		0		0		
640	22		21		-1		0		0		0		0		0		0		0		0		0		
641	73		80		7		0		0		0		0		0		0		0		0		0		
642	79		67		-12		0		0		0		0		0		0		0		0		0		
643	95		91		-4		0		0		0		0		0		0		0		0		0		
644	94		86		-8		0		0		0		0		0		0		0		0		0		
645	56		53		-3		0		0		0		0		0		0		0		0		0		
646	99		98		-1		0		0		0		0		0		0		0		0		0		
647	63		56		-7		0		0		0		0		0		0		0		0		0		
648	30		32		2		0		0		0		0		0		0		0		0		0		
649	31		26		-5		0		0		0		0		0		0		0		0		0		
650	31		49		18		0		0		0		0		0		0		0		0		0		
651	44		46		2		0		0		0		0		0		0		0		0		0		
652	20		32		12		0		0		0		0		0		0		0		0		0		
653	0		0		0		5		5		0		6		6		0		0		6		6		
654	29		0		-29		55		55		0		54		54		0		58		54		-4		
655	0		0		0		8		8		0		8		8		0		0		8		8		
656	49		56		7		0		0		0		0		0		0		0		0		0		
657	15		17		2		0		0		0		0		0		0		0		0		0		
658	0		69		69		24		59		35		24		59		35		0		80		80		
659	35		46		11		0		0		0		0		0		0		0		0		0		
