485	57		56		-1		57		57		0		58		58		0		58		58		0		

486	58		58		0		57		57		0		58		58		0		58		58		0		

487	62		62		0		59		59		0		60		60		0		63		63		0		

488	7		56		49		56		56		0		56		56		0		56		56		0		

489	8		58		50		58		58		0		58		58		0		58		58		0		

490	63		63		0		62		62		0		62		62		0		64		64		0		

491	58		58		0		58		59		1		58		58		0		58		58		0		

492	56		56		0		57		57		0		57		57		0		57		57		0		

493	58		58		0		58		58		0		59		59		0		59		59		0		

494	7		57		50		58		58		0		58		58		0		58		58		0		

495	58		58		0		58		58		0		59		59		0		59		59		0		

496	58		58		0		58		58		0		59		59		0		59		59		0		

497	57		57		0		57		57		0		57		57		0		57		57		0		

498	57		57		0		57		57		0		57		57		0		57		57		0		

499	7		57		50		58		58		0		59		59		0		59		59		0		

500	59		59		0		59		59		0		59		59		0		59		59		0		

501	61		61		0		61		61		0		61		61		0		61		61		0		

502	57		57		0		57		57		0		58		58		0		58		58		0		

503	56		56		0		57		57		0		57		57		0		57		57		0		

504	57		57		0		57		57		0		57		57		0		57		57		0		

505	69		69		0		70		70		0		70		70		0		70		70		0		

506	8		60		52		61		61		0		60		60		0		60		60		0		

507	61		61		0		62		62		0		61		61		0		61		61		0		

508	59		59		0		60		60		0		60		60		0		60		60		0		

509	8		58		50		59		59		0		58		58		0		58		58		0		

510	57		57		0		58		58		0		58		58		0		58		58		0		

511	57		57		0		56		56		0		57		57		0		57		57		0		

512	7		56		49		57		57		0		56		56		0		56		56		0		

513	7		55		48		56		56		0		56		56		0		56		56		0		

514	7		56		49		55		55		0		56		56		0		56		56		0		

515	7		54		47		55		55		0		55		55		0		55		55		0		

516	55		55		0		56		56		0		56		56		0		56		56		0		

517	55		55		0		56		56		0		55		55		0		55		55		0		

518	7		55		48		56		56		0		56		56		0		56		56		0		

519	7		55		48		55		55		0		56		56		0		56		56		0		

520	56		56		0		56		56		0		56		56		0		56		56		0		

521	7		55		48		56		56		0		56		56		0		56		56		0		

522	56		56		0		56		56		0		56		56		0		56		56		0		

523	7		56		49		57		57		0		56		56		0		56		56		0		

524	63		63		0		63		63		0		63		63		0		63		63		0		

525	7		54		47		54		54		0		55		55		0		55		55		0		

526	7		55		48		55		55		0		56		56		0		56		56		0		

527	7		55		48		56		56		0		57		57		0		57		57		0		

528	7		56		49		55		55		0		56		56		0		56		56		0		

529	57		57		0		57		57		0		58		58		0		58		58		0		

530	56		56		0		56		56		0		57		57		0		57		57		0		

531	56		56		0		56		56		0		57		57		0		57		57		0		

532	7		55		48		56		56		0		56		56		0		56		56		0		

533	8		56		48		56		56		0		56		56		0		56		56		0		

534	7		55		48		56		56		0		57		57		0		57		57		0		

535	56		55		-1		56		56		0		56		56		0		56		56		0		

536	7		55		48		56		56		0		56		56		0		56		56		0		

537	7		55		48		56		56		0		56		56		0		56		56		0		

538	56		56		0		56		56		0		56		56		0		56		56		0		

539	7		56		49		56		56		0		56		56		0		56		56		0		

540	56		56		0		57		57		0		56		56		0		56		56		0		

541	56		56		0		57		57		0		56		56		0		56		56		0		

542	56		56		0		57		57		0		57		57		0		57		57		0		

543	7		56		49		56		56		0		56		56		0		56		56		0		

544	7		55		48		56		56		0		55		55		0		55		55		0		

545	55		55		0		56		56		0		56		56		0		56		56		0		

546	56		56		0		56		56		0		56		56		0		56		56		0		

547	7		55		48		56		56		0		56		56		0		56		56		0		

548	7		56		49		56		56		0		57		57		0		57		57		0		

549	7		56		49		56		56		0		56		56		0		56		56		0		

550	56		56		0		56		56		0		56		56		0		56		56		0		

551	7		56		49		57		57		0		57		57		0		57		57		0		

552	65		65		0		66		66		0		65		65		0		66		66		0		

553	7		54		47		55		55		0		55		55		0		55		55		0		

554	55		55		0		55		55		0		56		56		0		56		56		0		

555	66		66		0		65		65		0		66		66		0		67		67		0		

556	56		56		0		57		57		0		57		57		0		57		57		0		

557	56		56		0		57		57		0		57		57		0		57		57		0		

558	58		58		0		58		58		0		58		58		0		58		58		0		

559	57		57		0		58		58		0		58		58		0		58		58		0		

560	56		56		0		57		57		0		56		56		0		56		56		0		

561	8		58		50		58		58		0		58		58		0		58		58		0		

562	59		59		0		58		58		0		59		59		0		60		60		0		

563	7		56		49		57		57		0		57		57		0		57		57		0		

564	58		58		0		59		59		0		59		59		0		59		59		0		

565	58		58		0		57		57		0		57		57		0		58		58		0		

566	60		60		0		58		58		0		58		58		0		60		60		0		

567	8		56		48		56		56		0		56		56		0		56		56		0		

568	8		58		50		58		58		0		59		59		0		59		59		0		

569	57		57		0		58		58		0		57		57		0		57		57		0		

570	63		63		0		64		64		0		63		63		0		63		63		0		

571	63		63		0		63		63		0		63		63		0		63		63		0		

572	55		55		0		55		55		0		55		55		0		55		55		0		

573	58		58		0		59		59		0		60		60		0		61		61		0		

574	56		56		0		56		56		0		56		56		0		56		56		0		

575	59		59		0		60		60		0		60		60		0		60		60		0		

576	56		56		0		56		56		0		56		56		0		56		56		0		

577	57		57		0		58		58		0		58		58		0		58		58		0		

578	58		58		0		58		58		0		58		58		0		58		58		0		

579	8		59		51		60		60		0		59		59		0		59		59		0		

580	80		78		-2		74		74		0		74		74		0		80		78		-2		

581	71		71		0		67		67		0		67		67		0		72		72		0		

582	74		73		-1		63		63		0		64		64		0		79		78		-1		

583	88		86		-2		75		75		0		75		75		0		94		91		-3		

584	78		78		0		65		66		1		65		66		1		79		79		0		

585	72		71		-1		61		61		0		62		62		0		74		73		-1		

586	69		69		0		63		63		0		62		62		0		71		70		-1		

587	89		89		0		74		74		0		74		74		0		93		90		-3		

588	88		0		-88		21		22		1		20		21		1		20		21		1		

589	94		92		-2		0		0		0		1		0		-1		1		0		-1		

590	94		94		0		0		0		0		1		0		-1		1		0		-1		

591	94		92		-2		0		0		0		1		0		-1		1		0		-1		

592	95		95		0		0		0		0		1		0		-1		1		0		-1		

593	93		91		-2		0		0		0		1		0		-1		1		0		-1		

594	92		90		-2		0		0		0		1		0		-1		1		0		-1		

595	90		88		-2		0		0		0		1		0		-1		1		0		-1		

596	82		81		-1		0		0		0		1		0		-1		1		0		-1		

597	72		72		0		0		0		0		1		0		-1		1		0		-1		

598	72		72		0		0		0		0		1		0		-1		1		0		-1		

599	68		68		0		0		0		0		1		0		-1		1		0		-1		

600	67		67		0		0		0		0		1		0		-1		1		0		-1		

601	65		65		0		0		0		0		1		0		-1		1		0		-1		

602	59		59		0		0		0		0		1		0		-1		1		0		-1		

603	63		63		0		0		0		0		1		0		-1		1		0		-1		

604	64		65		1		0		0		0		1		0		-1		1		0		-1		

605	8		59		51		0		0		0		1		0		-1		1		0		-1		

606	61		61		0		0		0		0		1		0		-1		1		0		-1		

607	64		64		0		0		0		0		1		0		-1		1		0		-1		

608	10		73		63		0		0		0		1		0		-1		1		0		-1		

609	14		71		57		0		0		0		1		0		-1		1		0		-1		

610	30		63		33		0		0		0		1		0		-1		1		0		-1		

611	36		31		-5		0		0		0		1		0		-1		1		0		-1		

612	3		21		18		0		0		0		1		0		-1		1		0		-1		

613	24		31		7		0		0		0		1		0		-1		1		0		-1		

614	11		23		12		0		0		0		1		0		-1		1		0		-1		

615	11		14		3		0		0		0		1		0		-1		1		0		-1		

616	4		10		6		0		0		0		1		0		-1		1		0		-1		

617	2		65		63		0		0		0		1		0		-1		1		0		-1		

618	3		51		48		0		0		0		1		0		-1		1		0		-1		

619	2		12		10		0		0		0		1		0		-1		1		0		-1		

620	3		21		18		0		0		0		1		0		-1		1		0		-1		

621	18		29		11		0		0		0		1		0		-1		1		0		-1		

622	11		12		1		0		0		0		1		0		-1		1		0		-1		

623	7		47		40		0		0		0		1		0		-1		1		0		-1		

624	3		0		-3		0		0		0		1		0		-1		1		0		-1		

625	4		23		19		0		0		0		1		0		-1		1		0		-1		

626	30		26		-4		0		0		0		1		0		-1		1		0		-1		

627	3		14		11		0		0		0		1		0		-1		1		0		-1		

628	5		10		5		0		0		0		1		0		-1		1		0		-1		

629	6		17		11		0		0		0		1		0		-1		1		0		-1		

630	6		19		13		0		0		0		1		0		-1		1		0		-1		

631	3		27		24		0		0		0		1		0		-1		1		0		-1		

632	6		20		14		17		17		0		17		17		0		17		34		17		

633	2		0		-2		65		65		0		64		64		0		64		64		0		

634	40		56		16		15		61		46		16		61		45		16		78		62		

635	4		58		54		0		0		0		1		0		-1		1		0		-1		

636	1		57		56		0		0		0		1		0		-1		1		0		-1		

637	15		38		23		0		0		0		1		0		-1		1		0		-1		

638	6		66		60		0		0		0		1		0		-1		1		0		-1		

639	4		45		41		0		0		0		1		0		-1		1		0		-1		

640	20		21		1		0		0		0		1		0		-1		1		0		-1		

641	4		80		76		0		0		0		1		0		-1		1		0		-1		

642	60		67		7		0		0		0		1		0		-1		1		0		-1		

643	47		91		44		0		0		0		1		0		-1		1		0		-1		

644	4		86		82		0		0		0		1		0		-1		1		0		-1		

645	6		53		47		0		0		0		1		0		-1		1		0		-1		

646	45		98		53		0		0		0		1		0		-1		1		0		-1		

647	3		56		53		0		0		0		1		0		-1		1		0		-1		

648	15		32		17		0		0		0		1		0		-1		1		0		-1		

649	5		26		21		0		0		0		1		0		-1		1		0		-1		

650	11		49		38		0		0		0		1		0		-1		1		0		-1		

651	23		46		23		0		0		0		1		0		-1		1		0		-1		

652	6		32		26		0		0		0		1		0		-1		1		0		-1		

653	1		0		-1		5		5		0		6		6		0		6		6		0		

654	4		0		-4		55		55		0		54		54		0		54		54		0		

655	1		0		-1		8		8		0		8		8		0		8		8		0		

656	1		56		55		0		0		0		1		0		-1		1		0		-1		

657	9		17		8		0		0		0		1		0		-1		1		0		-1		

658	49		69		20		24		59		35		24		59		35		24		80		56		

659	28		46		18		0		0		0		1		0		-1		1		0		-1		

