484	88		89		1		89		89		0		89		89		0		89		89		0		

485	88		88		0		88		88		0		88		88		0		88		88		0		

486	89		89		0		89		89		0		90		90		0		90		90		0		

487	88		88		0		88		88		0		89		89		0		89		89		0		

488	89		89		0		89		89		0		90		90		0		90		90		0		

489	11		88		77		88		88		0		89		89		0		89		89		0		

490	87		87		0		87		87		0		88		88		0		88		88		0		

491	87		87		0		87		87		0		88		88		0		88		88		0		

492	84		84		0		85		85		0		85		85		0		85		85		0		

493	87		87		0		86		86		0		87		87		0		87		87		0		

494	91		91		0		92		92		0		91		91		0		91		91		0		

495	90		90		0		90		90		0		90		90		0		90		90		0		

496	89		89		0		89		89		0		89		89		0		89		89		0		

497	85		85		0		85		85		0		85		85		0		85		85		0		

498	86		86		0		87		87		0		87		87		0		87		87		0		

499	86		86		0		86		86		0		86		86		0		86		86		0		

500	84		84		0		85		85		0		85		85		0		85		85		0		

501	85		85		0		86		86		0		85		85		0		85		85		0		

502	85		85		0		84		84		0		85		85		0		85		85		0		

503	88		88		0		88		88		0		88		88		0		88		88		0		

504	87		87		0		87		87		0		87		87		0		87		87		0		

505	80		80		0		72		72		0		72		72		0		81		81		0		

506	76		76		0		74		74		0		75		75		0		76		76		0		

507	76		76		0		77		77		0		77		77		0		77		77		0		

508	77		77		0		75		75		0		76		76		0		77		77		0		

509	75		75		0		72		72		0		73		73		0		76		76		0		

510	76		76		0		74		74		0		74		74		0		76		76		0		

511	74		74		0		70		70		0		71		71		0		75		75		0		

512	74		74		0		71		71		0		72		72		0		76		76		0		

513	75		75		0		71		71		0		71		71		0		75		75		0		

514	76		76		0		75		75		0		74		74		0		76		76		0		

515	10		74		64		70		70		0		70		70		0		70		75		5		

516	72		72		0		64		64		0		65		65		0		73		73		0		

517	80		79		-1		70		71		1		70		71		1		80		79		-1		

518	71		71		0		71		71		0		72		72		0		72		72		0		

519	76		76		0		77		77		0		78		78		0		78		78		0		

520	72		72		0		71		71		0		72		72		0		72		72		0		

521	73		73		0		73		73		0		73		73		0		73		73		0		

522	10		77		67		78		78		0		79		79		0		79		79		0		

523	75		75		0		75		75		0		76		76		0		76		76		0		

524	74		74		0		74		74		0		73		73		0		74		74		0		

525	72		72		0		72		72		0		72		72		0		72		72		0		

526	77		77		0		78		78		0		78		78		0		78		78		0		

527	74		74		0		74		74		0		75		75		0		75		75		0		

528	78		78		0		78		78		0		78		78		0		78		78		0		

529	76		76		0		76		76		0		75		75		0		76		76		0		

530	75		75		0		75		75		0		75		75		0		75		75		0		

531	78		78		0		73		73		0		74		74		0		79		79		0		

532	78		77		-1		69		69		0		69		69		0		79		78		-1		

533	74		74		0		73		73		0		73		73		0		74		74		0		

534	74		74		0		73		73		0		73		73		0		74		74		0		

535	73		73		0		73		73		0		73		73		0		73		73		0		

536	84		82		-2		71		71		0		70		70		0		84		82		-2		

537	73		73		0		73		73		0		73		73		0		73		73		0		

538	9		76		67		77		77		0		78		78		0		78		78		0		

539	73		74		1		73		73		0		74		74		0		74		74		0		

540	69		69		0		70		70		0		70		70		0		70		70		0		

541	69		69		0		69		69		0		70		70		0		70		70		0		

542	72		72		0		71		71		0		72		72		0		72		72		0		

543	79		77		-2		69		69		0		69		69		0		80		78		-2		

544	69		69		0		70		70		0		69		69		0		69		69		0		

545	68		68		0		69		69		0		68		68		0		68		68		0		

546	71		71		0		71		71		0		70		70		0		71		71		0		

547	68		68		0		69		69		0		68		68		0		68		68		0		

548	72		72		0		73		73		0		72		72		0		72		72		0		

549	72		72		0		72		72		0		72		72		0		72		72		0		

550	71		71		0		71		71		0		70		70		0		71		71		0		

551	71		71		0		72		72		0		72		72		0		72		72		0		

552	72		72		0		72		72		0		72		72		0		72		72		0		

553	75		75		0		75		75		0		74		74		0		75		75		0		

554	74		74		0		75		75		0		74		74		0		74		74		0		

555	88		86		-2		72		72		0		71		71		0		88		86		-2		

556	66		66		0		58		59		1		58		59		1		67		67		0		

557	67		67		0		59		59		0		59		59		0		67		67		0		

558	68		68		0		62		62		0		61		61		0		68		68		0		

559	71		71		0		63		63		0		62		62		0		71		71		0		

560	70		70		0		61		61		0		60		60		0		70		70		0		

561	73		73		0		65		63		-2		64		63		-1		75		74		-1		

562	72		0		-72		49		47		-2		48		46		-2		72		46		-26		

563	71		71		0		56		55		-1		55		54		-1		71		71		0		

564	72		72		0		59		60		1		58		59		1		72		72		0		

565	73		73		0		52		52		0		52		52		0		73		73		0		

566	73		73		0		60		60		0		60		60		0		73		73		0		

567	70		70		0		57		57		0		57		57		0		71		71		0		

568	72		72		0		62		62		0		63		63		0		72		72		0		

569	72		72		0		67		66		-1		67		66		-1		74		73		-1		

570	72		72		0		62		62		0		62		62		0		72		72		0		

571	73		73		0		61		61		0		62		62		0		74		74		0		

572	72		72		0		63		65		2		64		65		1		74		74		0		

573	73		0		-73		48		49		1		47		48		1		47		48		1		

574	73		73		0		51		51		0		51		51		0		73		73		0		

575	74		0		-74		50		49		-1		49		48		-1		49		48		-1		

576	73		73		0		56		56		0		57		57		0		74		74		0		

577	74		74		0		56		56		0		56		56		0		74		74		0		

578	84		83		-1		58		58		0		58		58		0		84		83		-1		

579	71		0		-71		42		43		1		42		43		1		42		43		1		

580	69		0		-69		39		39		0		39		39		0		39		39		0		

581	71		0		-71		42		43		1		42		43		1		42		43		1		

582	71		0		-71		44		46		2		44		46		2		44		46		2		

583	72		72		0		48		48		0		48		48		0		72		72		0		

584	74		0		-74		52		49		-3		51		49		-2		74		49		-25		

585	73		73		0		51		52		1		52		53		1		74		73		-1		

586	75		75		0		59		59		0		59		59		0		76		75		-1		

587	74		74		0		52		52		0		52		52		0		74		74		0		

588	74		74		0		50		51		1		50		51		1		76		74		-2		

589	74		0		-74		49		49		0		49		49		0		49		49		0		

590	74		74		0		57		58		1		57		58		1		74		74		0		

591	74		74		0		53		54		1		52		53		1		74		74		0		

592	75		0		-75		49		49		0		49		49		0		49		49		0		

593	76		0		-76		50		50		0		50		50		0		50		50		0		

594	76		0		-76		44		44		0		45		45		0		45		45		0		

595	75		0		-75		49		49		0		49		49		0		49		49		0		

596	77		0		-77		48		48		0		48		48		0		48		48		0		

597	76		0		-76		43		43		0		43		43		0		43		43		0		

598	96		0		-96		37		53		16		38		54		16		38		54		16		

599	86		85		-1		0		0		0		1		0		-1		1		0		-1		

600	71		71		0		0		0		0		1		0		-1		1		0		-1		

601	76		76		0		0		0		0		1		0		-1		1		0		-1		

602	77		77		0		0		0		0		1		0		-1		1		0		-1		

603	85		84		-1		0		0		0		1		0		-1		1		0		-1		

604	94		94		0		0		0		0		1		0		-1		1		0		-1		

605	103		103		0		0		0		0		1		0		-1		1		0		-1		

606	99		99		0		0		0		0		1		0		-1		1		0		-1		

607	16		102		86		0		0		0		1		0		-1		1		0		-1		

608	9		43		34		0		0		0		1		0		-1		1		0		-1		

609	0		4		4		0		0		0		1		0		-1		1		0		-1		

610	15		61		46		0		0		0		1		0		-1		1		0		-1		

611	4		64		60		0		0		0		1		0		-1		1		0		-1		

612	20		82		62		0		0		0		1		0		-1		1		0		-1		

613	17		81		64		0		0		0		1		0		-1		1		0		-1		

614	12		74		62		0		0		0		1		0		-1		1		0		-1		

615	12		71		59		0		0		0		1		0		-1		1		0		-1		

616	6		64		58		0		0		0		1		0		-1		1		0		-1		

617	2		53		51		0		0		0		1		0		-1		1		0		-1		

618	16		64		48		0		0		0		1		0		-1		1		0		-1		

619	17		65		48		0		0		0		1		0		-1		1		0		-1		

620	6		66		60		0		0		0		1		0		-1		1		0		-1		

621	5		50		45		0		0		0		1		0		-1		1		0		-1		

622	5		47		42		0		0		0		1		0		-1		1		0		-1		

623	5		53		48		0		0		0		1		0		-1		1		0		-1		

624	4		45		41		0		0		0		1		0		-1		1		0		-1		

625	18		68		50		0		0		0		1		0		-1		1		0		-1		

626	2		66		64		0		0		0		1		0		-1		1		0		-1		

627	4		43		39		0		0		0		1		0		-1		1		0		-1		

628	7		58		51		0		0		0		1		0		-1		1		0		-1		

629	8		11		3		0		0		0		1		0		-1		1		0		-1		

630	3		10		7		0		0		0		1		0		-1		1		0		-1		

631	3		6		3		0		0		0		1		0		-1		1		0		-1		

632	1		14		13		0		0		0		1		0		-1		1		0		-1		

633	1		31		30		0		0		0		1		0		-1		1		0		-1		

634	17		16		-1		0		0		0		1		0		-1		1		0		-1		

635	14		14		0		0		0		0		1		0		-1		1		0		-1		

636	38		56		18		0		0		0		1		0		-1		1		0		-1		

637	19		55		36		0		0		0		1		0		-1		1		0		-1		

638	6		21		15		0		0		0		1		0		-1		1		0		-1		

639	5		42		37		0		0		0		1		0		-1		1		0		-1		

640	2		40		38		0		0		0		1		0		-1		1		0		-1		

641	1		12		11		0		0		0		1		0		-1		1		0		-1		

642	7		24		17		0		0		0		1		0		-1		1		0		-1		

643	4		39		35		0		0		0		1		0		-1		1		0		-1		

644	3		83		80		0		0		0		1		0		-1		1		0		-1		

645	0		7		7		0		0		0		1		0		-1		1		0		-1		

646	5		3		-2		0		0		0		1		0		-1		1		0		-1		

647	9		77		68		0		0		0		1		0		-1		1		0		-1		

648	5		22		17		0		0		0		1		0		-1		1		0		-1		

649	50		109		59		0		0		0		1		0		-1		1		0		-1		

650	15		112		97		0		0		0		1		0		-1		1		0		-1		

651	2		20		18		0		0		0		1		0		-1		1		0		-1		

652	4		57		53		0		0		0		1		0		-1		1		0		-1		

653	7		99		92		0		0		0		1		0		-1		1		0		-1		

654	5		121		116		0		0		0		1		0		-1		1		0		-1		

655	42		102		60		0		0		0		1		0		-1		1		0		-1		

656	7		66		59		0		0		0		1		0		-1		1		0		-1		

657	0		4		4		0		0		0		1		0		-1		1		0		-1		

658	33		112		79		0		0		0		1		0		-1		1		0		-1		

659	2		4		2		0		0		0		1		0		-1		1		0		-1		

