503	88		88		0		88		88		0		88		88		0		88		88		0		
504	87		87		0		87		87		0		87		87		0		87		87		0		
505	80		80		0		72		72		0		72		72		0		81		81		0		
506	76		76		0		74		74		0		75		75		0		76		76		0		
507	76		76		0		77		77		0		77		77		0		77		77		0		
508	77		77		0		75		75		0		76		76		0		77		77		0		
509	75		75		0		71		72		1		72		73		1		76		76		0		
510	76		76		0		74		74		0		74		74		0		76		76		0		
511	74		74		0		71		70		-1		72		71		-1		75		75		0		
512	74		74		0		71		71		0		72		72		0		76		76		0		
513	75		75		0		71		71		0		71		71		0		75		75		0		
514	76		76		0		75		75		0		74		74		0		76		76		0		
515	74		74		0		70		70		0		70		70		0		75		75		0		
516	72		72		0		64		64		0		65		65		0		73		73		0		
517	79		79		0		71		71		0		71		71		0		79		79		0		
518	71		71		0		71		71		0		72		72		0		72		72		0		
519	76		76		0		77		77		0		78		78		0		78		78		0		
520	72		72		0		71		71		0		72		72		0		72		72		0		
521	73		73		0		73		73		0		73		73		0		73		73		0		
522	77		77		0		78		78		0		79		79		0		79		79		0		
523	75		75		0		75		75		0		76		76		0		76		76		0		
524	74		74		0		74		74		0		73		73		0		74		74		0		
525	72		72		0		72		72		0		72		72		0		72		72		0		
526	77		77		0		78		78		0		78		78		0		78		78		0		
527	74		74		0		74		74		0		75		75		0		75		75		0		
528	78		78		0		78		78		0		78		78		0		78		78		0		
529	76		76		0		76		76		0		75		75		0		76		76		0		
530	75		75		0		75		75		0		75		75		0		75		75		0		
531	78		78		0		74		73		-1		75		74		-1		79		79		0		
532	77		77		0		70		69		-1		70		69		-1		78		78		0		
533	74		74		0		73		73		0		73		73		0		74		74		0		
534	74		74		0		73		73		0		73		73		0		74		74		0		
535	73		73		0		73		73		0		73		73		0		73		73		0		
536	82		82		0		70		71		1		69		70		1		82		82		0		
537	73		73		0		73		73		0		73		73		0		73		73		0		
538	76		76		0		77		77		0		78		78		0		78		78		0		
539	74		74		0		73		73		0		74		74		0		74		74		0		
540	69		69		0		70		70		0		70		70		0		70		70		0		
541	69		69		0		69		69		0		70		70		0		70		70		0		
542	72		72		0		71		71		0		72		72		0		72		72		0		
543	77		77		0		69		69		0		69		69		0		78		78		0		
544	69		69		0		70		70		0		69		69		0		69		69		0		
545	68		68		0		69		69		0		68		68		0		68		68		0		
546	71		71		0		71		71		0		70		70		0		71		71		0		
547	68		68		0		69		69		0		68		68		0		68		68		0		
548	72		72		0		73		73		0		72		72		0		72		72		0		
549	72		72		0		72		72		0		72		72		0		72		72		0		
550	71		71		0		71		71		0		70		70		0		71		71		0		
551	71		71		0		72		72		0		72		72		0		72		72		0		
552	72		72		0		72		72		0		72		72		0		72		72		0		
553	75		75		0		75		75		0		74		74		0		75		75		0		
554	74		74		0		75		75		0		74		74		0		74		74		0		
555	86		86		0		72		72		0		71		71		0		86		86		0		
556	66		66		0		58		59		1		58		59		1		67		67		0		
557	67		67		0		59		59		0		59		59		0		67		67		0		
558	68		68		0		62		62		0		61		61		0		68		68		0		
559	71		71		0		63		63		0		62		62		0		71		71		0		
560	70		70		0		61		61		0		60		60		0		70		70		0		
561	73		73		0		65		63		-2		64		63		-1		75		74		-1		
562	72		0		-72		49		47		-2		48		46		-2		72		46		-26		
563	71		71		0		56		55		-1		55		54		-1		71		71		0		
564	72		72		0		59		60		1		58		59		1		72		72		0		
565	73		73		0		52		52		0		52		52		0		73		73		0		
566	73		73		0		60		60		0		60		60		0		73		73		0		
567	70		70		0		57		57		0		57		57		0		71		71		0		
568	72		72		0		62		62		0		63		63		0		72		72		0		
569	72		72		0		67		66		-1		67		66		-1		74		73		-1		
570	72		72		0		62		62		0		62		62		0		72		72		0		
571	73		73		0		61		61		0		62		62		0		74		74		0		
572	72		72		0		63		65		2		64		65		1		74		74		0		
573	0		0		0		49		49		0		48		48		0		48		48		0		
574	73		73		0		51		51		0		51		51		0		73		73		0		
575	0		0		0		50		49		-1		49		48		-1		49		48		-1		
576	73		73		0		55		56		1		56		57		1		74		74		0		
577	74		74		0		56		56		0		56		56		0		74		74		0		
578	83		83		0		58		58		0		58		58		0		83		83		0		
579	0		0		0		42		43		1		42		43		1		42		43		1		
580	0		0		0		39		39		0		39		39		0		39		39		0		
581	0		0		0		42		43		1		42		43		1		42		43		1		
582	0		0		0		44		46		2		44		46		2		44		46		2		
583	72		72		0		49		48		-1		49		48		-1		72		72		0		
584	74		0		-74		53		49		-4		52		49		-3		74		49		-25		
585	73		73		0		52		52		0		53		53		0		74		73		-1		
586	75		75		0		58		59		1		58		59		1		76		75		-1		
587	74		74		0		52		52		0		52		52		0		74		74		0		
588	0		74		74		49		51		2		49		51		2		49		74		25		
589	0		0		0		49		49		0		49		49		0		49		49		0		
590	74		74		0		57		58		1		57		58		1		74		74		0		
591	74		74		0		53		54		1		52		53		1		74		74		0		
592	0		0		0		49		49		0		49		49		0		49		49		0		
593	0		0		0		49		50		1		49		50		1		49		50		1		
594	0		0		0		44		44		0		45		45		0		45		45		0		
595	0		0		0		49		49		0		49		49		0		49		49		0		
596	0		0		0		48		48		0		48		48		0		48		48		0		
597	0		0		0		43		43		0		43		43		0		43		43		0		
598	0		0		0		38		53		15		39		54		15		39		54		15		
599	85		85		0		0		0		0		0		0		0		0		0		0		
600	71		71		0		0		0		0		0		0		0		0		0		0		
601	76		76		0		0		0		0		0		0		0		0		0		0		
602	77		77		0		0		0		0		0		0		0		0		0		0		
603	84		84		0		0		0		0		0		0		0		0		0		0		
604	94		94		0		0		0		0		0		0		0		0		0		0		
605	103		103		0		0		0		0		0		0		0		0		0		0		
606	99		99		0		0		0		0		0		0		0		0		0		0		
607	102		102		0		0		0		0		0		0		0		0		0		0		
608	43		49		6		0		0		0		0		0		0		0		0		0		
609	3		6		3		0		0		0		0		0		0		0		0		0		
610	61		57		-4		0		0		0		0		0		0		0		0		0		
611	63		62		-1		0		0		0		0		0		0		0		0		0		
612	81		61		-20		0		0		0		0		0		0		0		0		0		
613	81		88		7		0		0		0		0		0		0		0		0		0		
614	75		82		7		0		0		0		0		0		0		0		0		0		
615	71		60		-11		0		0		0		0		0		0		0		0		0		
616	65		44		-21		0		0		0		0		0		0		0		0		0		
617	53		52		-1		0		0		0		0		0		0		0		0		0		
618	63		55		-8		0		0		0		0		0		0		0		0		0		
619	67		68		1		0		0		0		0		0		0		0		0		0		
620	67		54		-13		0		0		0		0		0		0		0		0		0		
621	51		51		0		0		0		0		0		0		0		0		0		0		
622	48		48		0		0		0		0		0		0		0		0		0		0		
623	55		42		-13		0		0		0		0		0		0		0		0		0		
624	46		46		0		0		0		0		0		0		0		0		0		0		
625	68		74		6		0		0		0		0		0		0		0		0		0		
626	67		77		10		0		0		0		0		0		0		0		0		0		
627	43		47		4		0		0		0		0		0		0		0		0		0		
628	59		36		-23		0		0		0		0		0		0		0		0		0		
629	11		13		2		0		0		0		0		0		0		0		0		0		
630	10		12		2		0		0		0		0		0		0		0		0		0		
631	6		5		-1		0		0		0		0		0		0		0		0		0		
632	14		10		-4		0		0		0		0		0		0		0		0		0		
633	36		20		-16		0		0		0		0		0		0		0		0		0		
634	16		18		2		0		0		0		0		0		0		0		0		0		
635	14		12		-2		0		0		0		0		0		0		0		0		0		
636	58		52		-6		0		0		0		0		0		0		0		0		0		
637	55		54		-1		0		0		0		0		0		0		0		0		0		
638	23		19		-4		0		0		0		0		0		0		0		0		0		
639	42		15		-27		0		0		0		0		0		0		0		0		0		
640	40		23		-17		0		0		0		0		0		0		0		0		0		
641	13		14		1		0		0		0		0		0		0		0		0		0		
642	25		27		2		0		0		0		0		0		0		0		0		0		
643	37		34		-3		0		0		0		0		0		0		0		0		0		
644	81		75		-6		0		0		0		0		0		0		0		0		0		
645	8		3		-5		0		0		0		0		0		0		0		0		0		
646	3		4		1		0		0		0		0		0		0		0		0		0		
647	77		36		-41		0		0		0		0		0		0		0		0		0		
648	22		23		1		0		0		0		0		0		0		0		0		0		
649	109		115		6		0		0		0		0		0		0		0		0		0		
650	112		118		6		0		0		0		0		0		0		0		0		0		
651	21		20		-1		0		0		0		0		0		0		0		0		0		
652	57		48		-9		0		0		0		0		0		0		0		0		0		
653	105		119		14		0		0		0		0		0		0		0		0		0		
654	125		113		-12		0		0		0		0		0		0		0		0		0		
655	102		119		17		0		0		0		0		0		0		0		0		0		
656	66		76		10		0		0		0		0		0		0		0		0		0		
657	4		3		-1		0		0		0		0		0		0		0		0		0		
658	114		115		1		0		0		0		0		0		0		0		0		0		
659	3		4		1		0		0		0		0		0		0		0		0		0		
