483	73		73		0		73		73		0		73		73		0		73		73		0		

484	73		73		0		74		74		0		74		74		0		74		74		0		

485	72		72		0		73		73		0		73		73		0		73		73		0		

486	74		74		0		73		73		0		74		74		0		74		74		0		

487	82		82		0		75		75		0		75		75		0		87		85		-2		

488	82		82		0		81		81		0		80		80		0		82		82		0		

489	84		83		-1		82		82		0		83		83		0		84		83		-1		

490	77		78		1		79		79		0		79		79		0		79		79		0		

491	77		77		0		76		76		0		77		77		0		77		77		0		

492	75		75		0		75		75		0		75		75		0		75		75		0		

493	76		76		0		76		76		0		76		76		0		76		76		0		

494	75		75		0		76		76		0		76		76		0		76		76		0		

495	77		77		0		77		77		0		77		77		0		77		77		0		

496	73		73		0		74		74		0		74		74		0		74		74		0		

497	75		75		0		75		75		0		75		75		0		75		75		0		

498	76		76		0		77		77		0		78		78		0		78		78		0		

499	74		74		0		74		74		0		74		74		0		74		74		0		

500	77		77		0		77		77		0		77		77		0		77		77		0		

501	74		74		0		75		75		0		75		75		0		75		75		0		

502	74		74		0		74		74		0		74		74		0		74		74		0		

503	89		85		-4		80		80		0		79		79		0		89		85		-4		

504	104		95		-9		79		79		0		79		79		0		105		96		-9		

505	96		96		0		86		86		0		86		86		0		98		96		-2		

506	98		92		-6		86		85		-1		85		84		-1		98		92		-6		

507	93		90		-3		85		85		0		84		84		0		93		90		-3		

508	97		94		-3		87		87		0		87		87		0		98		95		-3		

509	95		89		-6		88		88		0		88		88		0		95		89		-6		

510	97		91		-6		83		83		0		83		83		0		97		91		-6		

511	98		93		-5		87		87		0		87		87		0		103		93		-10		

512	97		88		-9		87		87		0		86		86		0		97		88		-9		

513	88		88		0		86		86		0		86		86		0		88		88		0		

514	95		93		-2		90		90		0		91		91		0		98		94		-4		

515	102		97		-5		86		86		0		86		86		0		102		97		-5		

516	113		107		-6		92		92		0		93		93		0		114		107		-7		

517	102		100		-2		89		89		0		90		90		0		103		101		-2		

518	92		91		-1		82		82		0		83		83		0		92		91		-1		

519	92		91		-1		84		85		1		85		86		1		94		92		-2		

520	97		96		-1		89		89		0		90		90		0		98		97		-1		

521	91		88		-3		84		84		0		83		83		0		91		88		-3		

522	83		82		-1		83		83		0		82		82		0		83		82		-1		

523	88		85		-3		86		86		0		85		85		0		88		86		-2		

524	89		88		-1		88		88		0		88		88		0		89		88		-1		

525	87		87		0		86		86		0		85		85		0		87		87		0		

526	86		83		-3		84		84		0		84		84		0		88		84		-4		

527	84		84		0		82		82		0		83		83		0		84		84		0		

528	87		85		-2		86		86		0		85		85		0		87		85		-2		

529	86		85		-1		86		86		0		86		86		0		87		87		0		

530	9		84		75		86		86		0		86		86		0		86		86		0		

531	12		87		75		83		83		0		83		83		0		83		87		4		

532	93		88		-5		86		86		0		87		87		0		94		89		-5		

533	83		85		2		83		83		0		84		84		0		86		86		0		

534	87		85		-2		86		86		0		86		86		0		88		86		-2		

535	87		86		-1		87		87		0		86		86		0		87		86		-1		

536	92		90		-2		87		87		0		88		88		0		92		90		-2		

537	13		90		77		88		88		0		89		89		0		89		91		2		

538	12		88		76		86		86		0		86		86		0		86		88		2		

539	90		87		-3		86		86		0		86		86		0		90		87		-3		

540	93		91		-2		91		91		0		90		90		0		93		91		-2		

541	98		95		-3		78		78		0		78		78		0		98		95		-3		

542	99		96		-3		85		85		0		85		85		0		99		96		-3		

543	101		90		-11		88		88		0		88		88		0		102		91		-11		

544	92		92		0		89		89		0		88		88		0		92		92		0		

545	86		86		0		85		85		0		86		86		0		86		86		0		

546	84		84		0		83		83		0		84		84		0		85		85		0		

547	91		91		0		90		90		0		90		90		0		93		93		0		

548	99		97		-2		98		98		0		97		97		0		99		97		-2		

549	100		98		-2		92		92		0		92		92		0		100		98		-2		

550	100		95		-5		95		95		0		95		95		0		101		95		-6		

551	103		94		-9		88		88		0		88		88		0		103		94		-9		

552	93		92		-1		90		90		0		91		91		0		94		93		-1		

553	95		92		-3		92		92		0		92		92		0		95		92		-3		

554	95		93		-2		91		91		0		92		92		0		96		94		-2		

555	91		90		-1		89		89		0		89		89		0		91		90		-1		

556	98		94		-4		91		91		0		91		91		0		98		94		-4		

557	93		93		0		84		84		0		84		84		0		93		93		0		

558	95		92		-3		80		80		0		79		79		0		99		92		-7		

559	115		112		-3		89		89		0		90		90		0		117		112		-5		

560	109		102		-7		79		80		1		78		79		1		109		102		-7		

561	116		99		-17		77		78		1		77		78		1		77		99		22		

562	97		97		0		85		85		0		85		85		0		97		97		0		

563	95		87		-8		81		82		1		80		81		1		95		87		-8		

564	84		84		0		81		81		0		80		80		0		86		84		-2		

565	80		79		-1		79		79		0		78		78		0		80		79		-1		

566	79		79		0		80		80		0		79		79		0		79		79		0		

567	89		85		-4		80		80		0		81		81		0		89		85		-4		

568	79		78		-1		79		79		0		80		80		0		81		80		-1		

569	78		79		1		77		77		0		78		78		0		78		79		1		

570	80		79		-1		78		78		0		78		78		0		81		80		-1		

571	85		79		-6		79		79		0		78		78		0		85		79		-6		

572	12		86		74		82		82		0		82		82		0		82		86		4		

573	84		83		-1		77		77		0		77		77		0		84		83		-1		

574	78		78		0		78		78		0		77		77		0		78		78		0		

575	78		79		1		79		79		0		78		78		0		78		79		1		

576	82		81		-1		78		78		0		79		79		0		82		81		-1		

577	78		78		0		79		79		0		78		78		0		78		78		0		

578	85		80		-5		80		80		0		80		80		0		85		80		-5		

579	86		85		-1		80		80		0		81		81		0		89		86		-3		

580	99		80		-19		77		77		0		76		76		0		99		80		-19		

581	97		82		-15		81		81		0		81		81		0		98		82		-16		

582	93		85		-8		80		80		0		80		80		0		94		86		-8		

583	77		77		0		77		77		0		77		77		0		77		77		0		

584	77		77		0		77		77		0		76		76		0		77		77		0		

585	81		81		0		74		75		1		74		75		1		81		81		0		

586	86		83		-3		78		78		0		78		78		0		86		83		-3		

587	82		78		-4		79		79		0		78		78		0		82		78		-4		

588	81		80		-1		79		79		0		79		79		0		81		80		-1		

589	79		79		0		77		77		0		77		77		0		79		79		0		

590	84		76		-8		77		77		0		77		77		0		85		77		-8		

591	81		79		-2		77		77		0		77		77		0		81		79		-2		

592	81		78		-3		78		78		0		78		78		0		81		78		-3		

593	81		79		-2		79		79		0		80		80		0		82		80		-2		

594	81		79		-2		79		79		0		80		80		0		82		80		-2		

595	100		87		-13		84		84		0		84		84		0		101		88		-13		

596	103		91		-12		81		80		-1		81		80		-1		103		92		-11		

597	104		93		-11		88		88		0		87		87		0		104		93		-11		

598	15		0		-15		72		72		0		71		71		0		71		71		0		

599	2		0		-2		60		60		0		60		60		0		60		60		0		

