503	85		85		0		80		80		0		79		79		0		85		85		0		
504	95		95		0		79		79		0		79		79		0		96		96		0		
505	96		96		0		87		86		-1		87		86		-1		96		96		0		
506	92		92		0		86		85		-1		85		84		-1		92		92		0		
507	90		90		0		85		85		0		84		84		0		90		90		0		
508	94		94		0		87		87		0		87		87		0		95		95		0		
509	89		89		0		88		88		0		88		88		0		89		89		0		
510	91		91		0		83		83		0		83		83		0		91		91		0		
511	93		93		0		87		87		0		87		87		0		93		93		0		
512	88		88		0		87		87		0		86		86		0		88		88		0		
513	88		88		0		86		86		0		86		86		0		88		88		0		
514	93		93		0		90		90		0		91		91		0		94		94		0		
515	97		97		0		86		86		0		86		86		0		97		97		0		
516	107		107		0		92		92		0		93		93		0		107		107		0		
517	100		100		0		89		89		0		90		90		0		101		101		0		
518	91		91		0		82		82		0		83		83		0		91		91		0		
519	91		91		0		84		85		1		85		86		1		92		92		0		
520	96		96		0		89		89		0		90		90		0		97		97		0		
521	88		88		0		84		84		0		83		83		0		88		88		0		
522	82		83		1		83		83		0		82		82		0		82		83		1		
523	85		86		1		86		86		0		85		85		0		86		86		0		
524	88		88		0		88		88		0		88		88		0		88		88		0		
525	87		87		0		86		86		0		85		85		0		87		87		0		
526	83		83		0		84		84		0		84		84		0		84		84		0		
527	84		84		0		82		82		0		83		83		0		84		84		0		
528	85		85		0		86		86		0		85		85		0		85		85		0		
529	85		86		1		86		86		0		86		86		0		87		87		0		
530	84		84		0		86		86		0		86		86		0		86		86		0		
531	87		87		0		83		83		0		83		83		0		87		87		0		
532	88		87		-1		86		86		0		87		87		0		89		88		-1		
533	85		85		0		83		83		0		84		84		0		86		86		0		
534	85		86		1		86		86		0		86		86		0		86		87		1		
535	86		86		0		87		87		0		86		86		0		86		86		0		
536	90		90		0		87		87		0		88		88		0		90		90		0		
537	90		89		-1		88		88		0		89		89		0		92		90		-2		
538	88		88		0		86		86		0		86		86		0		88		88		0		
539	87		88		1		86		86		0		86		86		0		87		88		1		
540	91		91		0		91		91		0		90		90		0		91		91		0		
541	95		95		0		77		78		1		77		78		1		95		95		0		
542	96		96		0		85		85		0		85		85		0		96		96		0		
543	90		90		0		88		88		0		88		88		0		91		91		0		
544	92		92		0		89		89		0		88		88		0		92		92		0		
545	86		86		0		85		85		0		86		86		0		86		86		0		
546	84		84		0		83		83		0		84		84		0		85		85		0		
547	91		91		0		90		90		0		90		90		0		93		93		0		
548	97		97		0		98		98		0		97		97		0		97		97		0		
549	98		98		0		92		92		0		92		92		0		98		98		0		
550	95		95		0		95		95		0		95		95		0		95		95		0		
551	94		95		1		88		88		0		88		88		0		94		95		1		
552	92		92		0		90		90		0		91		91		0		93		93		0		
553	92		92		0		92		92		0		92		92		0		92		92		0		
554	93		93		0		91		91		0		92		92		0		94		94		0		
555	90		90		0		89		89		0		89		89		0		90		90		0		
556	94		94		0		91		91		0		91		91		0		94		94		0		
557	93		93		0		84		84		0		84		84		0		93		93		0		
558	92		92		0		81		80		-1		80		79		-1		92		92		0		
559	112		112		0		89		89		0		90		90		0		112		112		0		
560	102		102		0		80		80		0		79		79		0		102		102		0		
561	99		98		-1		78		78		0		78		78		0		99		99		0		
562	97		97		0		85		85		0		85		85		0		97		97		0		
563	87		87		0		81		82		1		80		81		1		87		87		0		
564	84		84		0		81		81		0		80		80		0		84		84		0		
565	79		79		0		79		79		0		78		78		0		79		79		0		
566	79		79		0		80		80		0		79		79		0		79		79		0		
567	85		85		0		80		80		0		81		81		0		85		85		0		
568	78		78		0		79		79		0		80		80		0		80		80		0		
569	79		79		0		77		77		0		78		78		0		79		79		0		
570	79		79		0		78		78		0		78		78		0		80		80		0		
571	79		79		0		79		79		0		78		78		0		79		79		0		
572	86		83		-3		82		82		0		82		82		0		86		85		-1		
573	83		83		0		77		77		0		77		77		0		83		83		0		
574	78		78		0		78		78		0		77		77		0		78		78		0		
575	79		79		0		79		79		0		78		78		0		79		79		0		
576	81		81		0		78		78		0		79		79		0		81		81		0		
577	78		78		0		79		79		0		78		78		0		78		78		0		
578	80		80		0		80		80		0		80		80		0		80		80		0		
579	85		85		0		80		80		0		81		81		0		86		86		0		
580	80		80		0		77		77		0		76		76		0		80		80		0		
581	82		83		1		81		81		0		81		81		0		82		83		1		
582	85		85		0		80		80		0		80		80		0		86		86		0		
583	77		77		0		77		77		0		77		77		0		77		77		0		
584	77		77		0		77		77		0		76		76		0		77		77		0		
585	81		81		0		75		75		0		75		75		0		81		81		0		
586	83		83		0		78		78		0		78		78		0		83		83		0		
587	78		78		0		79		79		0		78		78		0		78		78		0		
588	80		80		0		79		79		0		79		79		0		80		80		0		
589	79		79		0		77		77		0		77		77		0		79		79		0		
590	76		76		0		77		77		0		77		77		0		77		77		0		
591	79		79		0		77		77		0		77		77		0		79		79		0		
592	78		78		0		78		78		0		78		78		0		78		78		0		
593	79		79		0		79		79		0		80		80		0		80		80		0		
594	79		79		0		79		79		0		80		80		0		80		80		0		
595	87		87		0		84		84		0		84		84		0		88		88		0		
596	91		93		2		81		80		-1		81		80		-1		92		93		1		
597	93		93		0		88		88		0		87		87		0		93		93		0		
598	0		0		0		72		72		0		71		71		0		71		71		0		
599	0		0		0		60		60		0		60		60		0		60		60		0		
