481	25		82		57		0		0		0		1		0		-1		1		0		-1		

482	44		92		48		0		0		0		1		0		-1		1		0		-1		

483	5		81		76		0		0		0		1		0		-1		1		0		-1		

484	40		86		46		0		0		0		1		0		-1		1		0		-1		

485	6		76		70		0		0		0		1		0		-1		1		0		-1		

486	3		94		91		0		0		0		1		0		-1		1		0		-1		

487	9		88		79		0		0		0		1		0		-1		1		0		-1		

488	10		76		66		0		0		0		1		0		-1		1		0		-1		

489	24		77		53		0		0		0		1		0		-1		1		0		-1		

490	10		68		58		0		0		0		1		0		-1		1		0		-1		

491	5		74		69		0		0		0		1		0		-1		1		0		-1		

492	7		82		75		0		0		0		1		0		-1		1		0		-1		

493	35		74		39		0		0		0		1		0		-1		1		0		-1		

494	18		67		49		0		0		0		1		0		-1		1		0		-1		

495	7		84		77		0		0		0		1		0		-1		1		0		-1		

496	7		87		80		0		0		0		1		0		-1		1		0		-1		

497	7		0		-7		29		28		-1		30		29		-1		30		29		-1		

498	25		75		50		67		67		0		68		68		0		68		87		19		

499	30		83		53		73		75		2		73		75		2		73		97		24		

500	12		38		26		54		69		15		54		70		16		54		75		21		

501	21		0		-21		23		23		0		23		23		0		41		23		-18		

502	17		86		69		85		85		0		85		85		0		85		101		16		

503	7		63		56		86		86		0		86		86		0		86		94		8		

504	18		68		50		83		83		0		82		82		0		82		91		9		

505	2		63		61		88		88		0		87		87		0		87		93		6		

506	31		71		40		83		83		0		84		84		0		84		93		9		

507	1		69		68		78		79		1		78		79		1		78		90		12		

508	24		85		61		76		76		0		75		75		0		75		98		23		

509	20		85		65		84		84		0		84		84		0		84		100		16		

510	13		70		57		80		80		0		80		80		0		80		92		12		

511	5		76		71		83		83		0		83		83		0		83		96		13		

512	30		74		44		83		83		0		83		83		0		83		96		13		

513	13		83		70		85		85		0		85		85		0		85		101		16		

514	29		76		47		82		82		0		81		81		0		81		95		14		

515	7		79		72		81		81		0		82		82		0		82		93		11		

516	27		90		63		82		82		0		83		83		0		83		105		22		

517	6		76		70		79		79		0		79		79		0		79		91		12		

518	5		90		85		82		82		0		83		83		0		83		99		16		

519	32		68		36		81		81		0		82		82		0		82		94		12		

520	6		75		69		81		81		0		81		81		0		81		93		12		

521	6		84		78		80		80		0		79		79		0		79		100		21		

522	7		74		67		72		73		1		71		72		1		71		87		16		

523	26		81		55		81		81		0		81		81		0		81		91		10		

524	26		76		50		84		84		0		83		83		0		83		93		10		

525	25		77		52		78		78		0		78		78		0		78		93		15		

526	26		71		45		82		82		0		83		83		0		83		92		9		

527	4		102		98		84		84		0		85		85		0		85		112		27		

528	24		68		44		83		83		0		83		83		0		83		91		8		

529	6		85		79		82		82		0		83		83		0		83		99		16		

530	31		84		53		83		83		0		83		83		0		83		101		18		

531	13		86		73		83		83		0		83		83		0		83		102		19		

532	28		89		61		82		83		1		83		84		1		83		105		22		

533	6		73		67		81		81		0		81		81		0		81		92		11		

534	26		75		49		81		81		0		80		80		0		80		95		15		

535	28		86		58		80		80		0		81		81		0		81		96		15		

536	16		91		75		82		82		0		83		83		0		83		103		20		

537	5		74		69		84		84		0		83		83		0		83		92		9		

538	25		83		58		83		83		0		82		82		0		82		96		14		

539	9		66		57		82		82		0		83		83		0		83		92		9		

540	14		70		56		84		84		0		85		85		0		85		92		7		

541	7		86		79		86		86		0		86		86		0		86		102		16		

542	27		85		58		81		81		0		80		80		0		80		96		16		

543	6		108		102		83		83		0		83		83		0		83		117		34		

544	4		76		72		80		80		0		80		80		0		80		93		13		

545	31		85		54		83		83		0		83		83		0		83		95		12		

546	26		84		58		83		83		0		84		84		0		84		101		17		

547	18		66		48		82		82		0		82		82		0		82		89		7		

548	5		84		79		82		82		0		81		81		0		81		99		18		

549	29		95		66		66		66		0		66		66		0		66		100		34		

550	12		73		61		52		52		0		53		53		0		53		80		27		

551	4		97		93		78		78		0		79		79		0		79		107		28		

552	5		0		-5		32		32		0		33		32		-1		33		32		-1		

553	26		69		43		0		0		0		1		0		-1		1		0		-1		

554	10		91		81		0		0		0		1		0		-1		1		0		-1		

555	12		0		-12		29		29		0		30		30		0		30		30		0		

556	27		87		60		82		82		0		81		81		0		81		99		18		

557	8		81		73		85		85		0		85		85		0		85		98		13		

558	6		56		50		78		78		0		79		79		0		79		89		10		

559	20		71		51		83		83		0		83		83		0		83		92		9		

560	22		76		54		82		82		0		83		83		0		83		95		12		

561	16		78		62		82		82		0		82		82		0		82		97		15		

562	5		67		62		81		81		0		81		81		0		81		93		12		

563	11		70		59		81		81		0		82		82		0		82		92		10		

564	23		80		57		79		79		0		80		80		0		80		96		16		

565	11		76		65		82		82		0		83		83		0		83		93		10		

566	3		67		64		82		82		0		83		83		0		83		93		10		

567	15		80		65		84		84		0		83		83		0		83		98		15		

568	5		72		67		82		83		1		81		82		1		81		89		8		

569	13		66		53		80		80		0		80		80		0		80		90		10		

570	9		71		62		82		82		0		82		82		0		82		93		11		

571	15		65		50		81		81		0		82		82		0		82		90		8		

572	12		60		48		77		77		0		78		78		0		78		85		7		

573	5		62		57		79		79		0		79		79		0		79		88		9		

574	37		81		44		81		81		0		81		81		0		81		95		14		

575	38		70		32		81		81		0		80		80		0		80		90		10		

576	27		69		42		80		80		0		79		79		0		79		89		10		

577	12		95		83		80		80		0		79		79		0		79		102		23		

578	38		70		32		76		76		0		77		77		0		80		90		10		

579	8		87		79		78		78		0		78		78		0		78		98		20		

580	4		96		92		76		76		0		77		77		0		77		102		25		

581	6		72		66		79		79		0		79		79		0		79		91		12		

582	9		84		75		77		77		0		76		76		0		76		96		20		

583	35		77		42		79		79		0		78		78		0		78		88		10		

584	9		90		81		80		80		0		80		80		0		80		101		21		

585	4		80		76		78		77		-1		79		78		-1		79		92		13		

586	7		91		84		79		79		0		79		79		0		79		101		22		

587	4		67		63		78		78		0		77		77		0		77		85		8		

588	11		73		62		80		80		0		80		80		0		80		93		13		

589	29		65		36		78		78		0		79		79		0		79		85		6		

590	7		87		80		79		79		0		78		78		0		78		99		21		

591	26		86		60		79		79		0		79		79		0		79		98		19		

592	5		85		80		78		78		0		79		79		0		79		101		22		

593	14		76		62		79		79		0		79		79		0		79		90		11		

594	25		84		59		81		81		0		80		80		0		80		95		15		

595	25		73		48		79		79		0		79		79		0		79		91		12		

596	6		74		68		80		80		0		80		80		0		80		92		12		

597	6		87		81		79		79		0		79		79		0		79		96		17		

598	34		93		59		81		81		0		81		81		0		81		105		24		

599	8		87		79		79		79		0		79		79		0		79		95		16		

