491	77		74		-3		0		0		0		0		0		0		0		0		0		
492	91		82		-9		0		0		0		0		0		0		0		0		0		
493	69		74		5		0		0		0		0		0		0		0		0		0		
494	65		67		2		0		0		0		0		0		0		0		0		0		
495	90		84		-6		0		0		0		0		0		0		0		0		0		
496	86		87		1		0		0		0		0		0		0		0		0		0		
497	0		0		0		29		28		-1		30		29		-1		0		29		29		
498	75		75		0		67		67		0		68		68		0		94		87		-7		
499	86		83		-3		73		75		2		73		75		2		106		97		-9		
500	42		38		-4		54		69		15		54		70		16		72		75		3		
501	0		0		0		23		23		0		23		23		0		0		23		23		
502	80		86		6		85		85		0		85		85		0		99		101		2		
503	76		63		-13		86		86		0		86		86		0		104		94		-10		
504	90		68		-22		83		83		0		82		82		0		106		91		-15		
505	65		63		-2		88		88		0		87		87		0		94		93		-1		
506	86		71		-15		83		83		0		84		84		0		103		93		-10		
507	71		69		-2		78		79		1		78		79		1		95		90		-5		
508	84		85		1		76		76		0		75		75		0		99		98		-1		
509	81		85		4		84		84		0		84		84		0		102		100		-2		
510	79		70		-9		80		80		0		80		80		0		99		92		-7		
511	83		76		-7		83		83		0		83		83		0		105		96		-9		
512	69		74		5		83		83		0		83		83		0		98		96		-2		
513	83		83		0		85		85		0		85		85		0		102		101		-1		
514	99		76		-23		82		82		0		81		81		0		112		95		-17		
515	84		79		-5		81		81		0		82		82		0		100		93		-7		
516	89		90		1		82		82		0		83		83		0		103		105		2		
517	74		76		2		79		79		0		79		79		0		96		91		-5		
518	86		90		4		82		82		0		83		83		0		104		99		-5		
519	71		68		-3		81		81		0		82		82		0		96		94		-2		
520	78		75		-3		81		81		0		81		81		0		100		93		-7		
521	82		84		2		80		80		0		79		79		0		100		100		0		
522	81		74		-7		72		73		1		71		72		1		95		87		-8		
523	78		81		3		81		81		0		81		81		0		98		91		-7		
524	88		76		-12		84		84		0		83		83		0		104		93		-11		
525	76		77		1		78		78		0		78		78		0		91		93		2		
526	73		71		-2		82		82		0		83		83		0		96		92		-4		
527	79		102		23		84		84		0		85		85		0		102		112		10		
528	75		68		-7		83		83		0		83		83		0		100		91		-9		
529	89		85		-4		82		82		0		83		83		0		104		99		-5		
530	96		84		-12		83		83		0		83		83		0		111		101		-10		
531	80		86		6		83		83		0		83		83		0		103		102		-1		
532	90		89		-1		82		83		1		83		84		1		104		105		1		
533	67		73		6		81		81		0		81		81		0		96		92		-4		
534	74		75		1		81		81		0		80		80		0		96		95		-1		
535	80		86		6		80		80		0		81		81		0		96		96		0		
536	86		91		5		82		82		0		83		83		0		102		103		1		
537	72		74		2		84		84		0		83		83		0		94		92		-2		
538	90		83		-7		83		83		0		82		82		0		101		96		-5		
539	72		66		-6		82		82		0		83		83		0		96		92		-4		
540	69		70		1		84		84		0		85		85		0		100		92		-8		
541	79		86		7		86		86		0		86		86		0		100		102		2		
542	85		85		0		81		81		0		80		80		0		101		96		-5		
543	98		108		10		83		83		0		83		83		0		109		117		8		
544	65		76		11		80		80		0		80		80		0		90		93		3		
545	88		85		-3		83		83		0		83		83		0		106		95		-11		
546	86		84		-2		83		83		0		84		84		0		107		101		-6		
547	75		66		-9		82		82		0		82		82		0		99		89		-10		
548	73		84		11		82		82		0		81		81		0		98		99		1		
549	0		95		95		66		66		0		66		66		0		0		100		100		
550	0		73		73		52		52		0		53		53		0		0		80		80		
551	86		97		11		78		78		0		79		79		0		100		107		7		
552	45		0		-45		32		32		0		33		32		-1		61		32		-29		
553	78		69		-9		0		0		0		0		0		0		0		0		0		
554	83		91		8		0		0		0		0		0		0		0		0		0		
555	0		0		0		29		29		0		30		30		0		0		30		30		
556	87		87		0		82		82		0		81		81		0		103		99		-4		
557	82		81		-1		85		85		0		85		85		0		106		98		-8		
558	65		56		-9		78		78		0		79		79		0		92		89		-3		
559	74		71		-3		83		83		0		83		83		0		92		92		0		
560	79		76		-3		82		82		0		83		83		0		100		95		-5		
561	75		78		3		82		82		0		82		82		0		95		97		2		
562	56		67		11		81		81		0		81		81		0		89		93		4		
563	65		70		5		81		81		0		82		82		0		91		92		1		
564	75		80		5		79		79		0		80		80		0		94		96		2		
565	69		76		7		82		82		0		83		83		0		92		93		1		
566	68		67		-1		82		82		0		83		83		0		92		93		1		
567	72		80		8		84		84		0		83		83		0		97		98		1		
568	76		72		-4		82		83		1		81		82		1		98		89		-9		
569	74		66		-8		80		80		0		80		80		0		94		90		-4		
570	72		71		-1		82		82		0		82		82		0		98		93		-5		
571	66		65		-1		81		81		0		82		82		0		94		90		-4		
572	58		60		2		77		77		0		78		78		0		87		85		-2		
573	71		62		-9		79		79		0		79		79		0		91		88		-3		
574	78		81		3		81		81		0		81		81		0		98		95		-3		
575	74		70		-4		81		81		0		80		80		0		98		90		-8		
576	86		69		-17		80		80		0		79		79		0		104		89		-15		
577	88		95		7		80		80		0		79		79		0		101		102		1		
578	80		70		-10		76		76		0		77		77		0		96		90		-6		
579	94		87		-7		78		78		0		78		78		0		103		98		-5		
580	89		96		7		76		76		0		77		77		0		100		102		2		
581	76		72		-4		79		79		0		79		79		0		97		91		-6		
582	91		84		-7		77		77		0		76		76		0		108		96		-12		
583	78		77		-1		79		79		0		78		78		0		97		88		-9		
584	90		90		0		80		80		0		80		80		0		102		101		-1		
585	90		80		-10		78		77		-1		79		78		-1		107		92		-15		
586	97		91		-6		79		79		0		79		79		0		108		101		-7		
587	75		67		-8		78		78		0		77		77		0		97		85		-12		
588	75		73		-2		80		80		0		80		80		0		97		93		-4		
589	70		65		-5		78		78		0		79		79		0		91		85		-6		
590	84		87		3		79		79		0		78		78		0		102		99		-3		
591	91		86		-5		79		79		0		79		79		0		104		98		-6		
592	86		85		-1		78		78		0		79		79		0		106		101		-5		
593	75		76		1		79		79		0		79		79		0		94		90		-4		
594	86		84		-2		81		81		0		80		80		0		104		95		-9		
595	69		73		4		79		79		0		79		79		0		88		91		3		
596	74		74		0		80		80		0		80		80		0		95		92		-3		
597	81		87		6		79		79		0		79		79		0		95		96		1		
598	92		93		1		81		81		0		81		81		0		109		105		-4		
599	79		87		8		79		79		0		79		79		0		97		95		-2		
