495	0		84		84		0		0		0		1		0		-1		1		0		-1		
496	0		87		87		0		0		0		1		0		-1		1		0		-1		
497	0		0		0		29		28		-1		30		29		-1		30		29		-1		
498	53		75		22		67		67		0		68		68		0		80		87		7		
499	70		83		13		73		75		2		73		75		2		97		97		0		
500	0		38		38		54		69		15		54		70		16		54		75		21		
501	0		0		0		23		23		0		23		23		0		23		23		0		
502	86		86		0		85		85		0		85		85		0		109		101		-8		
503	62		63		1		86		86		0		86		86		0		99		94		-5		
504	81		68		-13		83		83		0		82		82		0		105		91		-14		
505	57		63		6		88		88		0		87		87		0		93		93		0		
506	74		71		-3		83		83		0		84		84		0		101		93		-8		
507	67		69		2		78		79		1		78		79		1		99		90		-9		
508	79		85		6		76		76		0		75		75		0		96		98		2		
509	91		85		-6		84		84		0		84		84		0		110		100		-10		
510	83		70		-13		80		80		0		80		80		0		107		92		-15		
511	61		76		15		83		83		0		83		83		0		98		96		-2		
512	70		74		4		83		83		0		83		83		0		100		96		-4		
513	69		83		14		85		85		0		85		85		0		98		101		3		
514	94		76		-18		82		82		0		81		81		0		110		95		-15		
515	64		79		15		81		81		0		82		82		0		93		93		0		
516	83		90		7		82		82		0		83		83		0		106		105		-1		
517	70		76		6		79		79		0		79		79		0		97		91		-6		
518	62		90		28		82		82		0		83		83		0		98		99		1		
519	57		68		11		81		81		0		82		82		0		91		94		3		
520	95		75		-20		81		81		0		81		81		0		109		93		-16		
521	56		84		28		80		80		0		79		79		0		88		100		12		
522	67		74		7		72		73		1		71		72		1		88		87		-1		
523	73		81		8		81		81		0		81		81		0		101		91		-10		
524	85		76		-9		84		84		0		83		83		0		104		93		-11		
525	74		77		3		78		78		0		78		78		0		99		93		-6		
526	48		71		23		82		82		0		83		83		0		90		92		2		
527	68		102		34		84		84		0		85		85		0		96		112		16		
528	79		68		-11		83		83		0		83		83		0		107		91		-16		
529	95		85		-10		82		82		0		83		83		0		112		99		-13		
530	83		84		1		83		83		0		83		83		0		105		101		-4		
531	89		86		-3		83		83		0		83		83		0		106		102		-4		
532	75		89		14		82		83		1		83		84		1		98		105		7		
533	83		73		-10		81		81		0		81		81		0		105		92		-13		
534	57		75		18		81		81		0		80		80		0		92		95		3		
535	63		86		23		80		80		0		81		81		0		93		96		3		
536	55		91		36		82		82		0		83		83		0		89		103		14		
537	49		74		25		84		84		0		83		83		0		94		92		-2		
538	95		83		-12		83		83		0		82		82		0		113		96		-17		
539	57		66		9		82		82		0		83		83		0		98		92		-6		
540	53		70		17		84		84		0		85		85		0		96		92		-4		
541	82		86		4		86		86		0		86		86		0		107		102		-5		
542	74		85		11		81		81		0		80		80		0		98		96		-2		
543	100		108		8		83		83		0		83		83		0		121		117		-4		
544	43		76		33		80		80		0		80		80		0		92		93		1		
545	83		85		2		83		83		0		83		83		0		106		95		-11		
546	93		84		-9		83		83		0		84		84		0		113		101		-12		
547	75		66		-9		82		82		0		82		82		0		100		89		-11		
548	76		84		8		82		82		0		81		81		0		99		99		0		
549	98		95		-3		66		66		0		66		66		0		111		100		-11		
550	59		73		14		52		52		0		53		53		0		79		80		1		
551	101		97		-4		78		78		0		79		79		0		116		107		-9		
552	24		0		-24		32		32		0		33		32		-1		40		32		-8		
553	0		69		69		0		0		0		1		0		-1		1		0		-1		
554	0		91		91		0		0		0		1		0		-1		1		0		-1		
555	0		0		0		29		29		0		30		30		0		30		30		0		
556	60		87		27		82		82		0		81		81		0		94		99		5		
557	89		81		-8		85		85		0		85		85		0		109		98		-11		
558	0		56		56		78		78		0		79		79		0		79		89		10		
559	78		71		-7		83		83		0		83		83		0		105		92		-13		
560	79		76		-3		82		82		0		83		83		0		104		95		-9		
561	72		78		6		82		82		0		82		82		0		96		97		1		
562	60		67		7		81		81		0		81		81		0		92		93		1		
563	0		70		70		81		81		0		82		82		0		82		92		10		
564	81		80		-1		79		79		0		80		80		0		103		96		-7		
565	52		76		24		82		82		0		83		83		0		91		93		2		
566	49		67		18		82		82		0		83		83		0		93		93		0		
567	80		80		0		84		84		0		83		83		0		107		98		-9		
568	55		72		17		82		83		1		81		82		1		90		89		-1		
569	46		66		20		80		80		0		80		80		0		88		90		2		
570	75		71		-4		82		82		0		82		82		0		99		93		-6		
571	57		65		8		81		81		0		82		82		0		96		90		-6		
572	0		60		60		77		77		0		78		78		0		78		85		7		
573	44		62		18		79		79		0		79		79		0		87		88		1		
574	81		81		0		81		81		0		81		81		0		100		95		-5		
575	67		70		3		81		81		0		80		80		0		92		90		-2		
576	51		69		18		80		80		0		79		79		0		90		89		-1		
577	68		95		27		80		80		0		79		79		0		96		102		6		
578	62		70		8		76		76		0		77		77		0		91		90		-1		
579	64		87		23		78		78		0		78		78		0		95		98		3		
580	92		96		4		76		76		0		77		77		0		106		102		-4		
581	66		72		6		79		79		0		79		79		0		93		91		-2		
582	103		84		-19		77		77		0		76		76		0		118		96		-22		
583	73		77		4		79		79		0		78		78		0		96		88		-8		
584	93		90		-3		80		80		0		80		80		0		109		101		-8		
585	93		80		-13		78		77		-1		79		78		-1		106		92		-14		
586	73		91		18		79		79		0		79		79		0		97		101		4		
587	48		67		19		78		78		0		77		77		0		83		85		2		
588	66		73		7		80		80		0		80		80		0		89		93		4		
589	55		65		10		78		78		0		79		79		0		87		85		-2		
590	93		87		-6		79		79		0		78		78		0		107		99		-8		
591	94		86		-8		79		79		0		79		79		0		113		98		-15		
592	95		85		-10		78		78		0		79		79		0		109		101		-8		
593	79		76		-3		79		79		0		79		79		0		100		90		-10		
594	75		84		9		81		81		0		80		80		0		104		95		-9		
595	59		73		14		79		79		0		79		79		0		89		91		2		
596	76		74		-2		80		80		0		80		80		0		98		92		-6		
597	99		87		-12		79		79		0		79		79		0		115		96		-19		
598	79		93		14		81		81		0		81		81		0		101		105		4		
599	100		87		-13		79		79		0		79		79		0		114		95		-19		
