495	0		84		84		0		0		0		1		0		-1		1		0		-1		
496	0		87		87		0		0		0		1		0		-1		1		0		-1		
497	0		0		0		29		28		-1		30		29		-1		30		29		-1		
498	53		75		22		67		67		0		68		68		0		80		87		7		
499	102		83		-19		73		75		2		73		75		2		116		97		-19		
500	0		38		38		54		69		15		54		70		16		54		75		21		
501	0		0		0		23		23		0		23		23		0		23		23		0		
502	88		86		-2		85		85		0		85		85		0		111		101		-10		
503	78		63		-15		86		86		0		86		86		0		107		94		-13		
504	85		68		-17		83		83		0		82		82		0		107		91		-16		
505	57		63		6		88		88		0		87		87		0		93		93		0		
506	53		71		18		83		83		0		84		84		0		90		93		3		
507	55		69		14		78		79		1		78		79		1		93		90		-3		
508	76		85		9		76		76		0		75		75		0		97		98		1		
509	89		85		-4		84		84		0		84		84		0		106		100		-6		
510	74		70		-4		80		80		0		80		80		0		102		92		-10		
511	67		76		9		83		83		0		83		83		0		96		96		0		
512	70		74		4		83		83		0		83		83		0		100		96		-4		
513	69		83		14		85		85		0		85		85		0		98		101		3		
514	94		76		-18		82		82		0		81		81		0		110		95		-15		
515	57		79		22		81		81		0		82		82		0		94		93		-1		
516	75		90		15		82		82		0		83		83		0		102		105		3		
517	70		76		6		79		79		0		79		79		0		97		91		-6		
518	78		90		12		82		82		0		83		83		0		105		99		-6		
519	69		68		-1		81		81		0		82		82		0		97		94		-3		
520	75		75		0		81		81		0		81		81		0		97		93		-4		
521	79		84		5		80		80		0		79		79		0		97		100		3		
522	96		74		-22		72		73		1		71		72		1		109		87		-22		
523	90		81		-9		81		81		0		81		81		0		111		91		-20		
524	62		76		14		84		84		0		83		83		0		93		93		0		
525	54		77		23		78		78		0		78		78		0		89		93		4		
526	42		71		29		82		82		0		83		83		0		87		92		5		
527	67		102		35		84		84		0		85		85		0		98		112		14		
528	79		68		-11		83		83		0		83		83		0		107		91		-16		
529	97		85		-12		82		82		0		83		83		0		114		99		-15		
530	101		84		-17		83		83		0		83		83		0		116		101		-15		
531	100		86		-14		83		83		0		83		83		0		114		102		-12		
532	98		89		-9		82		83		1		83		84		1		107		105		-2		
533	65		73		8		81		81		0		81		81		0		98		92		-6		
534	55		75		20		81		81		0		80		80		0		93		95		2		
535	63		86		23		80		80		0		81		81		0		93		96		3		
536	55		91		36		82		82		0		83		83		0		89		103		14		
537	75		74		-1		84		84		0		83		83		0		104		92		-12		
538	62		83		21		83		83		0		82		82		0		94		96		2		
539	57		66		9		82		82		0		83		83		0		98		92		-6		
540	65		70		5		84		84		0		85		85		0		99		92		-7		
541	71		86		15		86		86		0		86		86		0		100		102		2		
542	77		85		8		81		81		0		80		80		0		101		96		-5		
543	76		108		32		83		83		0		83		83		0		107		117		10		
544	63		76		13		80		80		0		80		80		0		98		93		-5		
545	91		85		-6		83		83		0		83		83		0		112		95		-17		
546	80		84		4		83		83		0		84		84		0		104		101		-3		
547	67		66		-1		82		82		0		82		82		0		97		89		-8		
548	52		84		32		82		82		0		81		81		0		89		99		10		
549	80		95		15		66		66		0		66		66		0		97		100		3		
550	0		73		73		52		52		0		53		53		0		53		80		27		
551	79		97		18		78		78		0		79		79		0		100		107		7		
552	24		0		-24		32		32		0		33		32		-1		40		32		-8		
553	0		69		69		0		0		0		1		0		-1		1		0		-1		
554	0		91		91		0		0		0		1		0		-1		1		0		-1		
555	0		0		0		29		29		0		30		30		0		30		30		0		
556	76		87		11		82		82		0		81		81		0		104		99		-5		
557	89		81		-8		85		85		0		85		85		0		109		98		-11		
558	42		56		14		78		78		0		79		79		0		85		89		4		
559	65		71		6		83		83		0		83		83		0		97		92		-5		
560	79		76		-3		82		82		0		83		83		0		104		95		-9		
561	92		78		-14		82		82		0		82		82		0		109		97		-12		
562	0		67		67		81		81		0		81		81		0		81		93		12		
563	63		70		7		81		81		0		82		82		0		96		92		-4		
564	81		80		-1		79		79		0		80		80		0		103		96		-7		
565	0		76		76		82		82		0		83		83		0		83		93		10		
566	0		67		67		82		82		0		83		83		0		83		93		10		
567	69		80		11		84		84		0		83		83		0		98		98		0		
568	50		72		22		82		83		1		81		82		1		89		89		0		
569	72		66		-6		80		80		0		80		80		0		95		90		-5		
570	52		71		19		82		82		0		82		82		0		93		93		0		
571	48		65		17		81		81		0		82		82		0		92		90		-2		
572	60		60		0		77		77		0		78		78		0		88		85		-3		
573	67		62		-5		79		79		0		79		79		0		95		88		-7		
574	81		81		0		81		81		0		81		81		0		100		95		-5		
575	67		70		3		81		81		0		80		80		0		92		90		-2		
576	53		69		16		80		80		0		79		79		0		91		89		-2		
577	91		95		4		80		80		0		79		79		0		110		102		-8		
578	42		70		28		76		76		0		77		77		0		83		90		7		
579	70		87		17		78		78		0		78		78		0		94		98		4		
580	66		96		30		76		76		0		77		77		0		91		102		11		
581	51		72		21		79		79		0		79		79		0		89		91		2		
582	75		84		9		77		77		0		76		76		0		100		96		-4		
583	64		77		13		79		79		0		78		78		0		91		88		-3		
584	66		90		24		80		80		0		80		80		0		97		101		4		
585	65		80		15		78		77		-1		79		78		-1		89		92		3		
586	80		91		11		79		79		0		79		79		0		100		101		1		
587	64		67		3		78		78		0		77		77		0		90		85		-5		
588	49		73		24		80		80		0		80		80		0		89		93		4		
589	54		65		11		78		78		0		79		79		0		86		85		-1		
590	70		87		17		79		79		0		78		78		0		92		99		7		
591	77		86		9		79		79		0		79		79		0		101		98		-3		
592	75		85		10		78		78		0		79		79		0		99		101		2		
593	77		76		-1		79		79		0		79		79		0		99		90		-9		
594	86		84		-2		81		81		0		80		80		0		106		95		-11		
595	96		73		-23		79		79		0		79		79		0		111		91		-20		
596	76		74		-2		80		80		0		80		80		0		98		92		-6		
597	99		87		-12		79		79		0		79		79		0		115		96		-19		
598	60		93		33		81		81		0		81		81		0		93		105		12		
599	59		87		28		79		79		0		79		79		0		95		95		0		
